INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302199, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302199, acc = 0.0859:   1%|          | 2/391 [00:00<00:31, 12.20it/s]
Epoch 0 train | loss = 2.294328, acc = 0.1094:   1%|          | 2/391 [00:00<00:31, 12.20it/s]
Epoch 0 train | loss = 2.284028, acc = 0.1250:   1%|          | 2/391 [00:00<00:31, 12.20it/s]
Epoch 0 train | loss = 2.284028, acc = 0.1250:   1%|          | 4/391 [00:00<00:30, 12.78it/s]
Epoch 0 train | loss = 2.289847, acc = 0.1203:   1%|          | 4/391 [00:00<00:30, 12.78it/s]
Epoch 0 train | loss = 2.288368, acc = 0.1198:   1%|          | 4/391 [00:00<00:30, 12.78it/s]
Epoch 0 train | loss = 2.288368, acc = 0.1198:   2%|▏         | 6/391 [00:00<00:28, 13.39it/s]
Epoch 0 train | loss = 2.281602, acc = 0.1250:   2%|▏         | 6/391 [00:00<00:28, 13.39it/s]
Epoch 0 train | loss = 2.272202, acc = 0.1338:   2%|▏         | 6/391 [00:00<00:28, 13.39it/s]
Epoch 0 train | loss = 2.272202, acc = 0.1338:   2%|▏         | 8/391 [00:00<00:27, 13.89it/s]
Epoch 0 train | loss = 2.264060, acc = 0.1424:   2%|▏         | 8/391 [00:00<00:27, 13.89it/s]
Epoch 0 train | loss = 2.254994, acc = 0.1461:   2%|▏         | 8/391 [00:00<00:27, 13.89it/s]
Epoch 0 train | loss = 2.254994, acc = 0.1461:   3%|▎         | 10/391 [00:00<00:26, 14.35it/s]
Epoch 0 train | loss = 2.244001, acc = 0.1506:   3%|▎         | 10/391 [00:00<00:26, 14.35it/s]
Epoch 0 train | loss = 2.239337, acc = 0.1582:   3%|▎         | 10/391 [00:00<00:26, 14.35it/s]
Epoch 0 train | loss = 2.239337, acc = 0.1582:   3%|▎         | 12/391 [00:00<00:25, 14.72it/s]
Epoch 0 train | loss = 2.231337, acc = 0.1611:   3%|▎         | 12/391 [00:00<00:25, 14.72it/s]
Epoch 0 train | loss = 2.228268, acc = 0.1685:   3%|▎         | 12/391 [00:00<00:25, 14.72it/s]
Epoch 0 train | loss = 2.228268, acc = 0.1685:   4%|▎         | 14/391 [00:00<00:25, 14.97it/s]
Epoch 0 train | loss = 2.225353, acc = 0.1703:   4%|▎         | 14/391 [00:01<00:25, 14.97it/s]
Epoch 0 train | loss = 2.218034, acc = 0.1753:   4%|▎         | 14/391 [00:01<00:25, 14.97it/s]
Epoch 0 train | loss = 2.218034, acc = 0.1753:   4%|▍         | 16/391 [00:01<00:24, 15.07it/s]
Epoch 0 train | loss = 2.216726, acc = 0.1742:   4%|▍         | 16/391 [00:01<00:24, 15.07it/s]
Epoch 0 train | loss = 2.211705, acc = 0.1758:   4%|▍         | 16/391 [00:01<00:24, 15.07it/s]
Epoch 0 train | loss = 2.211705, acc = 0.1758:   5%|▍         | 18/391 [00:01<00:24, 15.05it/s]
