INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572446"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.311250, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.311250, acc = 0.1250:   1%|          | 2/391 [00:00<00:24, 15.69it/s]
Epoch 0 train | loss = 2.314575, acc = 0.1380:   1%|          | 2/391 [00:00<00:24, 15.69it/s]
Epoch 0 train | loss = 2.314251, acc = 0.1270:   1%|          | 2/391 [00:00<00:24, 15.69it/s]
Epoch 0 train | loss = 2.315780, acc = 0.1250:   1%|          | 2/391 [00:00<00:24, 15.69it/s]
Epoch 0 train | loss = 2.315780, acc = 0.1250:   1%|▏         | 5/391 [00:00<00:21, 17.66it/s]
Epoch 0 train | loss = 2.314227, acc = 0.1224:   1%|▏         | 5/391 [00:00<00:21, 17.66it/s]
Epoch 0 train | loss = 2.315827, acc = 0.1183:   1%|▏         | 5/391 [00:00<00:21, 17.66it/s]
Epoch 0 train | loss = 2.315444, acc = 0.1211:   1%|▏         | 5/391 [00:00<00:21, 17.66it/s]
Epoch 0 train | loss = 2.315444, acc = 0.1211:   2%|▏         | 8/391 [00:00<00:19, 19.40it/s]
Epoch 0 train | loss = 2.314428, acc = 0.1250:   2%|▏         | 8/391 [00:00<00:19, 19.40it/s]
Epoch 0 train | loss = 2.314885, acc = 0.1203:   2%|▏         | 8/391 [00:00<00:19, 19.40it/s]
Epoch 0 train | loss = 2.312765, acc = 0.1250:   2%|▏         | 8/391 [00:00<00:19, 19.40it/s]
Epoch 0 train | loss = 2.312765, acc = 0.1250:   3%|▎         | 11/391 [00:00<00:18, 20.80it/s]
Epoch 0 train | loss = 2.311608, acc = 0.1276:   3%|▎         | 11/391 [00:00<00:18, 20.80it/s]
Epoch 0 train | loss = 2.311796, acc = 0.1280:   3%|▎         | 11/391 [00:00<00:18, 20.80it/s]
Epoch 0 train | loss = 2.312790, acc = 0.1272:   3%|▎         | 11/391 [00:00<00:18, 20.80it/s]
Epoch 0 train | loss = 2.312790, acc = 0.1272:   4%|▎         | 14/391 [00:00<00:17, 21.89it/s]
Epoch 0 train | loss = 2.312245, acc = 0.1281:   4%|▎         | 14/391 [00:00<00:17, 21.89it/s]
Epoch 0 train | loss = 2.312611, acc = 0.1284:   4%|▎         | 14/391 [00:00<00:17, 21.89it/s]
Epoch 0 train | loss = 2.312870, acc = 0.1282:   4%|▎         | 14/391 [00:00<00:17, 21.89it/s]
Epoch 0 train | loss = 2.312870, acc = 0.1282:   4%|▍         | 17/391 [00:00<00:16, 22.58it/s]
Epoch 0 train | loss = 2.312494, acc = 0.1285:   4%|▍         | 17/391 [00:00<00:16, 22.58it/s]
Epoch 0 train | loss = 2.312351, acc = 0.1283:   4%|▍         | 17/391 [00:00<00:16, 22.58it/s]
Epoch 0 train | loss = 2.313142, acc = 0.1277:   4%|▍         | 17/391 [00:00<00:16, 22.58it/s]
Epoch 0 train | loss = 2.313142, acc = 0.1277:   5%|▌         | 20/391 [00:00<00:15, 23.22it/s]
Epoch 0 train | loss = 2.312479, acc = 0.1280:   5%|▌         | 20/391 [00:00<00:15, 23.22it/s]
Epoch 0 train | loss = 2.312470, acc = 0.1278:   5%|▌         | 20/391 [00:00<00:15, 23.22it/s]
Epoch 0 train | loss = 2.311985, acc = 0.1270:   5%|▌         | 20/391 [00:00<00:15, 23.22it/s]
