INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302634, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302634, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.70it/s]
Epoch 0 train | loss = 2.303078, acc = 0.0990:   1%|          | 2/391 [00:00<00:23, 16.70it/s]
Epoch 0 train | loss = 2.301310, acc = 0.1133:   1%|          | 2/391 [00:00<00:23, 16.70it/s]
Epoch 0 train | loss = 2.299641, acc = 0.1187:   1%|          | 2/391 [00:00<00:23, 16.70it/s]
Epoch 0 train | loss = 2.299641, acc = 0.1187:   1%|▏         | 5/391 [00:00<00:21, 17.68it/s]
Epoch 0 train | loss = 2.298016, acc = 0.1224:   1%|▏         | 5/391 [00:00<00:21, 17.68it/s]
Epoch 0 train | loss = 2.299772, acc = 0.1138:   1%|▏         | 5/391 [00:00<00:21, 17.68it/s]
Epoch 0 train | loss = 2.296400, acc = 0.1191:   1%|▏         | 5/391 [00:00<00:21, 17.68it/s]
Epoch 0 train | loss = 2.296400, acc = 0.1191:   2%|▏         | 8/391 [00:00<00:20, 18.41it/s]
Epoch 0 train | loss = 2.297168, acc = 0.1233:   2%|▏         | 8/391 [00:00<00:20, 18.41it/s]
Epoch 0 train | loss = 2.295301, acc = 0.1281:   2%|▏         | 8/391 [00:00<00:20, 18.41it/s]
Epoch 0 train | loss = 2.295301, acc = 0.1281:   3%|▎         | 10/391 [00:00<00:20, 18.82it/s]
Epoch 0 train | loss = 2.291220, acc = 0.1392:   3%|▎         | 10/391 [00:00<00:20, 18.82it/s]
Epoch 0 train | loss = 2.288770, acc = 0.1426:   3%|▎         | 10/391 [00:00<00:20, 18.82it/s]
Epoch 0 train | loss = 2.288770, acc = 0.1426:   3%|▎         | 12/391 [00:00<00:19, 19.14it/s]
Epoch 0 train | loss = 2.285581, acc = 0.1460:   3%|▎         | 12/391 [00:00<00:19, 19.14it/s]
Epoch 0 train | loss = 2.284738, acc = 0.1434:   3%|▎         | 12/391 [00:00<00:19, 19.14it/s]
Epoch 0 train | loss = 2.284738, acc = 0.1434:   4%|▎         | 14/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.282167, acc = 0.1427:   4%|▎         | 14/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.281040, acc = 0.1421:   4%|▎         | 14/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.279913, acc = 0.1425:   4%|▎         | 14/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.279913, acc = 0.1425:   4%|▍         | 17/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.278810, acc = 0.1419:   4%|▍         | 17/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.274727, acc = 0.1427:   4%|▍         | 17/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.274727, acc = 0.1427:   5%|▍         | 19/391 [00:00<00:18, 19.83it/s]
Epoch 0 train | loss = 2.270964, acc = 0.1457:   5%|▍         | 19/391 [00:01<00:18, 19.83it/s]
Epoch 0 train | loss = 2.267740, acc = 0.1477:   5%|▍         | 19/391 [00:01<00:18, 19.83it/s]
Epoch 0 train | loss = 2.267740, acc = 0.1477:   5%|▌         | 21/391 [00:01<00:18, 19.79it/s]
Epoch 0 train | loss = 2.266031, acc = 0.1502:   5%|▌         | 21/391 [00:01<00:18, 19.79it/s]
Epoch 0 train | loss = 2.263554, acc = 0.1522:   5%|▌         | 21/391 [00:01<00:18, 19.79it/s]
Epoch 0 train | loss = 2.265790, acc = 0.1527:   5%|▌         | 21/391 [00:01<00:18, 19.79it/s]
Epoch 0 train | loss = 2.265790, acc = 0.1527:   6%|▌         | 24/391 [00:01<00:18, 20.08it/s]
Epoch 0 train | loss = 2.262219, acc = 0.1572:   6%|▌         | 24/391 [00:01<00:18, 20.08it/s]
Epoch 0 train | loss = 2.261235, acc = 0.1587:   6%|▌         | 24/391 [00:01<00:18, 20.08it/s]
Epoch 0 train | loss = 2.258673, acc = 0.1583:   6%|▌         | 24/391 [00:01<00:18, 20.08it/s]
Epoch 0 train | loss = 2.258673, acc = 0.1583:   7%|▋         | 27/391 [00:01<00:18, 20.05it/s]
Epoch 0 train | loss = 2.255435, acc = 0.1588:   7%|▋         | 27/391 [00:01<00:18, 20.05it/s]
Epoch 0 train | loss = 2.252235, acc = 0.1619:   7%|▋         | 27/391 [00:01<00:18, 20.05it/s]
Epoch 0 train | loss = 2.252235, acc = 0.1619:   7%|▋         | 29/391 [00:01<00:18, 20.00it/s]
Epoch 0 train | loss = 2.249474, acc = 0.1607:   7%|▋         | 29/391 [00:01<00:18, 20.00it/s]
Epoch 0 train | loss = 2.248202, acc = 0.1620:   7%|▋         | 29/391 [00:01<00:18, 20.00it/s]
Epoch 0 train | loss = 2.248202, acc = 0.1620:   8%|▊         | 31/391 [00:01<00:18, 19.94it/s]
Epoch 0 train | loss = 2.245393, acc = 0.1621:   8%|▊         | 31/391 [00:01<00:18, 19.94it/s]
Epoch 0 train | loss = 2.241248, acc = 0.1645:   8%|▊         | 31/391 [00:01<00:18, 19.94it/s]
Epoch 0 train | loss = 2.236257, acc = 0.1661:   8%|▊         | 31/391 [00:01<00:18, 19.94it/s]
Epoch 0 train | loss = 2.236257, acc = 0.1661:   9%|▊         | 34/391 [00:01<00:17, 20.02it/s]
Epoch 0 train | loss = 2.232820, acc = 0.1676:   9%|▊         | 34/391 [00:01<00:17, 20.02it/s]
Epoch 0 train | loss = 2.226263, acc = 0.1688:   9%|▊         | 34/391 [00:01<00:17, 20.02it/s]
Epoch 0 train | loss = 2.226263, acc = 0.1688:   9%|▉         | 36/391 [00:01<00:17, 20.01it/s]
Epoch 0 train | loss = 2.222319, acc = 0.1687:   9%|▉         | 36/391 [00:01<00:17, 20.01it/s]
Epoch 0 train | loss = 2.222993, acc = 0.1682:   9%|▉         | 36/391 [00:01<00:17, 20.01it/s]
Epoch 0 train | loss = 2.222993, acc = 0.1682:  10%|▉         | 38/391 [00:01<00:17, 19.98it/s]
