INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572335"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:26, 14.51it/s]
Epoch 0 train | loss = 2.862295, acc = 0.1016:   1%|          | 2/391 [00:00<00:26, 14.51it/s]
Epoch 0 train | loss = 2.724482, acc = 0.1113:   1%|          | 2/391 [00:00<00:26, 14.51it/s]
Epoch 0 train | loss = 2.724482, acc = 0.1113:   1%|          | 4/391 [00:00<00:24, 15.69it/s]
Epoch 0 train | loss = 2.645862, acc = 0.1187:   1%|          | 4/391 [00:00<00:24, 15.69it/s]
Epoch 0 train | loss = 2.599839, acc = 0.1120:   1%|          | 4/391 [00:00<00:24, 15.69it/s]
Epoch 0 train | loss = 2.599839, acc = 0.1120:   2%|▏         | 6/391 [00:00<00:23, 16.60it/s]
Epoch 0 train | loss = 2.603714, acc = 0.1071:   2%|▏         | 6/391 [00:00<00:23, 16.60it/s]
Epoch 0 train | loss = 2.565348, acc = 0.1133:   2%|▏         | 6/391 [00:00<00:23, 16.60it/s]
Epoch 0 train | loss = 2.565348, acc = 0.1133:   2%|▏         | 8/391 [00:00<00:22, 17.30it/s]
Epoch 0 train | loss = 2.534185, acc = 0.1120:   2%|▏         | 8/391 [00:00<00:22, 17.30it/s]
Epoch 0 train | loss = 2.518456, acc = 0.1203:   2%|▏         | 8/391 [00:00<00:22, 17.30it/s]
Epoch 0 train | loss = 2.518456, acc = 0.1203:   3%|▎         | 10/391 [00:00<00:21, 17.76it/s]
Epoch 0 train | loss = 2.498224, acc = 0.1207:   3%|▎         | 10/391 [00:00<00:21, 17.76it/s]
Epoch 0 train | loss = 2.480661, acc = 0.1204:   3%|▎         | 10/391 [00:00<00:21, 17.76it/s]
Epoch 0 train | loss = 2.480661, acc = 0.1204:   3%|▎         | 12/391 [00:00<00:20, 18.11it/s]
Epoch 0 train | loss = 2.468234, acc = 0.1202:   3%|▎         | 12/391 [00:00<00:20, 18.11it/s]
Epoch 0 train | loss = 2.451907, acc = 0.1228:   3%|▎         | 12/391 [00:00<00:20, 18.11it/s]
Epoch 0 train | loss = 2.451907, acc = 0.1228:   4%|▎         | 14/391 [00:00<00:20, 18.25it/s]
Epoch 0 train | loss = 2.437406, acc = 0.1250:   4%|▎         | 14/391 [00:00<00:20, 18.25it/s]
Epoch 0 train | loss = 2.423435, acc = 0.1304:   4%|▎         | 14/391 [00:00<00:20, 18.25it/s]
Epoch 0 train | loss = 2.423435, acc = 0.1304:   4%|▍         | 16/391 [00:00<00:21, 17.43it/s]
Epoch 0 train | loss = 2.411239, acc = 0.1333:   4%|▍         | 16/391 [00:00<00:21, 17.43it/s]
Epoch 0 train | loss = 2.405262, acc = 0.1311:   4%|▍         | 16/391 [00:01<00:21, 17.43it/s]
Epoch 0 train | loss = 2.405262, acc = 0.1311:   5%|▍         | 18/391 [00:01<00:22, 16.84it/s]
Epoch 0 train | loss = 2.394095, acc = 0.1340:   5%|▍         | 18/391 [00:01<00:22, 16.84it/s]
Epoch 0 train | loss = 2.395800, acc = 0.1336:   5%|▍         | 18/391 [00:01<00:22, 16.84it/s]
Epoch 0 train | loss = 2.395800, acc = 0.1336:   5%|▌         | 20/391 [00:01<00:22, 16.51it/s]
Epoch 0 train | loss = 2.385746, acc = 0.1358:   5%|▌         | 20/391 [00:01<00:22, 16.51it/s]
Epoch 0 train | loss = 2.381504, acc = 0.1367:   5%|▌         | 20/391 [00:01<00:22, 16.51it/s]
Epoch 0 train | loss = 2.381504, acc = 0.1367:   6%|▌         | 22/391 [00:01<00:22, 16.29it/s]
Epoch 0 train | loss = 2.374669, acc = 0.1355:   6%|▌         | 22/391 [00:01<00:22, 16.29it/s]
Epoch 0 train | loss = 2.364412, acc = 0.1357:   6%|▌         | 22/391 [00:01<00:22, 16.29it/s]
Epoch 0 train | loss = 2.364412, acc = 0.1357:   6%|▌         | 24/391 [00:01<00:21, 16.91it/s]
Epoch 0 train | loss = 2.354435, acc = 0.1356:   6%|▌         | 24/391 [00:01<00:21, 16.91it/s]
Epoch 0 train | loss = 2.359870, acc = 0.1361:   6%|▌         | 24/391 [00:01<00:21, 16.91it/s]
Epoch 0 train | loss = 2.359870, acc = 0.1361:   7%|▋         | 26/391 [00:01<00:21, 16.80it/s]
Epoch 0 train | loss = 2.349641, acc = 0.1357:   7%|▋         | 26/391 [00:01<00:21, 16.80it/s]
Epoch 0 train | loss = 2.345436, acc = 0.1350:   7%|▋         | 26/391 [00:01<00:21, 16.80it/s]
Epoch 0 train | loss = 2.345436, acc = 0.1350:   7%|▋         | 28/391 [00:01<00:21, 16.61it/s]
Epoch 0 train | loss = 2.340372, acc = 0.1355:   7%|▋         | 28/391 [00:01<00:21, 16.61it/s]
Epoch 0 train | loss = 2.336991, acc = 0.1344:   7%|▋         | 28/391 [00:01<00:21, 16.61it/s]
Epoch 0 train | loss = 2.336991, acc = 0.1344:   8%|▊         | 30/391 [00:01<00:21, 16.60it/s]
Epoch 0 train | loss = 2.330622, acc = 0.1363:   8%|▊         | 30/391 [00:01<00:21, 16.60it/s]
Epoch 0 train | loss = 2.325022, acc = 0.1370:   8%|▊         | 30/391 [00:01<00:21, 16.60it/s]
