INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<00:41,  9.34it/s]
Epoch 0 train | loss = 2.287273, acc = 0.1016:   0%|          | 1/391 [00:00<00:41,  9.34it/s]
Epoch 0 train | loss = 2.372056, acc = 0.1146:   0%|          | 1/391 [00:00<00:41,  9.34it/s]
Epoch 0 train | loss = 2.372056, acc = 0.1146:   1%|          | 3/391 [00:00<00:34, 11.11it/s]
Epoch 0 train | loss = 2.354266, acc = 0.1172:   1%|          | 3/391 [00:00<00:34, 11.11it/s]
Epoch 0 train | loss = 2.336809, acc = 0.1141:   1%|          | 3/391 [00:00<00:34, 11.11it/s]
Epoch 0 train | loss = 2.336809, acc = 0.1141:   1%|▏         | 5/391 [00:00<00:30, 12.65it/s]
Epoch 0 train | loss = 2.318760, acc = 0.1276:   1%|▏         | 5/391 [00:00<00:30, 12.65it/s]
Epoch 0 train | loss = 2.318808, acc = 0.1295:   1%|▏         | 5/391 [00:00<00:30, 12.65it/s]
Epoch 0 train | loss = 2.318808, acc = 0.1295:   2%|▏         | 7/391 [00:00<00:27, 14.14it/s]
Epoch 0 train | loss = 2.306249, acc = 0.1348:   2%|▏         | 7/391 [00:00<00:27, 14.14it/s]
Epoch 0 train | loss = 2.295415, acc = 0.1398:   2%|▏         | 7/391 [00:00<00:27, 14.14it/s]
Epoch 0 train | loss = 2.285573, acc = 0.1453:   2%|▏         | 7/391 [00:00<00:27, 14.14it/s]
Epoch 0 train | loss = 2.285573, acc = 0.1453:   3%|▎         | 10/391 [00:00<00:24, 15.48it/s]
Epoch 0 train | loss = 2.282997, acc = 0.1499:   3%|▎         | 10/391 [00:00<00:24, 15.48it/s]
Epoch 0 train | loss = 2.271652, acc = 0.1517:   3%|▎         | 10/391 [00:00<00:24, 15.48it/s]
Epoch 0 train | loss = 2.271652, acc = 0.1517:   3%|▎         | 12/391 [00:00<00:23, 16.27it/s]
Epoch 0 train | loss = 2.260080, acc = 0.1569:   3%|▎         | 12/391 [00:00<00:23, 16.27it/s]
Epoch 0 train | loss = 2.253118, acc = 0.1618:   3%|▎         | 12/391 [00:00<00:23, 16.27it/s]
