INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305187, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305187, acc = 0.1250:   1%|          | 2/391 [00:00<00:30, 12.88it/s]
Epoch 0 train | loss = 2.302289, acc = 0.1224:   1%|          | 2/391 [00:00<00:30, 12.88it/s]
Epoch 0 train | loss = 73.088442, acc = 0.1172:   1%|          | 2/391 [00:00<00:30, 12.88it/s]
Epoch 0 train | loss = 73.088442, acc = 0.1172:   1%|          | 4/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 58.935679, acc = 0.1125:   1%|          | 4/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 49.497820, acc = 0.1055:   1%|          | 4/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 49.497820, acc = 0.1055:   2%|▏         | 6/391 [00:00<00:27, 14.02it/s]
Epoch 0 train | loss = 42.755977, acc = 0.1083:   2%|▏         | 6/391 [00:00<00:27, 14.02it/s]
Epoch 0 train | loss = 37.698086, acc = 0.1084:   2%|▏         | 6/391 [00:00<00:27, 14.02it/s]
Epoch 0 train | loss = 37.698086, acc = 0.1084:   2%|▏         | 8/391 [00:00<00:27, 13.87it/s]
Epoch 0 train | loss = 33.764259, acc = 0.1137:   2%|▏         | 8/391 [00:00<00:27, 13.87it/s]
Epoch 0 train | loss = 30.617812, acc = 0.1148:   2%|▏         | 8/391 [00:00<00:27, 13.87it/s]
Epoch 0 train | loss = 30.617812, acc = 0.1148:   3%|▎         | 10/391 [00:00<00:27, 13.79it/s]
Epoch 0 train | loss = 28.043387, acc = 0.1122:   3%|▎         | 10/391 [00:00<00:27, 13.79it/s]
Epoch 0 train | loss = 5637.046933, acc = 0.1126:   3%|▎         | 10/391 [00:00<00:27, 13.79it/s]
Epoch 0 train | loss = 5637.046933, acc = 0.1126:   3%|▎         | 12/391 [00:00<00:27, 13.68it/s]
Epoch 0 train | loss = 5203.604907, acc = 0.1130:   3%|▎         | 12/391 [00:00<00:27, 13.68it/s]
Epoch 0 train | loss = 4832.083569, acc = 0.1083:   3%|▎         | 12/391 [00:01<00:27, 13.68it/s]
Epoch 0 train | loss = 4832.083569, acc = 0.1083:   4%|▎         | 14/391 [00:01<00:27, 13.56it/s]
Epoch 0 train | loss = 4510.098422, acc = 0.1083:   4%|▎         | 14/391 [00:01<00:27, 13.56it/s]
Epoch 0 train | loss = 4228.694313, acc = 0.1060:   4%|▎         | 14/391 [00:01<00:27, 13.56it/s]
Epoch 0 train | loss = 4228.694313, acc = 0.1060:   4%|▍         | 16/391 [00:01<00:27, 13.57it/s]
Epoch 0 train | loss = 3980.083766, acc = 0.1052:   4%|▍         | 16/391 [00:01<00:27, 13.57it/s]
Epoch 0 train | loss = 3759.094968, acc = 0.1042:   4%|▍         | 16/391 [00:01<00:27, 13.57it/s]
Epoch 0 train | loss = 3759.094968, acc = 0.1042:   5%|▍         | 18/391 [00:01<00:27, 13.64it/s]
Epoch 0 train | loss = 3561.370477, acc = 0.1024:   5%|▍         | 18/391 [00:01<00:27, 13.64it/s]
Epoch 0 train | loss = 3383.418457, acc = 0.1047:   5%|▍         | 18/391 [00:01<00:27, 13.64it/s]
Epoch 0 train | loss = 3383.418457, acc = 0.1047:   5%|▌         | 20/391 [00:01<00:27, 13.63it/s]
Epoch 0 train | loss = 3222.414235, acc = 0.1060:   5%|▌         | 20/391 [00:01<00:27, 13.63it/s]
Epoch 0 train | loss = 3852.569856, acc = 0.1037:   5%|▌         | 20/391 [00:01<00:27, 13.63it/s]
Epoch 0 train | loss = 3852.569856, acc = 0.1037:   6%|▌         | 22/391 [00:01<00:27, 13.66it/s]
Epoch 0 train | loss = 3685.176183, acc = 0.1012:   6%|▌         | 22/391 [00:01<00:27, 13.66it/s]
Epoch 0 train | loss = 3532.986354, acc = 0.1029:   6%|▌         | 22/391 [00:01<00:27, 13.66it/s]
Epoch 0 train | loss = 3532.986354, acc = 0.1029:   6%|▌         | 24/391 [00:01<00:27, 13.59it/s]
Epoch 0 train | loss = 3391.769430, acc = 0.1041:   6%|▌         | 24/391 [00:01<00:27, 13.59it/s]
Epoch 0 train | loss = 3261.407529, acc = 0.1043:   6%|▌         | 24/391 [00:01<00:27, 13.59it/s]
Epoch 0 train | loss = 3261.407529, acc = 0.1043:   7%|▋         | 26/391 [00:01<00:26, 13.61it/s]
Epoch 0 train | loss = 3140.702890, acc = 0.1033:   7%|▋         | 26/391 [00:01<00:26, 13.61it/s]
Epoch 0 train | loss = 3028.622250, acc = 0.1038:   7%|▋         | 26/391 [00:02<00:26, 13.61it/s]
Epoch 0 train | loss = 3028.622250, acc = 0.1038:   7%|▋         | 28/391 [00:02<00:26, 13.48it/s]
Epoch 0 train | loss = 2924.269292, acc = 0.1024:   7%|▋         | 28/391 [00:02<00:26, 13.48it/s]
Epoch 0 train | loss = 2826.873979, acc = 0.1016:   7%|▋         | 28/391 [00:02<00:26, 13.48it/s]
Epoch 0 train | loss = 2826.873979, acc = 0.1016:   8%|▊         | 30/391 [00:02<00:26, 13.50it/s]
Epoch 0 train | loss = 2735.760025, acc = 0.1013:   8%|▊         | 30/391 [00:02<00:26, 13.50it/s]
Epoch 0 train | loss = 2650.341121, acc = 0.1008:   8%|▊         | 30/391 [00:02<00:26, 13.50it/s]
Epoch 0 train | loss = 2650.341121, acc = 0.1008:   8%|▊         | 32/391 [00:02<00:26, 13.52it/s]
Epoch 0 train | loss = 2576.170049, acc = 0.1011:   8%|▊         | 32/391 [00:02<00:26, 13.52it/s]
Epoch 0 train | loss = 2500.468881, acc = 0.1004:   8%|▊         | 32/391 [00:02<00:26, 13.52it/s]
Epoch 0 train | loss = 2500.468881, acc = 0.1004:   9%|▊         | 34/391 [00:02<00:26, 13.50it/s]
