INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302211, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302211, acc = 0.1250:   1%|          | 2/391 [00:00<00:31, 12.47it/s]
Epoch 0 train | loss = 2.308828, acc = 0.1198:   1%|          | 2/391 [00:00<00:31, 12.47it/s]
Epoch 0 train | loss = 4.817416, acc = 0.1152:   1%|          | 2/391 [00:00<00:31, 12.47it/s]
Epoch 0 train | loss = 4.817416, acc = 0.1152:   1%|          | 4/391 [00:00<00:29, 13.28it/s]
Epoch 0 train | loss = 4.313903, acc = 0.1172:   1%|          | 4/391 [00:00<00:29, 13.28it/s]
Epoch 0 train | loss = 3.978582, acc = 0.1120:   1%|          | 4/391 [00:00<00:29, 13.28it/s]
Epoch 0 train | loss = 3.978582, acc = 0.1120:   2%|▏         | 6/391 [00:00<00:27, 13.88it/s]
Epoch 0 train | loss = 3.740441, acc = 0.1083:   2%|▏         | 6/391 [00:00<00:27, 13.88it/s]
Epoch 0 train | loss = 3.560468, acc = 0.1064:   2%|▏         | 6/391 [00:00<00:27, 13.88it/s]
Epoch 0 train | loss = 3.560468, acc = 0.1064:   2%|▏         | 8/391 [00:00<00:26, 14.36it/s]
Epoch 0 train | loss = 3.420061, acc = 0.1059:   2%|▏         | 8/391 [00:00<00:26, 14.36it/s]
Epoch 0 train | loss = 3.308009, acc = 0.1078:   2%|▏         | 8/391 [00:00<00:26, 14.36it/s]
Epoch 0 train | loss = 3.308009, acc = 0.1078:   3%|▎         | 10/391 [00:00<00:26, 14.65it/s]
Epoch 0 train | loss = 3.216352, acc = 0.1058:   3%|▎         | 10/391 [00:00<00:26, 14.65it/s]
Epoch 0 train | loss = 3.140365, acc = 0.1068:   3%|▎         | 10/391 [00:00<00:26, 14.65it/s]
Epoch 0 train | loss = 3.140365, acc = 0.1068:   3%|▎         | 12/391 [00:00<00:25, 14.79it/s]
Epoch 0 train | loss = 3.075798, acc = 0.1064:   3%|▎         | 12/391 [00:00<00:25, 14.79it/s]
Epoch 0 train | loss = 3.020558, acc = 0.1094:   3%|▎         | 12/391 [00:00<00:25, 14.79it/s]
Epoch 0 train | loss = 3.020558, acc = 0.1094:   4%|▎         | 14/391 [00:00<00:25, 14.91it/s]
Epoch 0 train | loss = 2.972461, acc = 0.1089:   4%|▎         | 14/391 [00:01<00:25, 14.91it/s]
Epoch 0 train | loss = 2.930690, acc = 0.1074:   4%|▎         | 14/391 [00:01<00:25, 14.91it/s]
Epoch 0 train | loss = 2.930690, acc = 0.1074:   4%|▍         | 16/391 [00:01<00:25, 14.99it/s]
Epoch 0 train | loss = 2.893696, acc = 0.1089:   4%|▍         | 16/391 [00:01<00:25, 14.99it/s]
Epoch 0 train | loss = 2.860604, acc = 0.1115:   4%|▍         | 16/391 [00:01<00:25, 14.99it/s]
Epoch 0 train | loss = 2.860604, acc = 0.1115:   5%|▍         | 18/391 [00:01<00:24, 15.09it/s]
Epoch 0 train | loss = 2.831169, acc = 0.1110:   5%|▍         | 18/391 [00:01<00:24, 15.09it/s]
Epoch 0 train | loss = 2.805064, acc = 0.1094:   5%|▍         | 18/391 [00:01<00:24, 15.09it/s]
Epoch 0 train | loss = 2.805064, acc = 0.1094:   5%|▌         | 20/391 [00:01<00:24, 15.28it/s]
Epoch 0 train | loss = 2.781234, acc = 0.1083:   5%|▌         | 20/391 [00:01<00:24, 15.28it/s]
Epoch 0 train | loss = 2.759266, acc = 0.1069:   5%|▌         | 20/391 [00:01<00:24, 15.28it/s]
Epoch 0 train | loss = 2.759266, acc = 0.1069:   6%|▌         | 22/391 [00:01<00:23, 15.42it/s]
Epoch 0 train | loss = 2.740063, acc = 0.1050:   6%|▌         | 22/391 [00:01<00:23, 15.42it/s]
Epoch 0 train | loss = 2.722241, acc = 0.1032:   6%|▌         | 22/391 [00:01<00:23, 15.42it/s]
Epoch 0 train | loss = 2.722241, acc = 0.1032:   6%|▌         | 24/391 [00:01<00:23, 15.38it/s]
Epoch 0 train | loss = 2.705488, acc = 0.1031:   6%|▌         | 24/391 [00:01<00:23, 15.38it/s]
Epoch 0 train | loss = 2.690095, acc = 0.1040:   6%|▌         | 24/391 [00:01<00:23, 15.38it/s]
Epoch 0 train | loss = 2.690095, acc = 0.1040:   7%|▋         | 26/391 [00:01<00:23, 15.47it/s]
Epoch 0 train | loss = 2.675626, acc = 0.1056:   7%|▋         | 26/391 [00:01<00:23, 15.47it/s]
Epoch 0 train | loss = 2.662330, acc = 0.1046:   7%|▋         | 26/391 [00:01<00:23, 15.47it/s]
Epoch 0 train | loss = 2.662330, acc = 0.1046:   7%|▋         | 28/391 [00:01<00:23, 15.50it/s]
Epoch 0 train | loss = 2.649928, acc = 0.1051:   7%|▋         | 28/391 [00:01<00:23, 15.50it/s]
Epoch 0 train | loss = 2.638259, acc = 0.1068:   7%|▋         | 28/391 [00:01<00:23, 15.50it/s]
Epoch 0 train | loss = 2.638259, acc = 0.1068:   8%|▊         | 30/391 [00:01<00:23, 15.53it/s]
Epoch 0 train | loss = 2.627303, acc = 0.1066:   8%|▊         | 30/391 [00:02<00:23, 15.53it/s]
Epoch 0 train | loss = 2.617529, acc = 0.1069:   8%|▊         | 30/391 [00:02<00:23, 15.53it/s]
Epoch 0 train | loss = 2.617529, acc = 0.1069:   8%|▊         | 32/391 [00:02<00:23, 15.54it/s]
Epoch 0 train | loss = 5.303099, acc = 0.1080:   8%|▊         | 32/391 [00:02<00:23, 15.54it/s]
Epoch 0 train | loss = 5.214875, acc = 0.1078:   8%|▊         | 32/391 [00:02<00:23, 15.54it/s]
Epoch 0 train | loss = 5.214875, acc = 0.1078:   9%|▊         | 34/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 5.131658, acc = 0.1076:   9%|▊         | 34/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 5.053003, acc = 0.1066:   9%|▊         | 34/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 5.053003, acc = 0.1066:   9%|▉         | 36/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 4.978537, acc = 0.1058:   9%|▉         | 36/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 4.908328, acc = 0.1044:   9%|▉         | 36/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 4.908328, acc = 0.1044:  10%|▉         | 38/391 [00:02<00:22, 15.53it/s]
Epoch 0 train | loss = 4.841408, acc = 0.1048:  10%|▉         | 38/391 [00:02<00:22, 15.53it/s]
Epoch 0 train | loss = 4.777645, acc = 0.1047:  10%|▉         | 38/391 [00:02<00:22, 15.53it/s]
Epoch 0 train | loss = 4.777645, acc = 0.1047:  10%|█         | 40/391 [00:02<00:22, 15.60it/s]
Epoch 0 train | loss = 4.717473, acc = 0.1052:  10%|█         | 40/391 [00:02<00:22, 15.60it/s]
Epoch 0 train | loss = 4.660137, acc = 0.1058:  10%|█         | 40/391 [00:02<00:22, 15.60it/s]
Epoch 0 train | loss = 4.660137, acc = 0.1058:  11%|█         | 42/391 [00:02<00:22, 15.60it/s]
Epoch 0 train | loss = 4.605440, acc = 0.1054:  11%|█         | 42/391 [00:02<00:22, 15.60it/s]
Epoch 0 train | loss = 4.553004, acc = 0.1069:  11%|█         | 42/391 [00:02<00:22, 15.60it/s]
Epoch 0 train | loss = 4.553004, acc = 0.1069:  11%|█▏        | 44/391 [00:02<00:22, 15.46it/s]
Epoch 0 train | loss = 4.502877, acc = 0.1068:  11%|█▏        | 44/391 [00:02<00:22, 15.46it/s]
Epoch 0 train | loss = 4.455036, acc = 0.1075:  11%|█▏        | 44/391 [00:03<00:22, 15.46it/s]
Epoch 0 train | loss = 4.455036, acc = 0.1075:  12%|█▏        | 46/391 [00:03<00:22, 15.48it/s]
Epoch 0 train | loss = 4.409378, acc = 0.1074:  12%|█▏        | 46/391 [00:03<00:22, 15.48it/s]
Epoch 0 train | loss = 4.365594, acc = 0.1066:  12%|█▏        | 46/391 [00:03<00:22, 15.48it/s]
Epoch 0 train | loss = 4.365594, acc = 0.1066:  12%|█▏        | 48/391 [00:03<00:22, 15.50it/s]
Epoch 0 train | loss = 4.323610, acc = 0.1059:  12%|█▏        | 48/391 [00:03<00:22, 15.50it/s]
