INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572458"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.312889, acc = 0.1055:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.312889, acc = 0.1055:   1%|          | 2/391 [00:00<00:30, 12.62it/s]
Epoch 0 train | loss = 2.307120, acc = 0.1224:   1%|          | 2/391 [00:00<00:30, 12.62it/s]
Epoch 0 train | loss = 2.304642, acc = 0.1309:   1%|          | 2/391 [00:00<00:30, 12.62it/s]
Epoch 0 train | loss = 2.304642, acc = 0.1309:   1%|          | 4/391 [00:00<00:29, 13.31it/s]
Epoch 0 train | loss = 2.303091, acc = 0.1469:   1%|          | 4/391 [00:00<00:29, 13.31it/s]
Epoch 0 train | loss = 2.303537, acc = 0.1471:   1%|          | 4/391 [00:00<00:29, 13.31it/s]
Epoch 0 train | loss = 2.303537, acc = 0.1471:   2%|▏         | 6/391 [00:00<00:27, 13.96it/s]
Epoch 0 train | loss = 2.302388, acc = 0.1507:   2%|▏         | 6/391 [00:00<00:27, 13.96it/s]
Epoch 0 train | loss = 2.302335, acc = 0.1494:   2%|▏         | 6/391 [00:00<00:27, 13.96it/s]
Epoch 0 train | loss = 2.302335, acc = 0.1494:   2%|▏         | 8/391 [00:00<00:26, 14.47it/s]
Epoch 0 train | loss = 2.301043, acc = 0.1554:   2%|▏         | 8/391 [00:00<00:26, 14.47it/s]
Epoch 0 train | loss = 2.301053, acc = 0.1555:   2%|▏         | 8/391 [00:00<00:26, 14.47it/s]
Epoch 0 train | loss = 2.301053, acc = 0.1555:   3%|▎         | 10/391 [00:00<00:25, 14.84it/s]
Epoch 0 train | loss = 2.300850, acc = 0.1562:   3%|▎         | 10/391 [00:00<00:25, 14.84it/s]
Epoch 0 train | loss = 2.299942, acc = 0.1595:   3%|▎         | 10/391 [00:00<00:25, 14.84it/s]
Epoch 0 train | loss = 2.299942, acc = 0.1595:   3%|▎         | 12/391 [00:00<00:25, 15.13it/s]
Epoch 0 train | loss = 2.300820, acc = 0.1562:   3%|▎         | 12/391 [00:00<00:25, 15.13it/s]
Epoch 0 train | loss = 2.301584, acc = 0.1529:   3%|▎         | 12/391 [00:00<00:25, 15.13it/s]
Epoch 0 train | loss = 2.301584, acc = 0.1529:   4%|▎         | 14/391 [00:00<00:24, 15.33it/s]
Epoch 0 train | loss = 2.301554, acc = 0.1536:   4%|▎         | 14/391 [00:00<00:24, 15.33it/s]
Epoch 0 train | loss = 2.301584, acc = 0.1538:   4%|▎         | 14/391 [00:01<00:24, 15.33it/s]
Epoch 0 train | loss = 2.301584, acc = 0.1538:   4%|▍         | 16/391 [00:01<00:24, 15.43it/s]
Epoch 0 train | loss = 2.301429, acc = 0.1517:   4%|▍         | 16/391 [00:01<00:24, 15.43it/s]
Epoch 0 train | loss = 2.301903, acc = 0.1497:   4%|▍         | 16/391 [00:01<00:24, 15.43it/s]
Epoch 0 train | loss = 2.301903, acc = 0.1497:   5%|▍         | 18/391 [00:01<00:23, 15.55it/s]
Epoch 0 train | loss = 2.301269, acc = 0.1505:   5%|▍         | 18/391 [00:01<00:23, 15.55it/s]
Epoch 0 train | loss = 2.301821, acc = 0.1492:   5%|▍         | 18/391 [00:01<00:23, 15.55it/s]
Epoch 0 train | loss = 2.301821, acc = 0.1492:   5%|▌         | 20/391 [00:01<00:23, 15.64it/s]
Epoch 0 train | loss = 2.301562, acc = 0.1507:   5%|▌         | 20/391 [00:01<00:23, 15.64it/s]
Epoch 0 train | loss = 2.301489, acc = 0.1499:   5%|▌         | 20/391 [00:01<00:23, 15.64it/s]
Epoch 0 train | loss = 2.301489, acc = 0.1499:   6%|▌         | 22/391 [00:01<00:23, 15.70it/s]
Epoch 0 train | loss = 2.301649, acc = 0.1491:   6%|▌         | 22/391 [00:01<00:23, 15.70it/s]
Epoch 0 train | loss = 2.301793, acc = 0.1478:   6%|▌         | 22/391 [00:01<00:23, 15.70it/s]
Epoch 0 train | loss = 2.301793, acc = 0.1478:   6%|▌         | 24/391 [00:01<00:23, 15.75it/s]
Epoch 0 train | loss = 2.301862, acc = 0.1472:   6%|▌         | 24/391 [00:01<00:23, 15.75it/s]
Epoch 0 train | loss = 2.301574, acc = 0.1469:   6%|▌         | 24/391 [00:01<00:23, 15.75it/s]
Epoch 0 train | loss = 2.301574, acc = 0.1469:   7%|▋         | 26/391 [00:01<00:23, 15.78it/s]
Epoch 0 train | loss = 2.301828, acc = 0.1461:   7%|▋         | 26/391 [00:01<00:23, 15.78it/s]
Epoch 0 train | loss = 2.302142, acc = 0.1451:   7%|▋         | 26/391 [00:01<00:23, 15.78it/s]
