INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305759, acc = 0.1172:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305759, acc = 0.1172:   1%|          | 2/391 [00:00<00:29, 13.28it/s]
Epoch 0 train | loss = 2.299386, acc = 0.1380:   1%|          | 2/391 [00:00<00:29, 13.28it/s]
Epoch 0 train | loss = 2.286929, acc = 0.1523:   1%|          | 2/391 [00:00<00:29, 13.28it/s]
Epoch 0 train | loss = 2.286929, acc = 0.1523:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 2.284045, acc = 0.1406:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 2.291484, acc = 0.1393:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 2.291484, acc = 0.1393:   2%|▏         | 6/391 [00:00<00:25, 14.94it/s]
Epoch 0 train | loss = 2.283470, acc = 0.1507:   2%|▏         | 6/391 [00:00<00:25, 14.94it/s]
Epoch 0 train | loss = 2.277897, acc = 0.1533:   2%|▏         | 6/391 [00:00<00:25, 14.94it/s]
Epoch 0 train | loss = 2.277897, acc = 0.1533:   2%|▏         | 8/391 [00:00<00:24, 15.38it/s]
Epoch 0 train | loss = 2.271859, acc = 0.1571:   2%|▏         | 8/391 [00:00<00:24, 15.38it/s]
Epoch 0 train | loss = 2.265685, acc = 0.1602:   2%|▏         | 8/391 [00:00<00:24, 15.38it/s]
Epoch 0 train | loss = 2.265685, acc = 0.1602:   3%|▎         | 10/391 [00:00<00:24, 15.70it/s]
Epoch 0 train | loss = 2.259178, acc = 0.1626:   3%|▎         | 10/391 [00:00<00:24, 15.70it/s]
Epoch 0 train | loss = 2.252904, acc = 0.1673:   3%|▎         | 10/391 [00:00<00:24, 15.70it/s]
Epoch 0 train | loss = 2.252904, acc = 0.1673:   3%|▎         | 12/391 [00:00<00:23, 15.96it/s]
Epoch 0 train | loss = 2.247065, acc = 0.1695:   3%|▎         | 12/391 [00:00<00:23, 15.96it/s]
Epoch 0 train | loss = 2.247050, acc = 0.1685:   3%|▎         | 12/391 [00:00<00:23, 15.96it/s]
Epoch 0 train | loss = 2.247050, acc = 0.1685:   4%|▎         | 14/391 [00:00<00:23, 16.16it/s]
Epoch 0 train | loss = 2.244344, acc = 0.1688:   4%|▎         | 14/391 [00:00<00:23, 16.16it/s]
Epoch 0 train | loss = 2.238795, acc = 0.1694:   4%|▎         | 14/391 [00:00<00:23, 16.16it/s]
Epoch 0 train | loss = 2.238795, acc = 0.1694:   4%|▍         | 16/391 [00:00<00:23, 16.29it/s]
Epoch 0 train | loss = 2.236883, acc = 0.1696:   4%|▍         | 16/391 [00:01<00:23, 16.29it/s]
Epoch 0 train | loss = 2.234974, acc = 0.1675:   4%|▍         | 16/391 [00:01<00:23, 16.29it/s]
Epoch 0 train | loss = 2.234974, acc = 0.1675:   5%|▍         | 18/391 [00:01<00:22, 16.32it/s]
Epoch 0 train | loss = 2.235399, acc = 0.1645:   5%|▍         | 18/391 [00:01<00:22, 16.32it/s]
Epoch 0 train | loss = 2.233122, acc = 0.1652:   5%|▍         | 18/391 [00:01<00:22, 16.32it/s]
Epoch 0 train | loss = 2.233122, acc = 0.1652:   5%|▌         | 20/391 [00:01<00:22, 16.35it/s]
Epoch 0 train | loss = 2.228115, acc = 0.1652:   5%|▌         | 20/391 [00:01<00:22, 16.35it/s]
Epoch 0 train | loss = 2.227916, acc = 0.1641:   5%|▌         | 20/391 [00:01<00:22, 16.35it/s]
Epoch 0 train | loss = 2.227916, acc = 0.1641:   6%|▌         | 22/391 [00:01<00:22, 16.35it/s]
Epoch 0 train | loss = 2.225762, acc = 0.1630:   6%|▌         | 22/391 [00:01<00:22, 16.35it/s]
Epoch 0 train | loss = 2.222842, acc = 0.1618:   6%|▌         | 22/391 [00:01<00:22, 16.35it/s]
Epoch 0 train | loss = 2.222842, acc = 0.1618:   6%|▌         | 24/391 [00:01<00:22, 16.22it/s]
Epoch 0 train | loss = 2.219231, acc = 0.1625:   6%|▌         | 24/391 [00:01<00:22, 16.22it/s]
Epoch 0 train | loss = 2.217803, acc = 0.1632:   6%|▌         | 24/391 [00:01<00:22, 16.22it/s]
Epoch 0 train | loss = 2.217803, acc = 0.1632:   7%|▋         | 26/391 [00:01<00:22, 16.25it/s]
Epoch 0 train | loss = 2.214576, acc = 0.1655:   7%|▋         | 26/391 [00:01<00:22, 16.25it/s]
Epoch 0 train | loss = 2.212603, acc = 0.1677:   7%|▋         | 26/391 [00:01<00:22, 16.25it/s]
Epoch 0 train | loss = 2.212603, acc = 0.1677:   7%|▋         | 28/391 [00:01<00:22, 16.28it/s]
Epoch 0 train | loss = 2.210962, acc = 0.1689:   7%|▋         | 28/391 [00:01<00:22, 16.28it/s]
Epoch 0 train | loss = 2.207685, acc = 0.1698:   7%|▋         | 28/391 [00:01<00:22, 16.28it/s]
Epoch 0 train | loss = 2.207685, acc = 0.1698:   8%|▊         | 30/391 [00:01<00:21, 16.42it/s]
Epoch 0 train | loss = 2.205881, acc = 0.1691:   8%|▊         | 30/391 [00:01<00:21, 16.42it/s]
Epoch 0 train | loss = 2.203655, acc = 0.1711:   8%|▊         | 30/391 [00:01<00:21, 16.42it/s]
Epoch 0 train | loss = 2.203655, acc = 0.1711:   8%|▊         | 32/391 [00:01<00:21, 16.40it/s]
Epoch 0 train | loss = 2.201412, acc = 0.1738:   8%|▊         | 32/391 [00:02<00:21, 16.40it/s]
Epoch 0 train | loss = 2.199324, acc = 0.1765:   8%|▊         | 32/391 [00:02<00:21, 16.40it/s]
Epoch 0 train | loss = 2.199324, acc = 0.1765:   9%|▊         | 34/391 [00:02<00:21, 16.43it/s]
Epoch 0 train | loss = 2.194964, acc = 0.1786:   9%|▊         | 34/391 [00:02<00:21, 16.43it/s]
Epoch 0 train | loss = 2.192185, acc = 0.1784:   9%|▊         | 34/391 [00:02<00:21, 16.43it/s]
Epoch 0 train | loss = 2.192185, acc = 0.1784:   9%|▉         | 36/391 [00:02<00:21, 16.37it/s]
Epoch 0 train | loss = 2.190173, acc = 0.1795:   9%|▉         | 36/391 [00:02<00:21, 16.37it/s]
Epoch 0 train | loss = 2.189255, acc = 0.1805:   9%|▉         | 36/391 [00:02<00:21, 16.37it/s]
Epoch 0 train | loss = 2.189255, acc = 0.1805:  10%|▉         | 38/391 [00:02<00:21, 16.33it/s]
Epoch 0 train | loss = 2.186618, acc = 0.1817:  10%|▉         | 38/391 [00:02<00:21, 16.33it/s]
Epoch 0 train | loss = 2.184372, acc = 0.1830:  10%|▉         | 38/391 [00:02<00:21, 16.33it/s]
Epoch 0 train | loss = 2.184372, acc = 0.1830:  10%|█         | 40/391 [00:02<00:21, 16.35it/s]
Epoch 0 train | loss = 2.182425, acc = 0.1852:  10%|█         | 40/391 [00:02<00:21, 16.35it/s]
Epoch 0 train | loss = 2.181879, acc = 0.1838:  10%|█         | 40/391 [00:02<00:21, 16.35it/s]
Epoch 0 train | loss = 2.181879, acc = 0.1838:  11%|█         | 42/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 2.181536, acc = 0.1850:  11%|█         | 42/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 2.179726, acc = 0.1857:  11%|█         | 42/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 2.179726, acc = 0.1857:  11%|█▏        | 44/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.178315, acc = 0.1878:  11%|█▏        | 44/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.178406, acc = 0.1878:  11%|█▏        | 44/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.178406, acc = 0.1878:  12%|█▏        | 46/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 2.176905, acc = 0.1895:  12%|█▏        | 46/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 2.175875, acc = 0.1903:  12%|█▏        | 46/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 2.175875, acc = 0.1903:  12%|█▏        | 48/391 [00:02<00:20, 16.44it/s]
Epoch 0 train | loss = 2.174724, acc = 0.1915:  12%|█▏        | 48/391 [00:03<00:20, 16.44it/s]
Epoch 0 train | loss = 2.172144, acc = 0.1925:  12%|█▏        | 48/391 [00:03<00:20, 16.44it/s]
Epoch 0 train | loss = 2.172144, acc = 0.1925:  13%|█▎        | 50/391 [00:03<00:20, 16.49it/s]
Epoch 0 train | loss = 2.172052, acc = 0.1915:  13%|█▎        | 50/391 [00:03<00:20, 16.49it/s]
Epoch 0 train | loss = 2.173746, acc = 0.1922:  13%|█▎        | 50/391 [00:03<00:20, 16.49it/s]
Epoch 0 train | loss = 2.173746, acc = 0.1922:  13%|█▎        | 52/391 [00:03<00:20, 16.53it/s]
Epoch 0 train | loss = 2.172364, acc = 0.1930:  13%|█▎        | 52/391 [00:03<00:20, 16.53it/s]
Epoch 0 train | loss = 2.171723, acc = 0.1927:  13%|█▎        | 52/391 [00:03<00:20, 16.53it/s]
Epoch 0 train | loss = 2.171723, acc = 0.1927:  14%|█▍        | 54/391 [00:03<00:20, 16.49it/s]
Epoch 0 train | loss = 2.170773, acc = 0.1923:  14%|█▍        | 54/391 [00:03<00:20, 16.49it/s]
Epoch 0 train | loss = 2.170136, acc = 0.1922:  14%|█▍        | 54/391 [00:03<00:20, 16.49it/s]
Epoch 0 train | loss = 2.170136, acc = 0.1922:  14%|█▍        | 56/391 [00:03<00:20, 16.25it/s]
Epoch 0 train | loss = 2.167893, acc = 0.1934:  14%|█▍        | 56/391 [00:03<00:20, 16.25it/s]
Epoch 0 train | loss = 2.168364, acc = 0.1923:  14%|█▍        | 56/391 [00:03<00:20, 16.25it/s]
Epoch 0 train | loss = 2.168364, acc = 0.1923:  15%|█▍        | 58/391 [00:03<00:20, 16.24it/s]
Epoch 0 train | loss = 2.166729, acc = 0.1928:  15%|█▍        | 58/391 [00:03<00:20, 16.24it/s]
Epoch 0 train | loss = 2.164683, acc = 0.1939:  15%|█▍        | 58/391 [00:03<00:20, 16.24it/s]
Epoch 0 train | loss = 2.164683, acc = 0.1939:  15%|█▌        | 60/391 [00:03<00:20, 16.34it/s]
Epoch 0 train | loss = 2.162737, acc = 0.1944:  15%|█▌        | 60/391 [00:03<00:20, 16.34it/s]
Epoch 0 train | loss = 2.160882, acc = 0.1953:  15%|█▌        | 60/391 [00:03<00:20, 16.34it/s]
Epoch 0 train | loss = 2.160882, acc = 0.1953:  16%|█▌        | 62/391 [00:03<00:20, 16.43it/s]
Epoch 0 train | loss = 2.159505, acc = 0.1952:  16%|█▌        | 62/391 [00:03<00:20, 16.43it/s]
Epoch 0 train | loss = 2.160916, acc = 0.1954:  16%|█▌        | 62/391 [00:03<00:20, 16.43it/s]
Epoch 0 train | loss = 2.160916, acc = 0.1954:  16%|█▋        | 64/391 [00:03<00:19, 16.50it/s]
Epoch 0 train | loss = 2.160227, acc = 0.1962:  16%|█▋        | 64/391 [00:03<00:19, 16.50it/s]
Epoch 0 train | loss = 2.159416, acc = 0.1971:  16%|█▋        | 64/391 [00:04<00:19, 16.50it/s]
Epoch 0 train | loss = 2.159416, acc = 0.1971:  17%|█▋        | 66/391 [00:04<00:19, 16.63it/s]
Epoch 0 train | loss = 2.158061, acc = 0.1971:  17%|█▋        | 66/391 [00:04<00:19, 16.63it/s]
Epoch 0 train | loss = 2.156031, acc = 0.1980:  17%|█▋        | 66/391 [00:04<00:19, 16.63it/s]
Epoch 0 train | loss = 2.156031, acc = 0.1980:  17%|█▋        | 68/391 [00:04<00:19, 16.66it/s]
Epoch 0 train | loss = 2.155806, acc = 0.1983:  17%|█▋        | 68/391 [00:04<00:19, 16.66it/s]
Epoch 0 train | loss = 2.153432, acc = 0.1991:  17%|█▋        | 68/391 [00:04<00:19, 16.66it/s]
Epoch 0 train | loss = 2.153432, acc = 0.1991:  18%|█▊        | 70/391 [00:04<00:19, 16.66it/s]
Epoch 0 train | loss = 2.152639, acc = 0.1989:  18%|█▊        | 70/391 [00:04<00:19, 16.66it/s]
Epoch 0 train | loss = 2.151575, acc = 0.1989:  18%|█▊        | 70/391 [00:04<00:19, 16.66it/s]
Epoch 0 train | loss = 2.151575, acc = 0.1989:  18%|█▊        | 72/391 [00:04<00:19, 16.68it/s]
Epoch 0 train | loss = 2.151112, acc = 0.1990:  18%|█▊        | 72/391 [00:04<00:19, 16.68it/s]
Epoch 0 train | loss = 2.150040, acc = 0.1985:  18%|█▊        | 72/391 [00:04<00:19, 16.68it/s]
Epoch 0 train | loss = 2.150040, acc = 0.1985:  19%|█▉        | 74/391 [00:04<00:19, 16.68it/s]
Epoch 0 train | loss = 2.149612, acc = 0.1983:  19%|█▉        | 74/391 [00:04<00:19, 16.68it/s]
Epoch 0 train | loss = 2.146789, acc = 0.1986:  19%|█▉        | 74/391 [00:04<00:19, 16.68it/s]
