Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:37258): Gdk-CRITICAL **: 13:39:57.478: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571677"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|▏         | 5/391 [00:00<00:18, 20.39it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|▏         | 5/391 [00:00<00:18, 20.39it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:18, 20.39it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   1%|▏         | 5/391 [00:00<00:18, 20.39it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 8/391 [00:00<00:17, 21.46it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:17, 21.46it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 8/391 [00:00<00:17, 21.46it/s]
Epoch 0 train | loss = 2.300781, acc = 0.1158:   2%|▏         | 8/391 [00:00<00:17, 21.46it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   2%|▏         | 8/391 [00:00<00:17, 21.46it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   3%|▎         | 12/391 [00:00<00:16, 23.49it/s]
Epoch 0 train | loss = 2.301271, acc = 0.1136:   3%|▎         | 12/391 [00:00<00:16, 23.49it/s]
Epoch 0 train | loss = 2.301387, acc = 0.1127:   3%|▎         | 12/391 [00:00<00:16, 23.49it/s]
Epoch 0 train | loss = 2.301565, acc = 0.1104:   3%|▎         | 12/391 [00:00<00:16, 23.49it/s]
Epoch 0 train | loss = 2.301565, acc = 0.1104:   4%|▍         | 15/391 [00:00<00:15, 24.91it/s]
Epoch 0 train | loss = 2.301758, acc = 0.1089:   4%|▍         | 15/391 [00:00<00:15, 24.91it/s]
Epoch 0 train | loss = 2.301736, acc = 0.1085:   4%|▍         | 15/391 [00:00<00:15, 24.91it/s]
Epoch 0 train | loss = 2.301642, acc = 0.1115:   4%|▍         | 15/391 [00:00<00:15, 24.91it/s]
Epoch 0 train | loss = 2.301642, acc = 0.1115:   5%|▍         | 18/391 [00:00<00:14, 26.08it/s]
Epoch 0 train | loss = 2.301441, acc = 0.1131:   5%|▍         | 18/391 [00:00<00:14, 26.08it/s]
Epoch 0 train | loss = 2.300899, acc = 0.1137:   5%|▍         | 18/391 [00:00<00:14, 26.08it/s]
Epoch 0 train | loss = 2.300563, acc = 0.1138:   5%|▍         | 18/391 [00:00<00:14, 26.08it/s]
Epoch 0 train | loss = 2.300563, acc = 0.1138:   5%|▌         | 21/391 [00:00<00:13, 27.11it/s]
Epoch 0 train | loss = 2.299717, acc = 0.1154:   5%|▌         | 21/391 [00:00<00:13, 27.11it/s]
