Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:22374): Gdk-CRITICAL **: 11:27:24.166: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571495"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|▏         | 5/391 [00:00<00:35, 10.88it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|▏         | 5/391 [00:00<00:35, 10.88it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:35, 10.88it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   1%|▏         | 5/391 [00:00<00:35, 10.88it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   1%|▏         | 5/391 [00:00<00:35, 10.88it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 9/391 [00:00<00:28, 13.52it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 9/391 [00:00<00:28, 13.52it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   2%|▏         | 9/391 [00:00<00:28, 13.52it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   2%|▏         | 9/391 [00:00<00:28, 13.52it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 2.301270, acc = 0.1130:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 2.301563, acc = 0.1099:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 2.301753, acc = 0.1084:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 2.301753, acc = 0.1084:   4%|▍         | 16/391 [00:00<00:19, 18.90it/s]
Epoch 0 train | loss = 2.301732, acc = 0.1080:   4%|▍         | 16/391 [00:00<00:19, 18.90it/s]
Epoch 0 train | loss = 2.301637, acc = 0.1111:   4%|▍         | 16/391 [00:00<00:19, 18.90it/s]
Epoch 0 train | loss = 2.301433, acc = 0.1131:   4%|▍         | 16/391 [00:00<00:19, 18.90it/s]
Epoch 0 train | loss = 2.300892, acc = 0.1137:   4%|▍         | 16/391 [00:00<00:19, 18.90it/s]
Epoch 0 train | loss = 2.300892, acc = 0.1137:   5%|▌         | 20/391 [00:00<00:17, 21.41it/s]
Epoch 0 train | loss = 2.300554, acc = 0.1138:   5%|▌         | 20/391 [00:00<00:17, 21.41it/s]
Epoch 0 train | loss = 2.299712, acc = 0.1154:   5%|▌         | 20/391 [00:00<00:17, 21.41it/s]
Epoch 0 train | loss = 2.299736, acc = 0.1141:   5%|▌         | 20/391 [00:00<00:17, 21.41it/s]
Epoch 0 train | loss = 2.298981, acc = 0.1149:   5%|▌         | 20/391 [00:00<00:17, 21.41it/s]
Epoch 0 train | loss = 2.298981, acc = 0.1149:   6%|▌         | 24/391 [00:00<00:15, 23.67it/s]
Epoch 0 train | loss = 2.298477, acc = 0.1159:   6%|▌         | 24/391 [00:00<00:15, 23.67it/s]
Epoch 0 train | loss = 2.298170, acc = 0.1142:   6%|▌         | 24/391 [00:00<00:15, 23.67it/s]
Epoch 0 train | loss = 2.297518, acc = 0.1140:   6%|▌         | 24/391 [00:00<00:15, 23.67it/s]
Epoch 0 train | loss = 2.296042, acc = 0.1161:   6%|▌         | 24/391 [00:00<00:15, 23.67it/s]
Epoch 0 train | loss = 2.296042, acc = 0.1161:   7%|▋         | 28/391 [00:00<00:14, 25.58it/s]
Epoch 0 train | loss = 2.294530, acc = 0.1183:   7%|▋         | 28/391 [00:01<00:14, 25.58it/s]
Epoch 0 train | loss = 2.292239, acc = 0.1203:   7%|▋         | 28/391 [00:01<00:14, 25.58it/s]
Epoch 0 train | loss = 2.288547, acc = 0.1235:   7%|▋         | 28/391 [00:01<00:14, 25.58it/s]
Epoch 0 train | loss = 2.286115, acc = 0.1243:   7%|▋         | 28/391 [00:01<00:14, 25.58it/s]
Epoch 0 train | loss = 2.286115, acc = 0.1243:   8%|▊         | 32/391 [00:01<00:13, 27.04it/s]
Epoch 0 train | loss = 2.285048, acc = 0.1243:   8%|▊         | 32/391 [00:01<00:13, 27.04it/s]
Epoch 0 train | loss = 2.281023, acc = 0.1252:   8%|▊         | 32/391 [00:01<00:13, 27.04it/s]
Epoch 0 train | loss = 2.279267, acc = 0.1266:   8%|▊         | 32/391 [00:01<00:13, 27.04it/s]
Epoch 0 train | loss = 2.276361, acc = 0.1296:   8%|▊         | 32/391 [00:01<00:13, 27.04it/s]
Epoch 0 train | loss = 2.276361, acc = 0.1296:   9%|▉         | 36/391 [00:01<00:12, 28.02it/s]
Epoch 0 train | loss = 2.274703, acc = 0.1296:   9%|▉         | 36/391 [00:01<00:12, 28.02it/s]
Epoch 0 train | loss = 2.273001, acc = 0.1295:   9%|▉         | 36/391 [00:01<00:12, 28.02it/s]
Epoch 0 train | loss = 2.268996, acc = 0.1314:   9%|▉         | 36/391 [00:01<00:12, 28.02it/s]
Epoch 0 train | loss = 2.264981, acc = 0.1336:   9%|▉         | 36/391 [00:01<00:12, 28.02it/s]
Epoch 0 train | loss = 2.264981, acc = 0.1336:  10%|█         | 40/391 [00:01<00:12, 29.00it/s]
Epoch 0 train | loss = 2.263626, acc = 0.1338:  10%|█         | 40/391 [00:01<00:12, 29.00it/s]
Epoch 0 train | loss = 2.258331, acc = 0.1365:  10%|█         | 40/391 [00:01<00:12, 29.00it/s]
Epoch 0 train | loss = 2.255731, acc = 0.1370:  10%|█         | 40/391 [00:01<00:12, 29.00it/s]
Epoch 0 train | loss = 2.254737, acc = 0.1378:  10%|█         | 40/391 [00:01<00:12, 29.00it/s]
Epoch 0 train | loss = 2.254737, acc = 0.1378:  11%|█▏        | 44/391 [00:01<00:11, 29.50it/s]
Epoch 0 train | loss = 2.251107, acc = 0.1382:  11%|█▏        | 44/391 [00:01<00:11, 29.50it/s]
Epoch 0 train | loss = 2.249631, acc = 0.1379:  11%|█▏        | 44/391 [00:01<00:11, 29.50it/s]
Epoch 0 train | loss = 2.246356, acc = 0.1390:  11%|█▏        | 44/391 [00:01<00:11, 29.50it/s]
Epoch 0 train | loss = 2.243804, acc = 0.1392:  11%|█▏        | 44/391 [00:01<00:11, 29.50it/s]
Epoch 0 train | loss = 2.243804, acc = 0.1392:  12%|█▏        | 48/391 [00:01<00:11, 29.99it/s]
Epoch 0 train | loss = 2.239608, acc = 0.1405:  12%|█▏        | 48/391 [00:01<00:11, 29.99it/s]
Epoch 0 train | loss = 2.237648, acc = 0.1409:  12%|█▏        | 48/391 [00:01<00:11, 29.99it/s]
Epoch 0 train | loss = 2.234270, acc = 0.1419:  12%|█▏        | 48/391 [00:01<00:11, 29.99it/s]
Epoch 0 train | loss = 2.231082, acc = 0.1426:  12%|█▏        | 48/391 [00:01<00:11, 29.99it/s]
Epoch 0 train | loss = 2.231082, acc = 0.1426:  13%|█▎        | 52/391 [00:01<00:11, 30.24it/s]
Epoch 0 train | loss = 2.228181, acc = 0.1448:  13%|█▎        | 52/391 [00:01<00:11, 30.24it/s]
Epoch 0 train | loss = 2.226717, acc = 0.1451:  13%|█▎        | 52/391 [00:01<00:11, 30.24it/s]
Epoch 0 train | loss = 2.225478, acc = 0.1452:  13%|█▎        | 52/391 [00:01<00:11, 30.24it/s]
Epoch 0 train | loss = 2.220771, acc = 0.1472:  13%|█▎        | 52/391 [00:01<00:11, 30.24it/s]
Epoch 0 train | loss = 2.220771, acc = 0.1472:  14%|█▍        | 56/391 [00:01<00:11, 30.39it/s]
Epoch 0 train | loss = 2.216737, acc = 0.1486:  14%|█▍        | 56/391 [00:01<00:11, 30.39it/s]
Epoch 0 train | loss = 2.214145, acc = 0.1491:  14%|█▍        | 56/391 [00:01<00:11, 30.39it/s]
Epoch 0 train | loss = 2.210073, acc = 0.1511:  14%|█▍        | 56/391 [00:01<00:11, 30.39it/s]
Epoch 0 train | loss = 2.207238, acc = 0.1523:  14%|█▍        | 56/391 [00:02<00:11, 30.39it/s]
Epoch 0 train | loss = 2.207238, acc = 0.1523:  15%|█▌        | 60/391 [00:02<00:10, 30.38it/s]
Epoch 0 train | loss = 2.206266, acc = 0.1532:  15%|█▌        | 60/391 [00:02<00:10, 30.38it/s]
Epoch 0 train | loss = 2.202922, acc = 0.1545:  15%|█▌        | 60/391 [00:02<00:10, 30.38it/s]
Epoch 0 train | loss = 2.199437, acc = 0.1562:  15%|█▌        | 60/391 [00:02<00:10, 30.38it/s]
Epoch 0 train | loss = 2.195599, acc = 0.1578:  15%|█▌        | 60/391 [00:02<00:10, 30.38it/s]
Epoch 0 train | loss = 2.195599, acc = 0.1578:  16%|█▋        | 64/391 [00:02<00:10, 30.37it/s]
Epoch 0 train | loss = 2.191245, acc = 0.1596:  16%|█▋        | 64/391 [00:02<00:10, 30.37it/s]
Epoch 0 train | loss = 2.192257, acc = 0.1607:  16%|█▋        | 64/391 [00:02<00:10, 30.37it/s]
Epoch 0 train | loss = 2.190695, acc = 0.1617:  16%|█▋        | 64/391 [00:02<00:10, 30.37it/s]
Epoch 0 train | loss = 2.190870, acc = 0.1626:  16%|█▋        | 64/391 [00:02<00:10, 30.37it/s]
Epoch 0 train | loss = 2.190870, acc = 0.1626:  17%|█▋        | 68/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.189081, acc = 0.1635:  17%|█▋        | 68/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.187919, acc = 0.1640:  17%|█▋        | 68/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.187146, acc = 0.1644:  17%|█▋        | 68/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.186603, acc = 0.1646:  17%|█▋        | 68/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.186603, acc = 0.1646:  18%|█▊        | 72/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.186309, acc = 0.1648:  18%|█▊        | 72/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.185441, acc = 0.1646:  18%|█▊        | 72/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.183362, acc = 0.1650:  18%|█▊        | 72/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.181777, acc = 0.1659:  18%|█▊        | 72/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.181777, acc = 0.1659:  19%|█▉        | 76/391 [00:02<00:10, 30.81it/s]
Epoch 0 train | loss = 2.184061, acc = 0.1657:  19%|█▉        | 76/391 [00:02<00:10, 30.81it/s]
Epoch 0 train | loss = 2.183687, acc = 0.1652:  19%|█▉        | 76/391 [00:02<00:10, 30.81it/s]
Epoch 0 train | loss = 2.183142, acc = 0.1652:  19%|█▉        | 76/391 [00:02<00:10, 30.81it/s]
Epoch 0 train | loss = 2.181240, acc = 0.1651:  19%|█▉        | 76/391 [00:02<00:10, 30.81it/s]
Epoch 0 train | loss = 2.181240, acc = 0.1651:  20%|██        | 80/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.179445, acc = 0.1652:  20%|██        | 80/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.177083, acc = 0.1656:  20%|██        | 80/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.175437, acc = 0.1665:  20%|██        | 80/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.173041, acc = 0.1673:  20%|██        | 80/391 [00:02<00:10, 30.87it/s]
Epoch 0 train | loss = 2.173041, acc = 0.1673:  21%|██▏       | 84/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.172815, acc = 0.1678:  21%|██▏       | 84/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.171548, acc = 0.1683:  21%|██▏       | 84/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.170694, acc = 0.1689:  21%|██▏       | 84/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.168948, acc = 0.1695:  21%|██▏       | 84/391 [00:02<00:10, 30.65it/s]
Epoch 0 train | loss = 2.168948, acc = 0.1695:  23%|██▎       | 88/391 [00:02<00:09, 30.62it/s]
Epoch 0 train | loss = 2.166886, acc = 0.1706:  23%|██▎       | 88/391 [00:02<00:09, 30.62it/s]
Epoch 0 train | loss = 2.165811, acc = 0.1707:  23%|██▎       | 88/391 [00:03<00:09, 30.62it/s]
Epoch 0 train | loss = 2.164450, acc = 0.1704:  23%|██▎       | 88/391 [00:03<00:09, 30.62it/s]
Epoch 0 train | loss = 2.162918, acc = 0.1702:  23%|██▎       | 88/391 [00:03<00:09, 30.62it/s]
Epoch 0 train | loss = 2.162918, acc = 0.1702:  24%|██▎       | 92/391 [00:03<00:09, 30.44it/s]
Epoch 0 train | loss = 2.161166, acc = 0.1705:  24%|██▎       | 92/391 [00:03<00:09, 30.44it/s]
Epoch 0 train | loss = 2.160163, acc = 0.1702:  24%|██▎       | 92/391 [00:03<00:09, 30.44it/s]
Epoch 0 train | loss = 2.158490, acc = 0.1701:  24%|██▎       | 92/391 [00:03<00:09, 30.44it/s]
Epoch 0 train | loss = 2.157497, acc = 0.1702:  24%|██▎       | 92/391 [00:03<00:09, 30.44it/s]
Epoch 0 train | loss = 2.157497, acc = 0.1702:  25%|██▍       | 96/391 [00:03<00:09, 30.29it/s]
Epoch 0 train | loss = 2.155734, acc = 0.1699:  25%|██▍       | 96/391 [00:03<00:09, 30.29it/s]
Epoch 0 train | loss = 2.154579, acc = 0.1704:  25%|██▍       | 96/391 [00:03<00:09, 30.29it/s]
Epoch 0 train | loss = 2.152187, acc = 0.1706:  25%|██▍       | 96/391 [00:03<00:09, 30.29it/s]
Epoch 0 train | loss = 2.151067, acc = 0.1710:  25%|██▍       | 96/391 [00:03<00:09, 30.29it/s]
Epoch 0 train | loss = 2.151067, acc = 0.1710:  26%|██▌       | 100/391 [00:03<00:09, 30.23it/s]
Epoch 0 train | loss = 2.149509, acc = 0.1717:  26%|██▌       | 100/391 [00:03<00:09, 30.23it/s]
Epoch 0 train | loss = 2.148763, acc = 0.1718:  26%|██▌       | 100/391 [00:03<00:09, 30.23it/s]
Epoch 0 train | loss = 2.146868, acc = 0.1723:  26%|██▌       | 100/391 [00:03<00:09, 30.23it/s]
Epoch 0 train | loss = 2.145385, acc = 0.1727:  26%|██▌       | 100/391 [00:03<00:09, 30.23it/s]
Epoch 0 train | loss = 2.145385, acc = 0.1727:  27%|██▋       | 104/391 [00:03<00:09, 30.06it/s]
Epoch 0 train | loss = 2.143197, acc = 0.1737:  27%|██▋       | 104/391 [00:03<00:09, 30.06it/s]
Epoch 0 train | loss = 2.141218, acc = 0.1745:  27%|██▋       | 104/391 [00:03<00:09, 30.06it/s]
Epoch 0 train | loss = 2.140110, acc = 0.1747:  27%|██▋       | 104/391 [00:03<00:09, 30.06it/s]
Epoch 0 train | loss = 2.139038, acc = 0.1756:  27%|██▋       | 104/391 [00:03<00:09, 30.06it/s]
Epoch 0 train | loss = 2.139038, acc = 0.1756:  28%|██▊       | 108/391 [00:03<00:09, 30.22it/s]
Epoch 0 train | loss = 2.136798, acc = 0.1768:  28%|██▊       | 108/391 [00:03<00:09, 30.22it/s]
Epoch 0 train | loss = 2.135158, acc = 0.1776:  28%|██▊       | 108/391 [00:03<00:09, 30.22it/s]
Epoch 0 train | loss = 2.133001, acc = 0.1790:  28%|██▊       | 108/391 [00:03<00:09, 30.22it/s]
Epoch 0 train | loss = 2.131985, acc = 0.1792:  28%|██▊       | 108/391 [00:03<00:09, 30.22it/s]
Epoch 0 train | loss = 2.131985, acc = 0.1792:  29%|██▊       | 112/391 [00:03<00:09, 30.39it/s]
Epoch 0 train | loss = 2.129827, acc = 0.1800:  29%|██▊       | 112/391 [00:03<00:09, 30.39it/s]
