Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36776): Gdk-CRITICAL **: 13:34:00.177: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571672"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|▏         | 5/391 [00:00<00:18, 20.52it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|▏         | 5/391 [00:00<00:18, 20.52it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:18, 20.52it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   1%|▏         | 5/391 [00:00<00:18, 20.52it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 8/391 [00:00<00:16, 22.54it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:16, 22.54it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 8/391 [00:00<00:16, 22.54it/s]
Epoch 0 train | loss = 2.300781, acc = 0.1158:   2%|▏         | 8/391 [00:00<00:16, 22.54it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   2%|▏         | 8/391 [00:00<00:16, 22.54it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   3%|▎         | 12/391 [00:00<00:15, 24.39it/s]
Epoch 0 train | loss = 2.301270, acc = 0.1130:   3%|▎         | 12/391 [00:00<00:15, 24.39it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   3%|▎         | 12/391 [00:00<00:15, 24.39it/s]
Epoch 0 train | loss = 2.301564, acc = 0.1099:   3%|▎         | 12/391 [00:00<00:15, 24.39it/s]
Epoch 0 train | loss = 2.301564, acc = 0.1099:   4%|▍         | 15/391 [00:00<00:14, 25.70it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1084:   4%|▍         | 15/391 [00:00<00:14, 25.70it/s]
Epoch 0 train | loss = 2.301732, acc = 0.1080:   4%|▍         | 15/391 [00:00<00:14, 25.70it/s]
Epoch 0 train | loss = 2.301637, acc = 0.1111:   4%|▍         | 15/391 [00:00<00:14, 25.70it/s]
Epoch 0 train | loss = 2.301637, acc = 0.1111:   5%|▍         | 18/391 [00:00<00:14, 26.61it/s]
Epoch 0 train | loss = 2.301434, acc = 0.1127:   5%|▍         | 18/391 [00:00<00:14, 26.61it/s]
Epoch 0 train | loss = 2.300892, acc = 0.1133:   5%|▍         | 18/391 [00:00<00:14, 26.61it/s]
Epoch 0 train | loss = 2.300552, acc = 0.1135:   5%|▍         | 18/391 [00:00<00:14, 26.61it/s]
Epoch 0 train | loss = 2.300552, acc = 0.1135:   5%|▌         | 21/391 [00:00<00:13, 27.39it/s]
Epoch 0 train | loss = 2.299706, acc = 0.1151:   5%|▌         | 21/391 [00:00<00:13, 27.39it/s]
Epoch 0 train | loss = 2.299731, acc = 0.1138:   5%|▌         | 21/391 [00:00<00:13, 27.39it/s]
Epoch 0 train | loss = 2.298975, acc = 0.1146:   5%|▌         | 21/391 [00:00<00:13, 27.39it/s]
Epoch 0 train | loss = 2.298975, acc = 0.1146:   6%|▌         | 24/391 [00:00<00:13, 28.08it/s]
Epoch 0 train | loss = 2.298470, acc = 0.1156:   6%|▌         | 24/391 [00:00<00:13, 28.08it/s]
Epoch 0 train | loss = 2.298160, acc = 0.1139:   6%|▌         | 24/391 [00:00<00:13, 28.08it/s]
Epoch 0 train | loss = 2.297514, acc = 0.1140:   6%|▌         | 24/391 [00:00<00:13, 28.08it/s]
Epoch 0 train | loss = 2.297514, acc = 0.1140:   7%|▋         | 27/391 [00:00<00:12, 28.34it/s]
Epoch 0 train | loss = 2.296029, acc = 0.1164:   7%|▋         | 27/391 [00:00<00:12, 28.34it/s]
Epoch 0 train | loss = 2.294524, acc = 0.1185:   7%|▋         | 27/391 [00:01<00:12, 28.34it/s]
Epoch 0 train | loss = 2.292236, acc = 0.1208:   7%|▋         | 27/391 [00:01<00:12, 28.34it/s]
Epoch 0 train | loss = 2.292236, acc = 0.1208:   8%|▊         | 30/391 [00:01<00:12, 28.36it/s]
Epoch 0 train | loss = 2.288537, acc = 0.1240:   8%|▊         | 30/391 [00:01<00:12, 28.36it/s]
Epoch 0 train | loss = 2.286118, acc = 0.1248:   8%|▊         | 30/391 [00:01<00:12, 28.36it/s]
Epoch 0 train | loss = 2.285055, acc = 0.1248:   8%|▊         | 30/391 [00:01<00:12, 28.36it/s]
Epoch 0 train | loss = 2.285055, acc = 0.1248:   8%|▊         | 33/391 [00:01<00:12, 28.18it/s]
Epoch 0 train | loss = 2.281026, acc = 0.1257:   8%|▊         | 33/391 [00:01<00:12, 28.18it/s]
Epoch 0 train | loss = 2.279266, acc = 0.1270:   8%|▊         | 33/391 [00:01<00:12, 28.18it/s]
Epoch 0 train | loss = 2.276243, acc = 0.1298:   8%|▊         | 33/391 [00:01<00:12, 28.18it/s]
Epoch 0 train | loss = 2.276243, acc = 0.1298:   9%|▉         | 36/391 [00:01<00:13, 27.16it/s]
Epoch 0 train | loss = 2.274578, acc = 0.1296:   9%|▉         | 36/391 [00:01<00:13, 27.16it/s]
Epoch 0 train | loss = 2.272825, acc = 0.1295:   9%|▉         | 36/391 [00:01<00:13, 27.16it/s]
Epoch 0 train | loss = 2.268763, acc = 0.1314:   9%|▉         | 36/391 [00:01<00:13, 27.16it/s]
Epoch 0 train | loss = 2.268763, acc = 0.1314:  10%|▉         | 39/391 [00:01<00:13, 27.02it/s]
Epoch 0 train | loss = 2.264674, acc = 0.1334:  10%|▉         | 39/391 [00:01<00:13, 27.02it/s]
Epoch 0 train | loss = 2.263281, acc = 0.1336:  10%|▉         | 39/391 [00:01<00:13, 27.02it/s]
Epoch 0 train | loss = 2.257968, acc = 0.1363:  10%|▉         | 39/391 [00:01<00:13, 27.02it/s]
Epoch 0 train | loss = 2.257968, acc = 0.1363:  11%|█         | 42/391 [00:01<00:12, 27.48it/s]
Epoch 0 train | loss = 2.255398, acc = 0.1364:  11%|█         | 42/391 [00:01<00:12, 27.48it/s]
Epoch 0 train | loss = 2.254424, acc = 0.1374:  11%|█         | 42/391 [00:01<00:12, 27.48it/s]
Epoch 0 train | loss = 2.250730, acc = 0.1380:  11%|█         | 42/391 [00:01<00:12, 27.48it/s]
Epoch 0 train | loss = 2.250730, acc = 0.1380:  12%|█▏        | 45/391 [00:01<00:12, 27.76it/s]
Epoch 0 train | loss = 2.249182, acc = 0.1381:  12%|█▏        | 45/391 [00:01<00:12, 27.76it/s]
Epoch 0 train | loss = 2.245886, acc = 0.1391:  12%|█▏        | 45/391 [00:01<00:12, 27.76it/s]
Epoch 0 train | loss = 2.243295, acc = 0.1388:  12%|█▏        | 45/391 [00:01<00:12, 27.76it/s]
Epoch 0 train | loss = 2.243295, acc = 0.1388:  12%|█▏        | 48/391 [00:01<00:12, 28.15it/s]
Epoch 0 train | loss = 2.239126, acc = 0.1403:  12%|█▏        | 48/391 [00:01<00:12, 28.15it/s]
Epoch 0 train | loss = 2.237134, acc = 0.1411:  12%|█▏        | 48/391 [00:01<00:12, 28.15it/s]
Epoch 0 train | loss = 2.233735, acc = 0.1420:  12%|█▏        | 48/391 [00:01<00:12, 28.15it/s]
Epoch 0 train | loss = 2.233735, acc = 0.1420:  13%|█▎        | 51/391 [00:01<00:11, 28.34it/s]
Epoch 0 train | loss = 2.230529, acc = 0.1430:  13%|█▎        | 51/391 [00:01<00:11, 28.34it/s]
Epoch 0 train | loss = 2.227626, acc = 0.1453:  13%|█▎        | 51/391 [00:01<00:11, 28.34it/s]
Epoch 0 train | loss = 2.226174, acc = 0.1457:  13%|█▎        | 51/391 [00:01<00:11, 28.34it/s]
Epoch 0 train | loss = 2.226174, acc = 0.1457:  14%|█▍        | 54/391 [00:01<00:11, 28.14it/s]
Epoch 0 train | loss = 2.224864, acc = 0.1457:  14%|█▍        | 54/391 [00:01<00:11, 28.14it/s]
Epoch 0 train | loss = 2.220277, acc = 0.1476:  14%|█▍        | 54/391 [00:02<00:11, 28.14it/s]
Epoch 0 train | loss = 2.216214, acc = 0.1487:  14%|█▍        | 54/391 [00:02<00:11, 28.14it/s]
Epoch 0 train | loss = 2.216214, acc = 0.1487:  15%|█▍        | 57/391 [00:02<00:11, 28.10it/s]
Epoch 0 train | loss = 2.213579, acc = 0.1491:  15%|█▍        | 57/391 [00:02<00:11, 28.10it/s]
Epoch 0 train | loss = 2.209422, acc = 0.1510:  15%|█▍        | 57/391 [00:02<00:11, 28.10it/s]
Epoch 0 train | loss = 2.206594, acc = 0.1522:  15%|█▍        | 57/391 [00:02<00:11, 28.10it/s]
Epoch 0 train | loss = 2.206594, acc = 0.1522:  15%|█▌        | 60/391 [00:02<00:11, 27.99it/s]
Epoch 0 train | loss = 2.205676, acc = 0.1529:  15%|█▌        | 60/391 [00:02<00:11, 27.99it/s]
Epoch 0 train | loss = 2.202211, acc = 0.1544:  15%|█▌        | 60/391 [00:02<00:11, 27.99it/s]
Epoch 0 train | loss = 2.198827, acc = 0.1564:  15%|█▌        | 60/391 [00:02<00:11, 27.99it/s]
Epoch 0 train | loss = 2.198827, acc = 0.1564:  16%|█▌        | 63/391 [00:02<00:11, 27.79it/s]
Epoch 0 train | loss = 2.195010, acc = 0.1581:  16%|█▌        | 63/391 [00:02<00:11, 27.79it/s]
Epoch 0 train | loss = 2.190604, acc = 0.1600:  16%|█▌        | 63/391 [00:02<00:11, 27.79it/s]
Epoch 0 train | loss = 2.191328, acc = 0.1607:  16%|█▌        | 63/391 [00:02<00:11, 27.79it/s]
Epoch 0 train | loss = 2.191328, acc = 0.1607:  17%|█▋        | 66/391 [00:02<00:11, 27.88it/s]
Epoch 0 train | loss = 2.189783, acc = 0.1613:  17%|█▋        | 66/391 [00:02<00:11, 27.88it/s]
Epoch 0 train | loss = 2.190114, acc = 0.1621:  17%|█▋        | 66/391 [00:02<00:11, 27.88it/s]
Epoch 0 train | loss = 2.188325, acc = 0.1634:  17%|█▋        | 66/391 [00:02<00:11, 27.88it/s]
Epoch 0 train | loss = 2.188325, acc = 0.1634:  18%|█▊        | 69/391 [00:02<00:11, 28.06it/s]
Epoch 0 train | loss = 2.187289, acc = 0.1638:  18%|█▊        | 69/391 [00:02<00:11, 28.06it/s]
Epoch 0 train | loss = 2.186631, acc = 0.1642:  18%|█▊        | 69/391 [00:02<00:11, 28.06it/s]
Epoch 0 train | loss = 2.186182, acc = 0.1644:  18%|█▊        | 69/391 [00:02<00:11, 28.06it/s]
Epoch 0 train | loss = 2.186182, acc = 0.1644:  18%|█▊        | 72/391 [00:02<00:11, 27.76it/s]
Epoch 0 train | loss = 2.185830, acc = 0.1647:  18%|█▊        | 72/391 [00:02<00:11, 27.76it/s]
Epoch 0 train | loss = 2.185034, acc = 0.1645:  18%|█▊        | 72/391 [00:02<00:11, 27.76it/s]
Epoch 0 train | loss = 2.182799, acc = 0.1651:  18%|█▊        | 72/391 [00:02<00:11, 27.76it/s]
Epoch 0 train | loss = 2.182799, acc = 0.1651:  19%|█▉        | 75/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.181184, acc = 0.1660:  19%|█▉        | 75/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.182961, acc = 0.1658:  19%|█▉        | 75/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.182482, acc = 0.1653:  19%|█▉        | 75/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.182482, acc = 0.1653:  20%|█▉        | 78/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.181782, acc = 0.1653:  20%|█▉        | 78/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.179660, acc = 0.1658:  20%|█▉        | 78/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.177680, acc = 0.1662:  20%|█▉        | 78/391 [00:02<00:11, 27.87it/s]
Epoch 0 train | loss = 2.177680, acc = 0.1662:  21%|██        | 81/391 [00:02<00:11, 28.16it/s]
Epoch 0 train | loss = 2.175259, acc = 0.1662:  21%|██        | 81/391 [00:02<00:11, 28.16it/s]
Epoch 0 train | loss = 2.173294, acc = 0.1671:  21%|██        | 81/391 [00:02<00:11, 28.16it/s]
Epoch 0 train | loss = 2.170802, acc = 0.1678:  21%|██        | 81/391 [00:03<00:11, 28.16it/s]
Epoch 0 train | loss = 2.170802, acc = 0.1678:  21%|██▏       | 84/391 [00:03<00:10, 28.13it/s]
Epoch 0 train | loss = 2.170423, acc = 0.1680:  21%|██▏       | 84/391 [00:03<00:10, 28.13it/s]
Epoch 0 train | loss = 2.169401, acc = 0.1682:  21%|██▏       | 84/391 [00:03<00:10, 28.13it/s]
Epoch 0 train | loss = 2.168563, acc = 0.1688:  21%|██▏       | 84/391 [00:03<00:10, 28.13it/s]
Epoch 0 train | loss = 2.168563, acc = 0.1688:  22%|██▏       | 87/391 [00:03<00:10, 28.35it/s]
Epoch 0 train | loss = 2.166785, acc = 0.1692:  22%|██▏       | 87/391 [00:03<00:10, 28.35it/s]
Epoch 0 train | loss = 2.165001, acc = 0.1695:  22%|██▏       | 87/391 [00:03<00:10, 28.35it/s]
Epoch 0 train | loss = 2.163800, acc = 0.1698:  22%|██▏       | 87/391 [00:03<00:10, 28.35it/s]
Epoch 0 train | loss = 2.163800, acc = 0.1698:  23%|██▎       | 90/391 [00:03<00:10, 28.41it/s]
Epoch 0 train | loss = 2.162344, acc = 0.1697:  23%|██▎       | 90/391 [00:03<00:10, 28.41it/s]
Epoch 0 train | loss = 2.160868, acc = 0.1696:  23%|██▎       | 90/391 [00:03<00:10, 28.41it/s]
Epoch 0 train | loss = 2.158942, acc = 0.1701:  23%|██▎       | 90/391 [00:03<00:10, 28.41it/s]
Epoch 0 train | loss = 2.158942, acc = 0.1701:  24%|██▍       | 93/391 [00:03<00:10, 28.19it/s]
Epoch 0 train | loss = 2.157771, acc = 0.1708:  24%|██▍       | 93/391 [00:03<00:10, 28.19it/s]
Epoch 0 train | loss = 2.156872, acc = 0.1706:  24%|██▍       | 93/391 [00:03<00:10, 28.19it/s]
Epoch 0 train | loss = 2.155996, acc = 0.1714:  24%|██▍       | 93/391 [00:03<00:10, 28.19it/s]
Epoch 0 train | loss = 2.155996, acc = 0.1714:  25%|██▍       | 96/391 [00:03<00:10, 28.09it/s]
Epoch 0 train | loss = 2.154940, acc = 0.1711:  25%|██▍       | 96/391 [00:03<00:10, 28.09it/s]
Epoch 0 train | loss = 2.154064, acc = 0.1708:  25%|██▍       | 96/391 [00:03<00:10, 28.09it/s]
Epoch 0 train | loss = 2.151281, acc = 0.1720:  25%|██▍       | 96/391 [00:03<00:10, 28.09it/s]
Epoch 0 train | loss = 2.151281, acc = 0.1720:  25%|██▌       | 99/391 [00:03<00:10, 28.11it/s]
Epoch 0 train | loss = 2.150255, acc = 0.1726:  25%|██▌       | 99/391 [00:03<00:10, 28.11it/s]
Epoch 0 train | loss = 2.149127, acc = 0.1731:  25%|██▌       | 99/391 [00:03<00:10, 28.11it/s]
Epoch 0 train | loss = 2.148300, acc = 0.1733:  25%|██▌       | 99/391 [00:03<00:10, 28.11it/s]
Epoch 0 train | loss = 2.148300, acc = 0.1733:  26%|██▌       | 102/391 [00:03<00:10, 28.20it/s]
Epoch 0 train | loss = 2.146391, acc = 0.1738:  26%|██▌       | 102/391 [00:03<00:10, 28.20it/s]
Epoch 0 train | loss = 2.145071, acc = 0.1741:  26%|██▌       | 102/391 [00:03<00:10, 28.20it/s]
Epoch 0 train | loss = 2.142605, acc = 0.1751:  26%|██▌       | 102/391 [00:03<00:10, 28.20it/s]
Epoch 0 train | loss = 2.142605, acc = 0.1751:  27%|██▋       | 105/391 [00:03<00:10, 28.15it/s]
Epoch 0 train | loss = 2.140653, acc = 0.1762:  27%|██▋       | 105/391 [00:03<00:10, 28.15it/s]
Epoch 0 train | loss = 2.140508, acc = 0.1772:  27%|██▋       | 105/391 [00:03<00:10, 28.15it/s]
Epoch 0 train | loss = 2.139308, acc = 0.1777:  27%|██▋       | 105/391 [00:03<00:10, 28.15it/s]
Epoch 0 train | loss = 2.139308, acc = 0.1777:  28%|██▊       | 108/391 [00:03<00:10, 27.94it/s]
Epoch 0 train | loss = 2.137415, acc = 0.1784:  28%|██▊       | 108/391 [00:03<00:10, 27.94it/s]
Epoch 0 train | loss = 2.135929, acc = 0.1793:  28%|██▊       | 108/391 [00:03<00:10, 27.94it/s]
Epoch 0 train | loss = 2.134177, acc = 0.1800:  28%|██▊       | 108/391 [00:03<00:10, 27.94it/s]
Epoch 0 train | loss = 2.134177, acc = 0.1800:  28%|██▊       | 111/391 [00:03<00:09, 28.29it/s]
Epoch 0 train | loss = 2.132840, acc = 0.1808:  28%|██▊       | 111/391 [00:03<00:09, 28.29it/s]
Epoch 0 train | loss = 2.130618, acc = 0.1811:  28%|██▊       | 111/391 [00:04<00:09, 28.29it/s]
Epoch 0 train | loss = 2.130221, acc = 0.1813:  28%|██▊       | 111/391 [00:04<00:09, 28.29it/s]
