Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36316): Gdk-CRITICAL **: 13:30:35.543: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571669"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:35, 10.75it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 4/391 [00:00<00:35, 10.75it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|          | 4/391 [00:00<00:35, 10.75it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|          | 4/391 [00:00<00:35, 10.75it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   2%|▏         | 7/391 [00:00<00:29, 13.06it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 7/391 [00:00<00:29, 13.06it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 7/391 [00:00<00:29, 13.06it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 7/391 [00:00<00:29, 13.06it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   3%|▎         | 10/391 [00:00<00:24, 15.67it/s]
Epoch 0 train | loss = 2.300781, acc = 0.1158:   3%|▎         | 10/391 [00:00<00:24, 15.67it/s]
Epoch 0 train | loss = 2.300869, acc = 0.1139:   3%|▎         | 10/391 [00:00<00:24, 15.67it/s]
Epoch 0 train | loss = 2.301271, acc = 0.1136:   3%|▎         | 10/391 [00:00<00:24, 15.67it/s]
Epoch 0 train | loss = 2.301271, acc = 0.1136:   3%|▎         | 13/391 [00:00<00:20, 18.25it/s]
Epoch 0 train | loss = 2.301387, acc = 0.1127:   3%|▎         | 13/391 [00:00<00:20, 18.25it/s]
Epoch 0 train | loss = 2.301565, acc = 0.1104:   3%|▎         | 13/391 [00:00<00:20, 18.25it/s]
Epoch 0 train | loss = 2.301758, acc = 0.1089:   3%|▎         | 13/391 [00:00<00:20, 18.25it/s]
Epoch 0 train | loss = 2.301758, acc = 0.1089:   4%|▍         | 16/391 [00:00<00:18, 20.64it/s]
Epoch 0 train | loss = 2.301736, acc = 0.1085:   4%|▍         | 16/391 [00:00<00:18, 20.64it/s]
Epoch 0 train | loss = 2.301642, acc = 0.1115:   4%|▍         | 16/391 [00:00<00:18, 20.64it/s]
Epoch 0 train | loss = 2.301440, acc = 0.1135:   4%|▍         | 16/391 [00:00<00:18, 20.64it/s]
Epoch 0 train | loss = 2.301440, acc = 0.1135:   5%|▍         | 19/391 [00:00<00:16, 22.56it/s]
Epoch 0 train | loss = 2.300898, acc = 0.1141:   5%|▍         | 19/391 [00:00<00:16, 22.56it/s]
Epoch 0 train | loss = 2.300558, acc = 0.1142:   5%|▍         | 19/391 [00:00<00:16, 22.56it/s]
Epoch 0 train | loss = 2.299710, acc = 0.1158:   5%|▍         | 19/391 [00:00<00:16, 22.56it/s]
Epoch 0 train | loss = 2.299710, acc = 0.1158:   6%|▌         | 22/391 [00:00<00:15, 24.12it/s]
Epoch 0 train | loss = 2.299729, acc = 0.1145:   6%|▌         | 22/391 [00:00<00:15, 24.12it/s]
Epoch 0 train | loss = 2.298970, acc = 0.1152:   6%|▌         | 22/391 [00:00<00:15, 24.12it/s]
Epoch 0 train | loss = 2.298461, acc = 0.1159:   6%|▌         | 22/391 [00:00<00:15, 24.12it/s]
Epoch 0 train | loss = 2.298461, acc = 0.1159:   6%|▋         | 25/391 [00:00<00:14, 25.54it/s]
Epoch 0 train | loss = 2.298152, acc = 0.1142:   6%|▋         | 25/391 [00:01<00:14, 25.54it/s]
Epoch 0 train | loss = 2.297494, acc = 0.1140:   6%|▋         | 25/391 [00:01<00:14, 25.54it/s]
Epoch 0 train | loss = 2.296002, acc = 0.1164:   6%|▋         | 25/391 [00:01<00:14, 25.54it/s]
Epoch 0 train | loss = 2.296002, acc = 0.1164:   7%|▋         | 28/391 [00:01<00:13, 26.54it/s]
Epoch 0 train | loss = 2.294493, acc = 0.1185:   7%|▋         | 28/391 [00:01<00:13, 26.54it/s]
Epoch 0 train | loss = 2.292198, acc = 0.1208:   7%|▋         | 28/391 [00:01<00:13, 26.54it/s]
Epoch 0 train | loss = 2.288470, acc = 0.1240:   7%|▋         | 28/391 [00:01<00:13, 26.54it/s]
Epoch 0 train | loss = 2.288470, acc = 0.1240:   8%|▊         | 31/391 [00:01<00:13, 27.43it/s]
Epoch 0 train | loss = 2.286045, acc = 0.1245:   8%|▊         | 31/391 [00:01<00:13, 27.43it/s]
Epoch 0 train | loss = 2.284997, acc = 0.1245:   8%|▊         | 31/391 [00:01<00:13, 27.43it/s]
Epoch 0 train | loss = 2.280952, acc = 0.1257:   8%|▊         | 31/391 [00:01<00:13, 27.43it/s]
Epoch 0 train | loss = 2.280952, acc = 0.1257:   9%|▊         | 34/391 [00:01<00:12, 28.11it/s]
Epoch 0 train | loss = 2.279243, acc = 0.1270:   9%|▊         | 34/391 [00:01<00:12, 28.11it/s]
Epoch 0 train | loss = 2.276184, acc = 0.1300:   9%|▊         | 34/391 [00:01<00:12, 28.11it/s]
Epoch 0 train | loss = 2.274512, acc = 0.1299:   9%|▊         | 34/391 [00:01<00:12, 28.11it/s]
Epoch 0 train | loss = 2.274512, acc = 0.1299:   9%|▉         | 37/391 [00:01<00:12, 28.43it/s]
Epoch 0 train | loss = 2.272727, acc = 0.1297:   9%|▉         | 37/391 [00:01<00:12, 28.43it/s]
Epoch 0 train | loss = 2.268776, acc = 0.1316:   9%|▉         | 37/391 [00:01<00:12, 28.43it/s]
Epoch 0 train | loss = 2.264748, acc = 0.1336:   9%|▉         | 37/391 [00:01<00:12, 28.43it/s]
Epoch 0 train | loss = 2.264748, acc = 0.1336:  10%|█         | 40/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.263412, acc = 0.1338:  10%|█         | 40/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.258043, acc = 0.1365:  10%|█         | 40/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.255391, acc = 0.1370:  10%|█         | 40/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.255391, acc = 0.1370:  11%|█         | 43/391 [00:01<00:12, 28.70it/s]
Epoch 0 train | loss = 2.254483, acc = 0.1378:  11%|█         | 43/391 [00:01<00:12, 28.70it/s]
Epoch 0 train | loss = 2.250837, acc = 0.1382:  11%|█         | 43/391 [00:01<00:12, 28.70it/s]
Epoch 0 train | loss = 2.249395, acc = 0.1386:  11%|█         | 43/391 [00:01<00:12, 28.70it/s]
Epoch 0 train | loss = 2.249395, acc = 0.1386:  12%|█▏        | 46/391 [00:01<00:11, 28.99it/s]
Epoch 0 train | loss = 2.246202, acc = 0.1396:  12%|█▏        | 46/391 [00:01<00:11, 28.99it/s]
Epoch 0 train | loss = 2.243717, acc = 0.1393:  12%|█▏        | 46/391 [00:01<00:11, 28.99it/s]
Epoch 0 train | loss = 2.239594, acc = 0.1406:  12%|█▏        | 46/391 [00:01<00:11, 28.99it/s]
Epoch 0 train | loss = 2.239594, acc = 0.1406:  13%|█▎        | 49/391 [00:01<00:11, 29.16it/s]
Epoch 0 train | loss = 2.237727, acc = 0.1412:  13%|█▎        | 49/391 [00:01<00:11, 29.16it/s]
Epoch 0 train | loss = 2.234315, acc = 0.1425:  13%|█▎        | 49/391 [00:01<00:11, 29.16it/s]
Epoch 0 train | loss = 2.231108, acc = 0.1432:  13%|█▎        | 49/391 [00:01<00:11, 29.16it/s]
Epoch 0 train | loss = 2.231108, acc = 0.1432:  13%|█▎        | 52/391 [00:01<00:11, 29.12it/s]
Epoch 0 train | loss = 2.228181, acc = 0.1452:  13%|█▎        | 52/391 [00:01<00:11, 29.12it/s]
Epoch 0 train | loss = 2.226805, acc = 0.1454:  13%|█▎        | 52/391 [00:01<00:11, 29.12it/s]
Epoch 0 train | loss = 2.225652, acc = 0.1456:  13%|█▎        | 52/391 [00:01<00:11, 29.12it/s]
Epoch 0 train | loss = 2.225652, acc = 0.1456:  14%|█▍        | 55/391 [00:01<00:11, 28.99it/s]
Epoch 0 train | loss = 2.220966, acc = 0.1477:  14%|█▍        | 55/391 [00:02<00:11, 28.99it/s]
Epoch 0 train | loss = 2.216956, acc = 0.1488:  14%|█▍        | 55/391 [00:02<00:11, 28.99it/s]
Epoch 0 train | loss = 2.214261, acc = 0.1494:  14%|█▍        | 55/391 [00:02<00:11, 28.99it/s]
Epoch 0 train | loss = 2.214261, acc = 0.1494:  15%|█▍        | 58/391 [00:02<00:11, 28.61it/s]
Epoch 0 train | loss = 2.210135, acc = 0.1514:  15%|█▍        | 58/391 [00:02<00:11, 28.61it/s]
Epoch 0 train | loss = 2.207334, acc = 0.1523:  15%|█▍        | 58/391 [00:02<00:11, 28.61it/s]
Epoch 0 train | loss = 2.206407, acc = 0.1533:  15%|█▍        | 58/391 [00:02<00:11, 28.61it/s]
Epoch 0 train | loss = 2.206407, acc = 0.1533:  16%|█▌        | 61/391 [00:02<00:11, 28.69it/s]
Epoch 0 train | loss = 2.203111, acc = 0.1549:  16%|█▌        | 61/391 [00:02<00:11, 28.69it/s]
Epoch 0 train | loss = 2.199629, acc = 0.1566:  16%|█▌        | 61/391 [00:02<00:11, 28.69it/s]
Epoch 0 train | loss = 2.196130, acc = 0.1587:  16%|█▌        | 61/391 [00:02<00:11, 28.69it/s]
Epoch 0 train | loss = 2.196130, acc = 0.1587:  16%|█▋        | 64/391 [00:02<00:11, 28.54it/s]
Epoch 0 train | loss = 2.191693, acc = 0.1606:  16%|█▋        | 64/391 [00:02<00:11, 28.54it/s]
