Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:4986): Gdk-CRITICAL **: 10:54:24.831: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571339"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|▏         | 5/391 [00:00<00:22, 16.89it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|▏         | 5/391 [00:00<00:22, 16.89it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:22, 16.89it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   1%|▏         | 5/391 [00:00<00:22, 16.89it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 8/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 8/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   2%|▏         | 8/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   3%|▎         | 11/391 [00:00<00:18, 20.58it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   3%|▎         | 11/391 [00:00<00:18, 20.58it/s]
