Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36514): Gdk-CRITICAL **: 13:31:26.767: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571670"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:39,  9.91it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:39,  9.91it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:39,  9.91it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:39,  9.91it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:32, 12.08it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 4/391 [00:00<00:32, 12.08it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|          | 4/391 [00:00<00:32, 12.08it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|          | 4/391 [00:00<00:32, 12.08it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   2%|▏         | 7/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 7/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 7/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 7/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   2%|▏         | 7/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   3%|▎         | 11/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   3%|▎         | 11/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.301270, acc = 0.1130:   3%|▎         | 11/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   3%|▎         | 11/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.301563, acc = 0.1099:   3%|▎         | 11/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.301563, acc = 0.1099:   4%|▍         | 15/391 [00:00<00:18, 19.86it/s]
Epoch 0 train | loss = 2.301753, acc = 0.1084:   4%|▍         | 15/391 [00:00<00:18, 19.86it/s]
Epoch 0 train | loss = 2.301732, acc = 0.1080:   4%|▍         | 15/391 [00:00<00:18, 19.86it/s]
Epoch 0 train | loss = 2.301637, acc = 0.1111:   4%|▍         | 15/391 [00:00<00:18, 19.86it/s]
Epoch 0 train | loss = 2.301433, acc = 0.1131:   4%|▍         | 15/391 [00:00<00:18, 19.86it/s]
Epoch 0 train | loss = 2.301433, acc = 0.1131:   5%|▍         | 19/391 [00:00<00:16, 22.17it/s]
Epoch 0 train | loss = 2.300892, acc = 0.1137:   5%|▍         | 19/391 [00:00<00:16, 22.17it/s]
Epoch 0 train | loss = 2.300554, acc = 0.1138:   5%|▍         | 19/391 [00:00<00:16, 22.17it/s]
Epoch 0 train | loss = 2.299712, acc = 0.1154:   5%|▍         | 19/391 [00:00<00:16, 22.17it/s]
Epoch 0 train | loss = 2.299736, acc = 0.1141:   5%|▍         | 19/391 [00:00<00:16, 22.17it/s]
Epoch 0 train | loss = 2.299736, acc = 0.1141:   6%|▌         | 23/391 [00:00<00:15, 24.22it/s]
Epoch 0 train | loss = 2.298981, acc = 0.1149:   6%|▌         | 23/391 [00:00<00:15, 24.22it/s]
