INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<01:40,  3.88it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<01:40,  3.88it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<01:40,  3.88it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<01:40,  3.88it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<01:14,  5.19it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 4/391 [00:00<01:14,  5.19it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|          | 4/391 [00:00<01:14,  5.19it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|          | 4/391 [00:00<01:14,  5.19it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   2%|▏         | 7/391 [00:00<00:56,  6.81it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 7/391 [00:00<00:56,  6.81it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 7/391 [00:00<00:56,  6.81it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 7/391 [00:00<00:56,  6.81it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   3%|▎         | 10/391 [00:00<00:43,  8.83it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   3%|▎         | 10/391 [00:00<00:43,  8.83it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   3%|▎         | 10/391 [00:00<00:43,  8.83it/s]
Epoch 0 train | loss = 2.301270, acc = 0.1130:   3%|▎         | 10/391 [00:00<00:43,  8.83it/s]
Epoch 0 train | loss = 2.301270, acc = 0.1130:   3%|▎         | 13/391 [00:00<00:33, 11.16it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   3%|▎         | 13/391 [00:00<00:33, 11.16it/s]
Epoch 0 train | loss = 2.301563, acc = 0.1099:   3%|▎         | 13/391 [00:00<00:33, 11.16it/s]
