INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.522542, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.522542, acc = 0.1250:   1%|          | 2/391 [00:00<00:29, 13.00it/s]
Epoch 0 train | loss = 3.125846, acc = 0.1172:   1%|          | 2/391 [00:00<00:29, 13.00it/s]
Epoch 0 train | loss = 3.534035, acc = 0.1250:   1%|          | 2/391 [00:00<00:29, 13.00it/s]
Epoch 0 train | loss = 3.534035, acc = 0.1250:   1%|          | 4/391 [00:00<00:28, 13.50it/s]
Epoch 0 train | loss = 30048896323118170112.000000, acc = 0.1234:   1%|          | 4/391 [00:00<00:28, 13.50it/s]
Epoch 0 train | loss = 25040746935931809792.000000, acc = 0.1250:   1%|          | 4/391 [00:00<00:28, 13.50it/s]
Epoch 0 train | loss = 25040746935931809792.000000, acc = 0.1250:   2%|▏         | 6/391 [00:00<00:27, 14.17it/s]
Epoch 0 train | loss = 21463497376386002944.000000, acc = 0.1228:   2%|▏         | 6/391 [00:00<00:27, 14.17it/s]
Epoch 0 train | loss = 18780560204337754112.000000, acc = 0.1162:   2%|▏         | 6/391 [00:00<00:27, 14.17it/s]
Epoch 0 train | loss = 18780560204337754112.000000, acc = 0.1162:   2%|▏         | 8/391 [00:00<00:26, 14.54it/s]
Epoch 0 train | loss = 16693831292744671232.000000, acc = 0.1163:   2%|▏         | 8/391 [00:00<00:26, 14.54it/s]
Epoch 0 train | loss = 15024448163470202880.000000, acc = 0.1172:   2%|▏         | 8/391 [00:00<00:26, 14.54it/s]
Epoch 0 train | loss = 15024448163470202880.000000, acc = 0.1172:   3%|▎         | 10/391 [00:00<00:25, 14.77it/s]
Epoch 0 train | loss = 13658589239518365696.000000, acc = 0.1158:   3%|▎         | 10/391 [00:00<00:25, 14.77it/s]
Epoch 0 train | loss = 12520373469558503424.000000, acc = 0.1146:   3%|▎         | 10/391 [00:00<00:25, 14.77it/s]
