INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572373"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 1/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 2.310841, acc = 0.0781:   0%|          | 1/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 2.307343, acc = 0.1016:   0%|          | 1/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 157.227547, acc = 0.0938:   0%|          | 1/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 157.227547, acc = 0.0938:   1%|          | 4/391 [00:00<00:53,  7.22it/s]
Epoch 0 train | loss = 126.240767, acc = 0.1000:   1%|          | 4/391 [00:00<00:53,  7.22it/s]
Epoch 0 train | loss = 105.584194, acc = 0.0924:   1%|          | 4/391 [00:00<00:53,  7.22it/s]
Epoch 0 train | loss = 90.829034, acc = 0.0960:   1%|          | 4/391 [00:00<00:53,  7.22it/s] 
Epoch 0 train | loss = 90.829034, acc = 0.0960:   2%|▏         | 7/391 [00:00<00:42,  9.12it/s]
Epoch 0 train | loss = 79.763280, acc = 0.0928:   2%|▏         | 7/391 [00:00<00:42,  9.12it/s]
Epoch 0 train | loss = 71.156328, acc = 0.0981:   2%|▏         | 7/391 [00:00<00:42,  9.12it/s]
Epoch 0 train | loss = 64.511647, acc = 0.0977:   2%|▏         | 7/391 [00:00<00:42,  9.12it/s]
Epoch 0 train | loss = 64.511647, acc = 0.0977:   3%|▎         | 10/391 [00:00<00:34, 11.20it/s]
Epoch 0 train | loss = 58.857133, acc = 0.0966:   3%|▎         | 10/391 [00:00<00:34, 11.20it/s]
Epoch 0 train | loss = 54.143104, acc = 0.1003:   3%|▎         | 10/391 [00:00<00:34, 11.20it/s]
Epoch 0 train | loss = 50.155304, acc = 0.0998:   3%|▎         | 10/391 [00:00<00:34, 11.20it/s]
Epoch 0 train | loss = 50.155304, acc = 0.0998:   3%|▎         | 13/391 [00:00<00:28, 13.30it/s]
Epoch 0 train | loss = 46.738506, acc = 0.1004:   3%|▎         | 13/391 [00:00<00:28, 13.30it/s]
Epoch 0 train | loss = 43.777890, acc = 0.1010:   3%|▎         | 13/391 [00:00<00:28, 13.30it/s]
Epoch 0 train | loss = 41.187980, acc = 0.0996:   3%|▎         | 13/391 [00:00<00:28, 13.30it/s]
Epoch 0 train | loss = 41.187980, acc = 0.0996:   4%|▍         | 16/391 [00:00<00:24, 15.26it/s]
Epoch 0 train | loss = 38.901182, acc = 0.1002:   4%|▍         | 16/391 [00:00<00:24, 15.26it/s]
Epoch 0 train | loss = 36.868817, acc = 0.0977:   4%|▍         | 16/391 [00:00<00:24, 15.26it/s]
Epoch 0 train | loss = 35.048969, acc = 0.0991:   4%|▍         | 16/391 [00:00<00:24, 15.26it/s]
Epoch 0 train | loss = 35.048969, acc = 0.0991:   5%|▍         | 19/391 [00:00<00:21, 17.05it/s]
Epoch 0 train | loss = 33.411600, acc = 0.1023:   5%|▍         | 19/391 [00:00<00:21, 17.05it/s]
Epoch 0 train | loss = 31.930588, acc = 0.1019:   5%|▍         | 19/391 [00:01<00:21, 17.05it/s]
Epoch 0 train | loss = 30.584014, acc = 0.1009:   5%|▍         | 19/391 [00:01<00:21, 17.05it/s]
Epoch 0 train | loss = 30.584014, acc = 0.1009:   6%|▌         | 22/391 [00:01<00:19, 18.67it/s]
Epoch 0 train | loss = 29.355566, acc = 0.1019:   6%|▌         | 22/391 [00:01<00:19, 18.67it/s]
Epoch 0 train | loss = 28.227916, acc = 0.1003:   6%|▌         | 22/391 [00:01<00:19, 18.67it/s]
Epoch 0 train | loss = 27.191412, acc = 0.1013:   6%|▌         | 22/391 [00:01<00:19, 18.67it/s]
Epoch 0 train | loss = 27.191412, acc = 0.1013:   6%|▋         | 25/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 26.233936, acc = 0.1013:   6%|▋         | 25/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 25.347041, acc = 0.1024:   6%|▋         | 25/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 24.524404, acc = 0.1010:   6%|▋         | 25/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 24.524404, acc = 0.1010:   7%|▋         | 28/391 [00:01<00:17, 20.92it/s]
Epoch 0 train | loss = 23.758541, acc = 0.1018:   7%|▋         | 28/391 [00:01<00:17, 20.92it/s]
Epoch 0 train | loss = 23.043667, acc = 0.1021:   7%|▋         | 28/391 [00:01<00:17, 20.92it/s]
Epoch 0 train | loss = 22.374531, acc = 0.1023:   7%|▋         | 28/391 [00:01<00:17, 20.92it/s]
Epoch 0 train | loss = 22.374531, acc = 0.1023:   8%|▊         | 31/391 [00:01<00:16, 21.57it/s]
Epoch 0 train | loss = 30.013774, acc = 0.1016:   8%|▊         | 31/391 [00:01<00:16, 21.57it/s]
Epoch 0 train | loss = 29.174084, acc = 0.1020:   8%|▊         | 31/391 [00:01<00:16, 21.57it/s]
Epoch 0 train | loss = 28.412113, acc = 0.1020:   8%|▊         | 31/391 [00:01<00:16, 21.57it/s]
Epoch 0 train | loss = 28.412113, acc = 0.1020:   9%|▊         | 34/391 [00:01<00:16, 22.15it/s]
Epoch 0 train | loss = 27.666384, acc = 0.1007:   9%|▊         | 34/391 [00:01<00:16, 22.15it/s]
Epoch 0 train | loss = 26.962990, acc = 0.0994:   9%|▊         | 34/391 [00:01<00:16, 22.15it/s]
Epoch 0 train | loss = 26.296582, acc = 0.0995:   9%|▊         | 34/391 [00:01<00:16, 22.15it/s]
Epoch 0 train | loss = 26.296582, acc = 0.0995:   9%|▉         | 37/391 [00:01<00:15, 22.55it/s]
Epoch 0 train | loss = 25.665555, acc = 0.0997:   9%|▉         | 37/391 [00:01<00:15, 22.55it/s]
Epoch 0 train | loss = 25.066644, acc = 0.1010:   9%|▉         | 37/391 [00:01<00:15, 22.55it/s]
Epoch 0 train | loss = 24.498011, acc = 0.0998:   9%|▉         | 37/391 [00:01<00:15, 22.55it/s]
Epoch 0 train | loss = 24.498011, acc = 0.0998:  10%|█         | 40/391 [00:01<00:15, 22.89it/s]
Epoch 0 train | loss = 23.956522, acc = 0.1000:  10%|█         | 40/391 [00:01<00:15, 22.89it/s]
Epoch 0 train | loss = 23.441203, acc = 0.0993:  10%|█         | 40/391 [00:01<00:15, 22.89it/s]
Epoch 0 train | loss = 22.949712, acc = 0.1003:  10%|█         | 40/391 [00:01<00:15, 22.89it/s]
Epoch 0 train | loss = 22.949712, acc = 0.1003:  11%|█         | 43/391 [00:01<00:15, 23.20it/s]
Epoch 0 train | loss = 22.480613, acc = 0.0998:  11%|█         | 43/391 [00:02<00:15, 23.20it/s]
Epoch 0 train | loss = 22.032832, acc = 0.0998:  11%|█         | 43/391 [00:02<00:15, 23.20it/s]
Epoch 0 train | loss = 21.604167, acc = 0.0995:  11%|█         | 43/391 [00:02<00:15, 23.20it/s]
Epoch 0 train | loss = 21.604167, acc = 0.0995:  12%|█▏        | 46/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 21.193759, acc = 0.0996:  12%|█▏        | 46/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 20.800348, acc = 0.0996:  12%|█▏        | 46/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 20.423112, acc = 0.0992:  12%|█▏        | 46/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 20.423112, acc = 0.0992:  13%|█▎        | 49/391 [00:02<00:14, 23.21it/s]
Epoch 0 train | loss = 20.060942, acc = 0.0992:  13%|█▎        | 49/391 [00:02<00:14, 23.21it/s]
Epoch 0 train | loss = 19.713120, acc = 0.0988:  13%|█▎        | 49/391 [00:02<00:14, 23.21it/s]
Epoch 0 train | loss = 19.378418, acc = 0.0984:  13%|█▎        | 49/391 [00:02<00:14, 23.21it/s]
Epoch 0 train | loss = 19.378418, acc = 0.0984:  13%|█▎        | 52/391 [00:02<00:14, 23.31it/s]
Epoch 0 train | loss = 19.056082, acc = 0.0989:  13%|█▎        | 52/391 [00:02<00:14, 23.31it/s]
Epoch 0 train | loss = 18.745928, acc = 0.0994:  13%|█▎        | 52/391 [00:02<00:14, 23.31it/s]
Epoch 0 train | loss = 18.447191, acc = 0.0991:  13%|█▎        | 52/391 [00:02<00:14, 23.31it/s]
Epoch 0 train | loss = 18.447191, acc = 0.0991:  14%|█▍        | 55/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 18.159046, acc = 0.0989:  14%|█▍        | 55/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 17.881063, acc = 0.0980:  14%|█▍        | 55/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 17.612470, acc = 0.0981:  14%|█▍        | 55/391 [00:02<00:14, 23.34it/s]
Epoch 0 train | loss = 17.612470, acc = 0.0981:  15%|█▍        | 58/391 [00:02<00:14, 23.42it/s]
Epoch 0 train | loss = 17.352978, acc = 0.0979:  15%|█▍        | 58/391 [00:02<00:14, 23.42it/s]
Epoch 0 train | loss = 17.102210, acc = 0.0983:  15%|█▍        | 58/391 [00:02<00:14, 23.42it/s]
Epoch 0 train | loss = 16.859584, acc = 0.0987:  15%|█▍        | 58/391 [00:02<00:14, 23.42it/s]
Epoch 0 train | loss = 16.859584, acc = 0.0987:  16%|█▌        | 61/391 [00:02<00:14, 23.47it/s]
Epoch 0 train | loss = 16.624872, acc = 0.0982:  16%|█▌        | 61/391 [00:02<00:14, 23.47it/s]
Epoch 0 train | loss = 16.397602, acc = 0.0981:  16%|█▌        | 61/391 [00:02<00:14, 23.47it/s]
Epoch 0 train | loss = 16.177548, acc = 0.0978:  16%|█▌        | 61/391 [00:02<00:14, 23.47it/s]
Epoch 0 train | loss = 16.177548, acc = 0.0978:  16%|█▋        | 64/391 [00:02<00:13, 23.40it/s]
Epoch 0 train | loss = 16.015833, acc = 0.0977:  16%|█▋        | 64/391 [00:02<00:13, 23.40it/s]
Epoch 0 train | loss = 15.808067, acc = 0.0981:  16%|█▋        | 64/391 [00:02<00:13, 23.40it/s]
Epoch 0 train | loss = 15.606580, acc = 0.0982:  16%|█▋        | 64/391 [00:02<00:13, 23.40it/s]
Epoch 0 train | loss = 15.606580, acc = 0.0982:  17%|█▋        | 67/391 [00:02<00:13, 23.47it/s]
Epoch 0 train | loss = 15.411253, acc = 0.0987:  17%|█▋        | 67/391 [00:03<00:13, 23.47it/s]
Epoch 0 train | loss = 15.221396, acc = 0.0988:  17%|█▋        | 67/391 [00:03<00:13, 23.47it/s]
Epoch 0 train | loss = 15.036833, acc = 0.0993:  17%|█▋        | 67/391 [00:03<00:13, 23.47it/s]
Epoch 0 train | loss = 15.036833, acc = 0.0993:  18%|█▊        | 70/391 [00:03<00:13, 23.69it/s]
Epoch 0 train | loss = 14.857810, acc = 0.0990:  18%|█▊        | 70/391 [00:03<00:13, 23.69it/s]
Epoch 0 train | loss = 14.683568, acc = 0.0996:  18%|█▊        | 70/391 [00:03<00:13, 23.69it/s]
Epoch 0 train | loss = 14.514503, acc = 0.0992:  18%|█▊        | 70/391 [00:03<00:13, 23.69it/s]
Epoch 0 train | loss = 14.514503, acc = 0.0992:  19%|█▊        | 73/391 [00:03<00:13, 23.63it/s]
Epoch 0 train | loss = 14.349870, acc = 0.0986:  19%|█▊        | 73/391 [00:03<00:13, 23.63it/s]
Epoch 0 train | loss = 14.189471, acc = 0.0981:  19%|█▊        | 73/391 [00:03<00:13, 23.63it/s]
Epoch 0 train | loss = 14.033040, acc = 0.0978:  19%|█▊        | 73/391 [00:03<00:13, 23.63it/s]
Epoch 0 train | loss = 14.033040, acc = 0.0978:  19%|█▉        | 76/391 [00:03<00:13, 23.55it/s]
Epoch 0 train | loss = 13.880545, acc = 0.0983:  19%|█▉        | 76/391 [00:03<00:13, 23.55it/s]
