Starting task 6: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:3557): Gdk-CRITICAL **: 13:08:52.468: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575441"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 1/391 [00:00<01:25,  4.57it/s]
Epoch 0 train | loss = 2.300879, acc = 0.0977:   0%|          | 1/391 [00:00<01:25,  4.57it/s]
Epoch 0 train | loss = 2.291998, acc = 0.1120:   0%|          | 1/391 [00:00<01:25,  4.57it/s]
Epoch 0 train | loss = 2.291998, acc = 0.1120:   1%|          | 3/391 [00:00<01:06,  5.79it/s]
Epoch 0 train | loss = 2.286456, acc = 0.1250:   1%|          | 3/391 [00:00<01:06,  5.79it/s]
Epoch 0 train | loss = 2.280623, acc = 0.1313:   1%|          | 3/391 [00:00<01:06,  5.79it/s]
Epoch 0 train | loss = 2.280623, acc = 0.1313:   1%|▏         | 5/391 [00:00<00:53,  7.20it/s]
Epoch 0 train | loss = 2.269987, acc = 0.1419:   1%|▏         | 5/391 [00:00<00:53,  7.20it/s]
Epoch 0 train | loss = 2.262267, acc = 0.1429:   1%|▏         | 5/391 [00:00<00:53,  7.20it/s]
Epoch 0 train | loss = 2.262267, acc = 0.1429:   2%|▏         | 7/391 [00:00<00:44,  8.68it/s]
Epoch 0 train | loss = 2.260318, acc = 0.1396:   2%|▏         | 7/391 [00:00<00:44,  8.68it/s]
Epoch 0 train | loss = 2.248196, acc = 0.1467:   2%|▏         | 7/391 [00:00<00:44,  8.68it/s]
Epoch 0 train | loss = 2.248196, acc = 0.1467:   2%|▏         | 9/391 [00:00<00:37, 10.18it/s]
Epoch 0 train | loss = 2.243237, acc = 0.1516:   2%|▏         | 9/391 [00:00<00:37, 10.18it/s]
Epoch 0 train | loss = 2.244502, acc = 0.1534:   2%|▏         | 9/391 [00:00<00:37, 10.18it/s]
Epoch 0 train | loss = 2.244502, acc = 0.1534:   3%|▎         | 11/391 [00:00<00:32, 11.55it/s]
Epoch 0 train | loss = 2.236036, acc = 0.1549:   3%|▎         | 11/391 [00:00<00:32, 11.55it/s]
Epoch 0 train | loss = 2.226957, acc = 0.1581:   3%|▎         | 11/391 [00:00<00:32, 11.55it/s]
Epoch 0 train | loss = 2.226957, acc = 0.1581:   3%|▎         | 13/391 [00:00<00:29, 12.73it/s]
Epoch 0 train | loss = 2.222769, acc = 0.1607:   3%|▎         | 13/391 [00:01<00:29, 12.73it/s]
Epoch 0 train | loss = 2.213553, acc = 0.1656:   3%|▎         | 13/391 [00:01<00:29, 12.73it/s]
Epoch 0 train | loss = 2.213553, acc = 0.1656:   4%|▍         | 15/391 [00:01<00:27, 13.77it/s]
Epoch 0 train | loss = 2.207389, acc = 0.1660:   4%|▍         | 15/391 [00:01<00:27, 13.77it/s]
Epoch 0 train | loss = 2.208088, acc = 0.1631:   4%|▍         | 15/391 [00:01<00:27, 13.77it/s]
Epoch 0 train | loss = 2.208088, acc = 0.1631:   4%|▍         | 17/391 [00:01<00:25, 14.62it/s]
Epoch 0 train | loss = 2.203958, acc = 0.1615:   4%|▍         | 17/391 [00:01<00:25, 14.62it/s]
Epoch 0 train | loss = 2.204695, acc = 0.1653:   4%|▍         | 17/391 [00:01<00:25, 14.62it/s]
Epoch 0 train | loss = 2.204695, acc = 0.1653:   5%|▍         | 19/391 [00:01<00:24, 15.27it/s]
Epoch 0 train | loss = 2.201542, acc = 0.1641:   5%|▍         | 19/391 [00:01<00:24, 15.27it/s]
Epoch 0 train | loss = 2.199969, acc = 0.1644:   5%|▍         | 19/391 [00:01<00:24, 15.27it/s]
Epoch 0 train | loss = 2.199969, acc = 0.1644:   5%|▌         | 21/391 [00:01<00:23, 15.72it/s]
Epoch 0 train | loss = 2.192770, acc = 0.1655:   5%|▌         | 21/391 [00:01<00:23, 15.72it/s]
Epoch 0 train | loss = 2.190867, acc = 0.1654:   5%|▌         | 21/391 [00:01<00:23, 15.72it/s]
Epoch 0 train | loss = 2.190867, acc = 0.1654:   6%|▌         | 23/391 [00:01<00:22, 16.09it/s]
Epoch 0 train | loss = 2.188384, acc = 0.1670:   6%|▌         | 23/391 [00:01<00:22, 16.09it/s]
