Starting task 8: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-32' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:27490): Gdk-CRITICAL **: 13:17:20.026: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575455"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 1/391 [00:00<01:18,  4.94it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1250:   0%|          | 1/391 [00:00<01:18,  4.94it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1250:   1%|          | 2/391 [00:00<01:16,  5.09it/s]
Epoch 0 train | loss = 2.302818, acc = 0.1120:   1%|          | 2/391 [00:00<01:16,  5.09it/s]
Epoch 0 train | loss = 2.302818, acc = 0.1120:   1%|          | 3/391 [00:00<01:12,  5.32it/s]
Epoch 0 train | loss = 2.297581, acc = 0.1309:   1%|          | 3/391 [00:00<01:12,  5.32it/s]
Epoch 0 train | loss = 2.297581, acc = 0.1309:   1%|          | 4/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 2.296696, acc = 0.1234:   1%|          | 4/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 2.296696, acc = 0.1234:   1%|▏         | 5/391 [00:00<01:05,  5.88it/s]
Epoch 0 train | loss = 2.288463, acc = 0.1341:   1%|▏         | 5/391 [00:01<01:05,  5.88it/s]
Epoch 0 train | loss = 2.288463, acc = 0.1341:   2%|▏         | 6/391 [00:01<01:02,  6.16it/s]
Epoch 0 train | loss = 2.289056, acc = 0.1328:   2%|▏         | 6/391 [00:01<01:02,  6.16it/s]
Epoch 0 train | loss = 2.289056, acc = 0.1328:   2%|▏         | 7/391 [00:01<01:00,  6.37it/s]
Epoch 0 train | loss = 2.285474, acc = 0.1318:   2%|▏         | 7/391 [00:01<01:00,  6.37it/s]
Epoch 0 train | loss = 2.285474, acc = 0.1318:   2%|▏         | 8/391 [00:01<00:58,  6.53it/s]
Epoch 0 train | loss = 2.279274, acc = 0.1380:   2%|▏         | 8/391 [00:01<00:58,  6.53it/s]
Epoch 0 train | loss = 2.279274, acc = 0.1380:   2%|▏         | 9/391 [00:01<00:58,  6.57it/s]
Epoch 0 train | loss = 2.277456, acc = 0.1406:   2%|▏         | 9/391 [00:01<00:58,  6.57it/s]
Epoch 0 train | loss = 2.277456, acc = 0.1406:   3%|▎         | 10/391 [00:01<00:57,  6.65it/s]
Epoch 0 train | loss = 2.273875, acc = 0.1449:   3%|▎         | 10/391 [00:01<00:57,  6.65it/s]
Epoch 0 train | loss = 2.273875, acc = 0.1449:   3%|▎         | 11/391 [00:01<00:56,  6.68it/s]
Epoch 0 train | loss = 2.266359, acc = 0.1491:   3%|▎         | 11/391 [00:01<00:56,  6.68it/s]
