Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24711): Gdk-CRITICAL **: 13:02:49.863: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575433"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 4/391 [00:00<00:26, 14.41it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 4/391 [00:00<00:26, 14.41it/s]
Epoch 0 train | loss = 1540226722478.091064, acc = 0.0977:   1%|          | 4/391 [00:00<00:26, 14.41it/s]
Epoch 0 train | loss = 1540226722478.091064, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:25, 15.08it/s]
Epoch 0 train | loss = 1320194333553.022949, acc = 0.1016:   2%|▏         | 6/391 [00:00<00:25, 15.08it/s]
Epoch 0 train | loss = 1155170041859.474854, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:25, 15.08it/s]
Epoch 0 train | loss = 1155170041859.474854, acc = 0.0977:   2%|▏         | 8/391 [00:00<00:24, 15.57it/s]
Epoch 0 train | loss = 1026817814986.593262, acc = 0.1024:   2%|▏         | 8/391 [00:00<00:24, 15.57it/s]
Epoch 0 train | loss = 924136033488.205322, acc = 0.1055:   2%|▏         | 8/391 [00:00<00:24, 15.57it/s] 
Epoch 0 train | loss = 924136033488.205322, acc = 0.1055:   3%|▎         | 10/391 [00:00<00:24, 15.82it/s]
Epoch 0 train | loss = 840123666807.720581, acc = 0.1037:   3%|▎         | 10/391 [00:00<00:24, 15.82it/s]
Epoch 0 train | loss = 770113361240.624878, acc = 0.1068:   3%|▎         | 10/391 [00:00<00:24, 15.82it/s]
Epoch 0 train | loss = 770113361240.624878, acc = 0.1068:   3%|▎         | 12/391 [00:00<00:23, 16.11it/s]
Epoch 0 train | loss = 710873871914.634644, acc = 0.1058:   3%|▎         | 12/391 [00:00<00:23, 16.11it/s]
Epoch 0 train | loss = 660097166778.085327, acc = 0.1060:   3%|▎         | 12/391 [00:00<00:23, 16.11it/s]
Epoch 0 train | loss = 660097166778.085327, acc = 0.1060:   4%|▎         | 14/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 616090688993.063110, acc = 0.1068:   4%|▎         | 14/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 577585020931.155640, acc = 0.1035:   4%|▎         | 14/391 [00:00<00:23, 16.18it/s]
Epoch 0 train | loss = 577585020931.155640, acc = 0.1035:   4%|▍         | 16/391 [00:00<00:23, 16.21it/s]
Epoch 0 train | loss = 543609431464.754700, acc = 0.1048:   4%|▍         | 16/391 [00:01<00:23, 16.21it/s]
