Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:7299): Gdk-CRITICAL **: 23:13:07.806: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572347"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 4.986758, acc = 0.0742:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 4.986758, acc = 0.0742:   1%|          | 2/391 [00:00<00:33, 11.65it/s]
Epoch 0 train | loss = 4.457100, acc = 0.0833:   1%|          | 2/391 [00:00<00:33, 11.65it/s]
Epoch 0 train | loss = 4.014880, acc = 0.0801:   1%|          | 2/391 [00:00<00:33, 11.65it/s]
Epoch 0 train | loss = 4.014880, acc = 0.0801:   1%|          | 4/391 [00:00<00:31, 12.28it/s]
Epoch 0 train | loss = 3.698895, acc = 0.0891:   1%|          | 4/391 [00:00<00:31, 12.28it/s]
Epoch 0 train | loss = 3.546510, acc = 0.0859:   1%|          | 4/391 [00:00<00:31, 12.28it/s]
Epoch 0 train | loss = 3.546510, acc = 0.0859:   2%|▏         | 6/391 [00:00<00:30, 12.78it/s]
Epoch 0 train | loss = 3.382748, acc = 0.0904:   2%|▏         | 6/391 [00:00<00:30, 12.78it/s]
Epoch 0 train | loss = 3.301434, acc = 0.0928:   2%|▏         | 6/391 [00:00<00:30, 12.78it/s]
Epoch 0 train | loss = 3.301434, acc = 0.0928:   2%|▏         | 8/391 [00:00<00:29, 13.14it/s]
Epoch 0 train | loss = 3.191346, acc = 0.0929:   2%|▏         | 8/391 [00:00<00:29, 13.14it/s]
Epoch 0 train | loss = 3.111031, acc = 0.0977:   2%|▏         | 8/391 [00:00<00:29, 13.14it/s]
Epoch 0 train | loss = 3.111031, acc = 0.0977:   3%|▎         | 10/391 [00:00<00:29, 12.89it/s]
Epoch 0 train | loss = 3.040996, acc = 0.0945:   3%|▎         | 10/391 [00:00<00:29, 12.89it/s]
Epoch 0 train | loss = 3.004493, acc = 0.0931:   3%|▎         | 10/391 [00:00<00:29, 12.89it/s]
Epoch 0 train | loss = 3.004493, acc = 0.0931:   3%|▎         | 12/391 [00:00<00:30, 12.60it/s]
Epoch 0 train | loss = 2.953064, acc = 0.0974:   3%|▎         | 12/391 [00:01<00:30, 12.60it/s]
Epoch 0 train | loss = 2.913352, acc = 0.1004:   3%|▎         | 12/391 [00:01<00:30, 12.60it/s]
Epoch 0 train | loss = 2.913352, acc = 0.1004:   4%|▎         | 14/391 [00:01<00:30, 12.42it/s]
Epoch 0 train | loss = 2.879225, acc = 0.1021:   4%|▎         | 14/391 [00:01<00:30, 12.42it/s]
Epoch 0 train | loss = 2.849858, acc = 0.1040:   4%|▎         | 14/391 [00:01<00:30, 12.42it/s]
Epoch 0 train | loss = 2.849858, acc = 0.1040:   4%|▍         | 16/391 [00:01<00:30, 12.30it/s]
Epoch 0 train | loss = 2.822049, acc = 0.1062:   4%|▍         | 16/391 [00:01<00:30, 12.30it/s]
Epoch 0 train | loss = 2.796485, acc = 0.1076:   4%|▍         | 16/391 [00:01<00:30, 12.30it/s]
Epoch 0 train | loss = 2.796485, acc = 0.1076:   5%|▍         | 18/391 [00:01<00:30, 12.19it/s]
Epoch 0 train | loss = 2.778055, acc = 0.1057:   5%|▍         | 18/391 [00:01<00:30, 12.19it/s]
Epoch 0 train | loss = 2.761275, acc = 0.1062:   5%|▍         | 18/391 [00:01<00:30, 12.19it/s]
Epoch 0 train | loss = 2.761275, acc = 0.1062:   5%|▌         | 20/391 [00:01<00:30, 12.14it/s]
Epoch 0 train | loss = 2.744271, acc = 0.1038:   5%|▌         | 20/391 [00:01<00:30, 12.14it/s]
Epoch 0 train | loss = 2.727608, acc = 0.1040:   5%|▌         | 20/391 [00:01<00:30, 12.14it/s]
Epoch 0 train | loss = 2.727608, acc = 0.1040:   6%|▌         | 22/391 [00:01<00:30, 11.94it/s]
Epoch 0 train | loss = 2.717207, acc = 0.1046:   6%|▌         | 22/391 [00:01<00:30, 11.94it/s]
Epoch 0 train | loss = 2.699394, acc = 0.1055:   6%|▌         | 22/391 [00:01<00:30, 11.94it/s]
Epoch 0 train | loss = 2.699394, acc = 0.1055:   6%|▌         | 24/391 [00:01<00:30, 11.87it/s]
Epoch 0 train | loss = 2.689151, acc = 0.1050:   6%|▌         | 24/391 [00:02<00:30, 11.87it/s]
Epoch 0 train | loss = 2.674640, acc = 0.1055:   6%|▌         | 24/391 [00:02<00:30, 11.87it/s]
Epoch 0 train | loss = 2.674640, acc = 0.1055:   7%|▋         | 26/391 [00:02<00:30, 11.85it/s]
Epoch 0 train | loss = 2.661385, acc = 0.1062:   7%|▋         | 26/391 [00:02<00:30, 11.85it/s]
Epoch 0 train | loss = 2.648114, acc = 0.1074:   7%|▋         | 26/391 [00:02<00:30, 11.85it/s]
Epoch 0 train | loss = 2.648114, acc = 0.1074:   7%|▋         | 28/391 [00:02<00:30, 11.90it/s]
Epoch 0 train | loss = 2.641150, acc = 0.1067:   7%|▋         | 28/391 [00:02<00:30, 11.90it/s]
Epoch 0 train | loss = 2.638415, acc = 0.1057:   7%|▋         | 28/391 [00:02<00:30, 11.90it/s]
Epoch 0 train | loss = 2.638415, acc = 0.1057:   8%|▊         | 30/391 [00:02<00:30, 11.88it/s]
