Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:6138): Gdk-CRITICAL **: 22:52:46.696: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572341"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 1/391 [00:00<01:56,  3.34it/s]
Epoch 0 train | loss = 4.136140, acc = 0.1094:   0%|          | 1/391 [00:00<01:56,  3.34it/s]
Epoch 0 train | loss = 3.956303, acc = 0.1094:   0%|          | 1/391 [00:00<01:56,  3.34it/s]
Epoch 0 train | loss = 3.956303, acc = 0.1094:   1%|          | 3/391 [00:00<01:29,  4.34it/s]
Epoch 0 train | loss = 3.629470, acc = 0.1133:   1%|          | 3/391 [00:00<01:29,  4.34it/s]
Epoch 0 train | loss = 3.414910, acc = 0.1172:   1%|          | 3/391 [00:00<01:29,  4.34it/s]
Epoch 0 train | loss = 3.414910, acc = 0.1172:   1%|▏         | 5/391 [00:00<01:09,  5.58it/s]
Epoch 0 train | loss = 3.245759, acc = 0.1185:   1%|▏         | 5/391 [00:00<01:09,  5.58it/s]
Epoch 0 train | loss = 3.129599, acc = 0.1194:   1%|▏         | 5/391 [00:00<01:09,  5.58it/s]
Epoch 0 train | loss = 3.129599, acc = 0.1194:   2%|▏         | 7/391 [00:00<00:55,  6.97it/s]
Epoch 0 train | loss = 3.031888, acc = 0.1221:   2%|▏         | 7/391 [00:00<00:55,  6.97it/s]
Epoch 0 train | loss = 2.961960, acc = 0.1198:   2%|▏         | 7/391 [00:00<00:55,  6.97it/s]
Epoch 0 train | loss = 2.961960, acc = 0.1198:   2%|▏         | 9/391 [00:00<00:45,  8.46it/s]
Epoch 0 train | loss = 2.914118, acc = 0.1172:   2%|▏         | 9/391 [00:00<00:45,  8.46it/s]
Epoch 0 train | loss = 2.865724, acc = 0.1165:   2%|▏         | 9/391 [00:00<00:45,  8.46it/s]
