Starting task 0: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:38790): Gdk-CRITICAL **: 13:02:53.492: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575430"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 1/391 [00:00<02:18,  2.81it/s]
Epoch 0 train | loss = 2.314951, acc = 0.0820:   0%|          | 1/391 [00:00<02:18,  2.81it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   0%|          | 1/391 [00:00<02:18,  2.81it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   1%|          | 3/391 [00:00<01:42,  3.79it/s]
Epoch 0 train | loss = 2.301562, acc = 0.1094:   1%|          | 3/391 [00:00<01:42,  3.79it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|          | 3/391 [00:00<01:42,  3.79it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|▏         | 5/391 [00:00<01:17,  4.99it/s]
Epoch 0 train | loss = 2.288970, acc = 0.1250:   1%|▏         | 5/391 [00:00<01:17,  4.99it/s]
Epoch 0 train | loss = 2.291323, acc = 0.1228:   1%|▏         | 5/391 [00:00<01:17,  4.99it/s]
Epoch 0 train | loss = 2.291323, acc = 0.1228:   2%|▏         | 7/391 [00:00<00:59,  6.42it/s]
Epoch 0 train | loss = 2.284113, acc = 0.1260:   2%|▏         | 7/391 [00:00<00:59,  6.42it/s]
Epoch 0 train | loss = 2.272404, acc = 0.1363:   2%|▏         | 7/391 [00:00<00:59,  6.42it/s]
Epoch 0 train | loss = 2.272404, acc = 0.1363:   2%|▏         | 9/391 [00:00<00:47,  8.02it/s]
Epoch 0 train | loss = 2.264685, acc = 0.1430:   2%|▏         | 9/391 [00:00<00:47,  8.02it/s]
Epoch 0 train | loss = 2.255768, acc = 0.1470:   2%|▏         | 9/391 [00:00<00:47,  8.02it/s]
Epoch 0 train | loss = 2.255768, acc = 0.1470:   3%|▎         | 11/391 [00:00<00:39,  9.72it/s]
Epoch 0 train | loss = 2.248510, acc = 0.1471:   3%|▎         | 11/391 [00:00<00:39,  9.72it/s]
Epoch 0 train | loss = 2.242937, acc = 0.1454:   3%|▎         | 11/391 [00:00<00:39,  9.72it/s]
Epoch 0 train | loss = 2.242937, acc = 0.1454:   3%|▎         | 13/391 [00:00<00:33, 11.40it/s]
Epoch 0 train | loss = 2.234035, acc = 0.1462:   3%|▎         | 13/391 [00:01<00:33, 11.40it/s]
Epoch 0 train | loss = 2.221111, acc = 0.1531:   3%|▎         | 13/391 [00:01<00:33, 11.40it/s]
Epoch 0 train | loss = 2.221111, acc = 0.1531:   4%|▍         | 15/391 [00:01<00:28, 12.99it/s]
Epoch 0 train | loss = 2.215140, acc = 0.1558:   4%|▍         | 15/391 [00:01<00:28, 12.99it/s]
Epoch 0 train | loss = 2.205553, acc = 0.1622:   4%|▍         | 15/391 [00:01<00:28, 12.99it/s]
Epoch 0 train | loss = 2.205553, acc = 0.1622:   4%|▍         | 17/391 [00:01<00:25, 14.39it/s]
Epoch 0 train | loss = 2.201107, acc = 0.1636:   4%|▍         | 17/391 [00:01<00:25, 14.39it/s]
Epoch 0 train | loss = 2.189450, acc = 0.1665:   4%|▍         | 17/391 [00:01<00:25, 14.39it/s]
Epoch 0 train | loss = 2.189450, acc = 0.1665:   5%|▍         | 19/391 [00:01<00:23, 15.55it/s]
Epoch 0 train | loss = 2.192049, acc = 0.1660:   5%|▍         | 19/391 [00:01<00:23, 15.55it/s]
Epoch 0 train | loss = 2.188040, acc = 0.1663:   5%|▍         | 19/391 [00:01<00:23, 15.55it/s]
Epoch 0 train | loss = 2.188040, acc = 0.1663:   5%|▌         | 21/391 [00:01<00:22, 16.51it/s]
Epoch 0 train | loss = 2.190251, acc = 0.1697:   5%|▌         | 21/391 [00:01<00:22, 16.51it/s]
Epoch 0 train | loss = 2.181102, acc = 0.1729:   5%|▌         | 21/391 [00:01<00:22, 16.51it/s]
Epoch 0 train | loss = 2.181102, acc = 0.1729:   6%|▌         | 23/391 [00:01<00:21, 17.32it/s]
Epoch 0 train | loss = 2.176235, acc = 0.1751:   6%|▌         | 23/391 [00:01<00:21, 17.32it/s]
Epoch 0 train | loss = 2.171949, acc = 0.1756:   6%|▌         | 23/391 [00:01<00:21, 17.32it/s]
Epoch 0 train | loss = 2.171949, acc = 0.1756:   6%|▋         | 25/391 [00:01<00:20, 18.03it/s]
Epoch 0 train | loss = 2.174001, acc = 0.1752:   6%|▋         | 25/391 [00:01<00:20, 18.03it/s]
Epoch 0 train | loss = 2.166742, acc = 0.1762:   6%|▋         | 25/391 [00:01<00:20, 18.03it/s]
Epoch 0 train | loss = 2.166742, acc = 0.1762:   7%|▋         | 27/391 [00:01<00:19, 18.46it/s]
Epoch 0 train | loss = 2.165294, acc = 0.1772:   7%|▋         | 27/391 [00:01<00:19, 18.46it/s]
Epoch 0 train | loss = 2.163483, acc = 0.1775:   7%|▋         | 27/391 [00:01<00:19, 18.46it/s]
Epoch 0 train | loss = 2.163483, acc = 0.1775:   7%|▋         | 29/391 [00:01<00:19, 18.78it/s]
