Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:3900): Gdk-CRITICAL **: 06:16:55.382: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572454"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1016:   1%|          | 2/391 [00:00<00:29, 13.12it/s]
Epoch 0 train | loss = 2.301411, acc = 0.1120:   1%|          | 2/391 [00:00<00:29, 13.12it/s]
Epoch 0 train | loss = 2.299351, acc = 0.1113:   1%|          | 2/391 [00:00<00:29, 13.12it/s]
Epoch 0 train | loss = 2.299351, acc = 0.1113:   1%|          | 4/391 [00:00<00:28, 13.80it/s]
Epoch 0 train | loss = 2.300654, acc = 0.1234:   1%|          | 4/391 [00:00<00:28, 13.80it/s]
Epoch 0 train | loss = 2.302206, acc = 0.1237:   1%|          | 4/391 [00:00<00:28, 13.80it/s]
Epoch 0 train | loss = 2.302206, acc = 0.1237:   2%|▏         | 6/391 [00:00<00:27, 14.25it/s]
Epoch 0 train | loss = 2.301149, acc = 0.1261:   2%|▏         | 6/391 [00:00<00:27, 14.25it/s]
Epoch 0 train | loss = 2.300284, acc = 0.1318:   2%|▏         | 6/391 [00:00<00:27, 14.25it/s]
Epoch 0 train | loss = 2.300284, acc = 0.1318:   2%|▏         | 8/391 [00:00<00:25, 14.81it/s]
Epoch 0 train | loss = 2.298857, acc = 0.1372:   2%|▏         | 8/391 [00:00<00:25, 14.81it/s]
Epoch 0 train | loss = 2.299397, acc = 0.1336:   2%|▏         | 8/391 [00:00<00:25, 14.81it/s]
Epoch 0 train | loss = 2.299397, acc = 0.1336:   3%|▎         | 10/391 [00:00<00:25, 15.20it/s]
Epoch 0 train | loss = 2.298322, acc = 0.1357:   3%|▎         | 10/391 [00:00<00:25, 15.20it/s]
Epoch 0 train | loss = 2.297421, acc = 0.1380:   3%|▎         | 10/391 [00:00<00:25, 15.20it/s]
Epoch 0 train | loss = 2.297421, acc = 0.1380:   3%|▎         | 12/391 [00:00<00:24, 15.45it/s]
Epoch 0 train | loss = 2.298316, acc = 0.1340:   3%|▎         | 12/391 [00:00<00:24, 15.45it/s]
Epoch 0 train | loss = 2.298394, acc = 0.1311:   3%|▎         | 12/391 [00:00<00:24, 15.45it/s]
Epoch 0 train | loss = 2.298394, acc = 0.1311:   4%|▎         | 14/391 [00:00<00:24, 15.57it/s]
Epoch 0 train | loss = 2.298473, acc = 0.1318:   4%|▎         | 14/391 [00:00<00:24, 15.57it/s]
Epoch 0 train | loss = 2.298771, acc = 0.1304:   4%|▎         | 14/391 [00:01<00:24, 15.57it/s]
Epoch 0 train | loss = 2.298771, acc = 0.1304:   4%|▍         | 16/391 [00:01<00:23, 15.71it/s]
Epoch 0 train | loss = 2.298852, acc = 0.1282:   4%|▍         | 16/391 [00:01<00:23, 15.71it/s]
Epoch 0 train | loss = 2.299380, acc = 0.1259:   4%|▍         | 16/391 [00:01<00:23, 15.71it/s]
Epoch 0 train | loss = 2.299380, acc = 0.1259:   5%|▍         | 18/391 [00:01<00:23, 15.94it/s]
Epoch 0 train | loss = 2.297996, acc = 0.1262:   5%|▍         | 18/391 [00:01<00:23, 15.94it/s]
Epoch 0 train | loss = 2.298460, acc = 0.1254:   5%|▍         | 18/391 [00:01<00:23, 15.94it/s]
Epoch 0 train | loss = 2.298460, acc = 0.1254:   5%|▌         | 20/391 [00:01<00:23, 16.02it/s]
Epoch 0 train | loss = 2.298118, acc = 0.1280:   5%|▌         | 20/391 [00:01<00:23, 16.02it/s]
Epoch 0 train | loss = 2.297943, acc = 0.1278:   5%|▌         | 20/391 [00:01<00:23, 16.02it/s]
Epoch 0 train | loss = 2.297943, acc = 0.1278:   6%|▌         | 22/391 [00:01<00:22, 16.22it/s]
Epoch 0 train | loss = 2.298380, acc = 0.1260:   6%|▌         | 22/391 [00:01<00:22, 16.22it/s]
Epoch 0 train | loss = 2.298411, acc = 0.1260:   6%|▌         | 22/391 [00:01<00:22, 16.22it/s]
Epoch 0 train | loss = 2.298411, acc = 0.1260:   6%|▌         | 24/391 [00:01<00:22, 16.16it/s]
Epoch 0 train | loss = 2.298188, acc = 0.1253:   6%|▌         | 24/391 [00:01<00:22, 16.16it/s]
Epoch 0 train | loss = 2.298016, acc = 0.1247:   6%|▌         | 24/391 [00:01<00:22, 16.16it/s]
Epoch 0 train | loss = 2.298016, acc = 0.1247:   7%|▋         | 26/391 [00:01<00:22, 16.04it/s]
Epoch 0 train | loss = 2.298330, acc = 0.1244:   7%|▋         | 26/391 [00:01<00:22, 16.04it/s]
Epoch 0 train | loss = 2.298865, acc = 0.1242:   7%|▋         | 26/391 [00:01<00:22, 16.04it/s]
Epoch 0 train | loss = 2.298865, acc = 0.1242:   7%|▋         | 28/391 [00:01<00:22, 16.18it/s]
Epoch 0 train | loss = 2.298654, acc = 0.1258:   7%|▋         | 28/391 [00:01<00:22, 16.18it/s]
Epoch 0 train | loss = 2.298733, acc = 0.1245:   7%|▋         | 28/391 [00:01<00:22, 16.18it/s]
Epoch 0 train | loss = 2.298733, acc = 0.1245:   8%|▊         | 30/391 [00:01<00:22, 16.17it/s]
Epoch 0 train | loss = 2.299789, acc = 0.1230:   8%|▊         | 30/391 [00:01<00:22, 16.17it/s]
Epoch 0 train | loss = 2.299619, acc = 0.1235:   8%|▊         | 30/391 [00:02<00:22, 16.17it/s]
