Starting task 4: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20-nobn' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:23487): Gdk-CRITICAL **: 13:07:50.706: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575439"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<01:16,  5.08it/s]
Epoch 0 train | loss = 2.308254, acc = 0.1133:   0%|          | 1/391 [00:00<01:16,  5.08it/s]
Epoch 0 train | loss = 2.308254, acc = 0.1133:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311551, acc = 0.1094:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311551, acc = 0.1094:   1%|          | 3/391 [00:00<01:11,  5.43it/s]
Epoch 0 train | loss = 2.304229, acc = 0.1133:   1%|          | 3/391 [00:00<01:11,  5.43it/s]
Epoch 0 train | loss = 2.304229, acc = 0.1133:   1%|          | 4/391 [00:00<01:08,  5.67it/s]
Epoch 0 train | loss = 2.302159, acc = 0.1266:   1%|          | 4/391 [00:00<01:08,  5.67it/s]
Epoch 0 train | loss = 2.302159, acc = 0.1266:   1%|▏         | 5/391 [00:00<01:05,  5.92it/s]
Epoch 0 train | loss = 2.299674, acc = 0.1302:   1%|▏         | 5/391 [00:01<01:05,  5.92it/s]
Epoch 0 train | loss = 2.299674, acc = 0.1302:   2%|▏         | 6/391 [00:01<01:03,  6.05it/s]
Epoch 0 train | loss = 2.302046, acc = 0.1328:   2%|▏         | 6/391 [00:01<01:03,  6.05it/s]
Epoch 0 train | loss = 2.302046, acc = 0.1328:   2%|▏         | 7/391 [00:01<01:03,  6.09it/s]
Epoch 0 train | loss = 2.297938, acc = 0.1406:   2%|▏         | 7/391 [00:01<01:03,  6.09it/s]
Epoch 0 train | loss = 2.297938, acc = 0.1406:   2%|▏         | 8/391 [00:01<01:01,  6.25it/s]
Epoch 0 train | loss = 2.293445, acc = 0.1467:   2%|▏         | 8/391 [00:01<01:01,  6.25it/s]
Epoch 0 train | loss = 2.293445, acc = 0.1467:   2%|▏         | 9/391 [00:01<01:00,  6.33it/s]
