Starting task 7: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:13564): Gdk-CRITICAL **: 13:13:23.642: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 1/391 [00:00<02:25,  2.69it/s]
Epoch 0 train | loss = 4.136140, acc = 0.1094:   0%|          | 1/391 [00:00<02:25,  2.69it/s]
Epoch 0 train | loss = 3.956094, acc = 0.1094:   0%|          | 1/391 [00:00<02:25,  2.69it/s]
Epoch 0 train | loss = 3.956094, acc = 0.1094:   1%|          | 3/391 [00:00<01:49,  3.53it/s]
Epoch 0 train | loss = 3.631301, acc = 0.1094:   1%|          | 3/391 [00:00<01:49,  3.53it/s]
Epoch 0 train | loss = 3.418308, acc = 0.1125:   1%|          | 3/391 [00:00<01:49,  3.53it/s]
Epoch 0 train | loss = 3.418308, acc = 0.1125:   1%|▏         | 5/391 [00:00<01:24,  4.54it/s]
Epoch 0 train | loss = 3.247006, acc = 0.1146:   1%|▏         | 5/391 [00:00<01:24,  4.54it/s]
Epoch 0 train | loss = 3.118919, acc = 0.1183:   1%|▏         | 5/391 [00:00<01:24,  4.54it/s]
Epoch 0 train | loss = 3.118919, acc = 0.1183:   2%|▏         | 7/391 [00:00<01:07,  5.71it/s]
Epoch 0 train | loss = 3.021127, acc = 0.1221:   2%|▏         | 7/391 [00:00<01:07,  5.71it/s]
Epoch 0 train | loss = 2.952281, acc = 0.1198:   2%|▏         | 7/391 [00:00<01:07,  5.71it/s]
Epoch 0 train | loss = 2.952281, acc = 0.1198:   2%|▏         | 9/391 [00:00<00:55,  6.91it/s]
Epoch 0 train | loss = 2.893008, acc = 0.1227:   2%|▏         | 9/391 [00:01<00:55,  6.91it/s]
Epoch 0 train | loss = 2.846163, acc = 0.1236:   2%|▏         | 9/391 [00:01<00:55,  6.91it/s]
Epoch 0 train | loss = 2.846163, acc = 0.1236:   3%|▎         | 11/391 [00:01<00:46,  8.15it/s]
Epoch 0 train | loss = 2.807213, acc = 0.1185:   3%|▎         | 11/391 [00:01<00:46,  8.15it/s]
Epoch 0 train | loss = 2.779455, acc = 0.1232:   3%|▎         | 11/391 [00:01<00:46,  8.15it/s]
Epoch 0 train | loss = 2.779455, acc = 0.1232:   3%|▎         | 13/391 [00:01<00:40,  9.37it/s]
Epoch 0 train | loss = 2.748694, acc = 0.1250:   3%|▎         | 13/391 [00:01<00:40,  9.37it/s]
Epoch 0 train | loss = 2.716182, acc = 0.1234:   3%|▎         | 13/391 [00:01<00:40,  9.37it/s]
Epoch 0 train | loss = 2.716182, acc = 0.1234:   4%|▍         | 15/391 [00:01<00:36, 10.39it/s]
Epoch 0 train | loss = 2.688576, acc = 0.1245:   4%|▍         | 15/391 [00:01<00:36, 10.39it/s]
Epoch 0 train | loss = 2.667550, acc = 0.1250:   4%|▍         | 15/391 [00:01<00:36, 10.39it/s]
Epoch 0 train | loss = 2.667550, acc = 0.1250:   4%|▍         | 17/391 [00:01<00:33, 11.17it/s]
Epoch 0 train | loss = 2.647042, acc = 0.1250:   4%|▍         | 17/391 [00:01<00:33, 11.17it/s]
Epoch 0 train | loss = 2.629801, acc = 0.1291:   4%|▍         | 17/391 [00:01<00:33, 11.17it/s]
Epoch 0 train | loss = 2.629801, acc = 0.1291:   5%|▍         | 19/391 [00:01<00:31, 11.86it/s]
Epoch 0 train | loss = 2.614282, acc = 0.1309:   5%|▍         | 19/391 [00:01<00:31, 11.86it/s]
Epoch 0 train | loss = 2.601861, acc = 0.1295:   5%|▍         | 19/391 [00:01<00:31, 11.86it/s]
Epoch 0 train | loss = 2.601861, acc = 0.1295:   5%|▌         | 21/391 [00:01<00:30, 12.25it/s]
Epoch 0 train | loss = 2.590122, acc = 0.1268:   5%|▌         | 21/391 [00:01<00:30, 12.25it/s]
Epoch 0 train | loss = 2.584311, acc = 0.1260:   5%|▌         | 21/391 [00:01<00:30, 12.25it/s]
Epoch 0 train | loss = 2.584311, acc = 0.1260:   6%|▌         | 23/391 [00:01<00:28, 12.74it/s]
Epoch 0 train | loss = 2.571592, acc = 0.1247:   6%|▌         | 23/391 [00:02<00:28, 12.74it/s]
Epoch 0 train | loss = 2.560491, acc = 0.1234:   6%|▌         | 23/391 [00:02<00:28, 12.74it/s]
Epoch 0 train | loss = 2.560491, acc = 0.1234:   6%|▋         | 25/391 [00:02<00:28, 12.98it/s]
Epoch 0 train | loss = 2.549797, acc = 0.1235:   6%|▋         | 25/391 [00:02<00:28, 12.98it/s]
Epoch 0 train | loss = 2.541232, acc = 0.1215:   6%|▋         | 25/391 [00:02<00:28, 12.98it/s]
Epoch 0 train | loss = 2.541232, acc = 0.1215:   7%|▋         | 27/391 [00:02<00:28, 12.96it/s]
Epoch 0 train | loss = 2.540114, acc = 0.1219:   7%|▋         | 27/391 [00:02<00:28, 12.96it/s]
Epoch 0 train | loss = 2.534721, acc = 0.1220:   7%|▋         | 27/391 [00:02<00:28, 12.96it/s]
Epoch 0 train | loss = 2.534721, acc = 0.1220:   7%|▋         | 29/391 [00:02<00:27, 13.01it/s]
Epoch 0 train | loss = 2.528185, acc = 0.1237:   7%|▋         | 29/391 [00:02<00:27, 13.01it/s]
Epoch 0 train | loss = 2.518817, acc = 0.1240:   7%|▋         | 29/391 [00:02<00:27, 13.01it/s]
Epoch 0 train | loss = 2.518817, acc = 0.1240:   8%|▊         | 31/391 [00:02<00:27, 13.02it/s]
Epoch 0 train | loss = 2.512013, acc = 0.1250:   8%|▊         | 31/391 [00:02<00:27, 13.02it/s]
Epoch 0 train | loss = 2.504796, acc = 0.1250:   8%|▊         | 31/391 [00:02<00:27, 13.02it/s]
Epoch 0 train | loss = 2.504796, acc = 0.1250:   8%|▊         | 33/391 [00:02<00:27, 13.15it/s]
Epoch 0 train | loss = 2.497482, acc = 0.1255:   8%|▊         | 33/391 [00:02<00:27, 13.15it/s]
Epoch 0 train | loss = 2.491149, acc = 0.1268:   8%|▊         | 33/391 [00:02<00:27, 13.15it/s]
Epoch 0 train | loss = 2.491149, acc = 0.1268:   9%|▉         | 35/391 [00:02<00:26, 13.23it/s]
Epoch 0 train | loss = 2.485004, acc = 0.1276:   9%|▉         | 35/391 [00:02<00:26, 13.23it/s]
Epoch 0 train | loss = 2.479264, acc = 0.1282:   9%|▉         | 35/391 [00:03<00:26, 13.23it/s]
Epoch 0 train | loss = 2.479264, acc = 0.1282:   9%|▉         | 37/391 [00:03<00:26, 13.29it/s]
Epoch 0 train | loss = 2.473947, acc = 0.1299:   9%|▉         | 37/391 [00:03<00:26, 13.29it/s]
Epoch 0 train | loss = 2.477626, acc = 0.1302:   9%|▉         | 37/391 [00:03<00:26, 13.29it/s]
Epoch 0 train | loss = 2.477626, acc = 0.1302:  10%|▉         | 39/391 [00:03<00:26, 13.27it/s]
Epoch 0 train | loss = 2.474354, acc = 0.1313:  10%|▉         | 39/391 [00:03<00:26, 13.27it/s]
Epoch 0 train | loss = 2.470277, acc = 0.1309:  10%|▉         | 39/391 [00:03<00:26, 13.27it/s]
Epoch 0 train | loss = 2.470277, acc = 0.1309:  10%|█         | 41/391 [00:03<00:26, 13.43it/s]
Epoch 0 train | loss = 2.465409, acc = 0.1308:  10%|█         | 41/391 [00:03<00:26, 13.43it/s]
Epoch 0 train | loss = 2.460507, acc = 0.1305:  10%|█         | 41/391 [00:03<00:26, 13.43it/s]
Epoch 0 train | loss = 2.460507, acc = 0.1305:  11%|█         | 43/391 [00:03<00:25, 13.59it/s]
Epoch 0 train | loss = 2.454072, acc = 0.1321:  11%|█         | 43/391 [00:03<00:25, 13.59it/s]
Epoch 0 train | loss = 2.449028, acc = 0.1330:  11%|█         | 43/391 [00:03<00:25, 13.59it/s]
Epoch 0 train | loss = 2.449028, acc = 0.1330:  12%|█▏        | 45/391 [00:03<00:25, 13.68it/s]
Epoch 0 train | loss = 2.446725, acc = 0.1330:  12%|█▏        | 45/391 [00:03<00:25, 13.68it/s]
Epoch 0 train | loss = 2.442370, acc = 0.1345:  12%|█▏        | 45/391 [00:03<00:25, 13.68it/s]
Epoch 0 train | loss = 2.442370, acc = 0.1345:  12%|█▏        | 47/391 [00:03<00:24, 13.78it/s]
Epoch 0 train | loss = 2.437781, acc = 0.1343:  12%|█▏        | 47/391 [00:03<00:24, 13.78it/s]
Epoch 0 train | loss = 2.433678, acc = 0.1346:  12%|█▏        | 47/391 [00:03<00:24, 13.78it/s]
Epoch 0 train | loss = 2.433678, acc = 0.1346:  13%|█▎        | 49/391 [00:03<00:24, 13.74it/s]
Epoch 0 train | loss = 2.427142, acc = 0.1364:  13%|█▎        | 49/391 [00:03<00:24, 13.74it/s]
Epoch 0 train | loss = 2.422635, acc = 0.1368:  13%|█▎        | 49/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.422635, acc = 0.1368:  13%|█▎        | 51/391 [00:04<00:24, 13.73it/s]
Epoch 0 train | loss = 2.418102, acc = 0.1376:  13%|█▎        | 51/391 [00:04<00:24, 13.73it/s]
Epoch 0 train | loss = 2.411341, acc = 0.1378:  13%|█▎        | 51/391 [00:04<00:24, 13.73it/s]
Epoch 0 train | loss = 2.411341, acc = 0.1378:  14%|█▎        | 53/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.407362, acc = 0.1385:  14%|█▎        | 53/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.402433, acc = 0.1401:  14%|█▎        | 53/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.402433, acc = 0.1401:  14%|█▍        | 55/391 [00:04<00:24, 13.76it/s]
Epoch 0 train | loss = 2.397890, acc = 0.1398:  14%|█▍        | 55/391 [00:04<00:24, 13.76it/s]
Epoch 0 train | loss = 2.393492, acc = 0.1397:  14%|█▍        | 55/391 [00:04<00:24, 13.76it/s]
