Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:33263): Gdk-CRITICAL **: 05:54:45.179: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572444"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.25it/s]
Epoch 0 train | loss = 2.302586, acc = 0.0990:   1%|          | 2/391 [00:00<00:23, 16.25it/s]
Epoch 0 train | loss = 2.302581, acc = 0.1133:   1%|          | 2/391 [00:00<00:23, 16.25it/s]
Epoch 0 train | loss = 2.302581, acc = 0.1133:   1%|          | 4/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.302575, acc = 0.1187:   1%|          | 4/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.302569, acc = 0.1224:   1%|          | 4/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.302569, acc = 0.1224:   2%|▏         | 6/391 [00:00<00:22, 16.95it/s]
Epoch 0 train | loss = 2.302572, acc = 0.1138:   2%|▏         | 6/391 [00:00<00:22, 16.95it/s]
Epoch 0 train | loss = 2.302560, acc = 0.1172:   2%|▏         | 6/391 [00:00<00:22, 16.95it/s]
Epoch 0 train | loss = 2.302560, acc = 0.1172:   2%|▏         | 6/391 [00:00<00:22, 16.95it/s]
Epoch 0 train | loss = 2.302560, acc = 0.1172:   2%|▏         | 9/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.302552, acc = 0.1164:   2%|▏         | 9/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.302534, acc = 0.1236:   2%|▏         | 9/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.302529, acc = 0.1243:   2%|▏         | 9/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.302529, acc = 0.1243:   3%|▎         | 12/391 [00:00<00:19, 19.01it/s]
Epoch 0 train | loss = 2.302519, acc = 0.1292:   3%|▎         | 12/391 [00:00<00:19, 19.01it/s]
Epoch 0 train | loss = 2.302513, acc = 0.1295:   3%|▎         | 12/391 [00:00<00:19, 19.01it/s]
Epoch 0 train | loss = 2.302503, acc = 0.1318:   3%|▎         | 12/391 [00:00<00:19, 19.01it/s]
Epoch 0 train | loss = 2.302503, acc = 0.1318:   4%|▍         | 15/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.302498, acc = 0.1294:   4%|▍         | 15/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.302501, acc = 0.1282:   4%|▍         | 15/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.302499, acc = 0.1263:   4%|▍         | 15/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.302499, acc = 0.1263:   5%|▍         | 18/391 [00:00<00:18, 20.38it/s]
Epoch 0 train | loss = 2.302480, acc = 0.1275:   5%|▍         | 18/391 [00:00<00:18, 20.38it/s]
Epoch 0 train | loss = 2.302463, acc = 0.1277:   5%|▍         | 18/391 [00:00<00:18, 20.38it/s]
Epoch 0 train | loss = 2.302456, acc = 0.1291:   5%|▍         | 18/391 [00:01<00:18, 20.38it/s]
Epoch 0 train | loss = 2.302456, acc = 0.1291:   5%|▌         | 21/391 [00:01<00:17, 20.89it/s]
Epoch 0 train | loss = 2.302443, acc = 0.1317:   5%|▌         | 21/391 [00:01<00:17, 20.89it/s]
Epoch 0 train | loss = 2.302436, acc = 0.1318:   5%|▌         | 21/391 [00:01<00:17, 20.89it/s]
Epoch 0 train | loss = 2.302416, acc = 0.1341:   5%|▌         | 21/391 [00:01<00:17, 20.89it/s]
Epoch 0 train | loss = 2.302416, acc = 0.1341:   6%|▌         | 24/391 [00:01<00:17, 21.30it/s]
Epoch 0 train | loss = 2.302412, acc = 0.1356:   6%|▌         | 24/391 [00:01<00:17, 21.30it/s]
Epoch 0 train | loss = 2.302401, acc = 0.1361:   6%|▌         | 24/391 [00:01<00:17, 21.30it/s]
Epoch 0 train | loss = 2.302386, acc = 0.1357:   6%|▌         | 24/391 [00:01<00:17, 21.30it/s]
Epoch 0 train | loss = 2.302386, acc = 0.1357:   7%|▋         | 27/391 [00:01<00:16, 21.61it/s]
Epoch 0 train | loss = 2.302373, acc = 0.1359:   7%|▋         | 27/391 [00:01<00:16, 21.61it/s]
Epoch 0 train | loss = 2.302359, acc = 0.1366:   7%|▋         | 27/391 [00:01<00:16, 21.61it/s]
Epoch 0 train | loss = 2.302337, acc = 0.1365:   7%|▋         | 27/391 [00:01<00:16, 21.61it/s]
Epoch 0 train | loss = 2.302337, acc = 0.1365:   8%|▊         | 30/391 [00:01<00:16, 21.65it/s]
Epoch 0 train | loss = 2.302316, acc = 0.1386:   8%|▊         | 30/391 [00:01<00:16, 21.65it/s]
Epoch 0 train | loss = 2.302293, acc = 0.1379:   8%|▊         | 30/391 [00:01<00:16, 21.65it/s]
