Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:8674): Gdk-CRITICAL **: 11:01:16.028: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571341"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   2%|▏         | 6/391 [00:00<00:18, 20.94it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   2%|▏         | 6/391 [00:00<00:18, 20.94it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 6/391 [00:00<00:18, 20.94it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 6/391 [00:00<00:18, 20.94it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   2%|▏         | 6/391 [00:00<00:18, 20.94it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1070:   3%|▎         | 10/391 [00:00<00:16, 23.10it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   3%|▎         | 10/391 [00:00<00:16, 23.10it/s]
Epoch 0 train | loss = 2.300868, acc = 0.1139:   3%|▎         | 10/391 [00:00<00:16, 23.10it/s]
Epoch 0 train | loss = 2.301270, acc = 0.1130:   3%|▎         | 10/391 [00:00<00:16, 23.10it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   3%|▎         | 10/391 [00:00<00:16, 23.10it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   4%|▎         | 14/391 [00:00<00:15, 24.92it/s]
Epoch 0 train | loss = 2.301563, acc = 0.1099:   4%|▎         | 14/391 [00:00<00:15, 24.92it/s]
Epoch 0 train | loss = 2.301753, acc = 0.1084:   4%|▎         | 14/391 [00:00<00:15, 24.92it/s]
Epoch 0 train | loss = 2.301732, acc = 0.1080:   4%|▎         | 14/391 [00:00<00:15, 24.92it/s]
Epoch 0 train | loss = 2.301637, acc = 0.1111:   4%|▎         | 14/391 [00:00<00:15, 24.92it/s]
Epoch 0 train | loss = 2.301637, acc = 0.1111:   5%|▍         | 18/391 [00:00<00:14, 26.35it/s]
Epoch 0 train | loss = 2.301433, acc = 0.1131:   5%|▍         | 18/391 [00:00<00:14, 26.35it/s]
Epoch 0 train | loss = 2.300892, acc = 0.1137:   5%|▍         | 18/391 [00:00<00:14, 26.35it/s]
Epoch 0 train | loss = 2.300554, acc = 0.1138:   5%|▍         | 18/391 [00:00<00:14, 26.35it/s]
Epoch 0 train | loss = 2.299712, acc = 0.1154:   5%|▍         | 18/391 [00:00<00:14, 26.35it/s]
Epoch 0 train | loss = 2.299712, acc = 0.1154:   6%|▌         | 22/391 [00:00<00:13, 27.43it/s]
Epoch 0 train | loss = 2.299736, acc = 0.1141:   6%|▌         | 22/391 [00:00<00:13, 27.43it/s]
Epoch 0 train | loss = 2.298981, acc = 0.1149:   6%|▌         | 22/391 [00:00<00:13, 27.43it/s]
Epoch 0 train | loss = 2.298477, acc = 0.1159:   6%|▌         | 22/391 [00:00<00:13, 27.43it/s]
Epoch 0 train | loss = 2.298170, acc = 0.1142:   6%|▌         | 22/391 [00:00<00:13, 27.43it/s]
Epoch 0 train | loss = 2.298170, acc = 0.1142:   7%|▋         | 26/391 [00:00<00:12, 28.26it/s]
Epoch 0 train | loss = 2.297518, acc = 0.1140:   7%|▋         | 26/391 [00:00<00:12, 28.26it/s]
Epoch 0 train | loss = 2.296042, acc = 0.1161:   7%|▋         | 26/391 [00:00<00:12, 28.26it/s]
Epoch 0 train | loss = 2.294530, acc = 0.1183:   7%|▋         | 26/391 [00:00<00:12, 28.26it/s]
Epoch 0 train | loss = 2.292239, acc = 0.1203:   7%|▋         | 26/391 [00:01<00:12, 28.26it/s]
Epoch 0 train | loss = 2.292239, acc = 0.1203:   8%|▊         | 30/391 [00:01<00:12, 28.58it/s]
Epoch 0 train | loss = 2.288547, acc = 0.1235:   8%|▊         | 30/391 [00:01<00:12, 28.58it/s]
Epoch 0 train | loss = 2.286115, acc = 0.1243:   8%|▊         | 30/391 [00:01<00:12, 28.58it/s]
Epoch 0 train | loss = 2.285048, acc = 0.1243:   8%|▊         | 30/391 [00:01<00:12, 28.58it/s]
Epoch 0 train | loss = 2.285048, acc = 0.1243:   8%|▊         | 33/391 [00:01<00:12, 28.97it/s]
Epoch 0 train | loss = 2.281023, acc = 0.1252:   8%|▊         | 33/391 [00:01<00:12, 28.97it/s]
Epoch 0 train | loss = 2.279267, acc = 0.1266:   8%|▊         | 33/391 [00:01<00:12, 28.97it/s]
Epoch 0 train | loss = 2.276361, acc = 0.1296:   8%|▊         | 33/391 [00:01<00:12, 28.97it/s]
Epoch 0 train | loss = 2.274703, acc = 0.1296:   8%|▊         | 33/391 [00:01<00:12, 28.97it/s]
Epoch 0 train | loss = 2.274703, acc = 0.1296:   9%|▉         | 37/391 [00:01<00:12, 29.35it/s]
Epoch 0 train | loss = 2.273001, acc = 0.1295:   9%|▉         | 37/391 [00:01<00:12, 29.35it/s]
Epoch 0 train | loss = 2.268996, acc = 0.1314:   9%|▉         | 37/391 [00:01<00:12, 29.35it/s]
Epoch 0 train | loss = 2.264981, acc = 0.1336:   9%|▉         | 37/391 [00:01<00:12, 29.35it/s]
Epoch 0 train | loss = 2.263626, acc = 0.1338:   9%|▉         | 37/391 [00:01<00:12, 29.35it/s]
Epoch 0 train | loss = 2.263626, acc = 0.1338:  10%|█         | 41/391 [00:01<00:11, 29.63it/s]
Epoch 0 train | loss = 2.258331, acc = 0.1365:  10%|█         | 41/391 [00:01<00:11, 29.63it/s]
Epoch 0 train | loss = 2.255731, acc = 0.1370:  10%|█         | 41/391 [00:01<00:11, 29.63it/s]
Epoch 0 train | loss = 2.254737, acc = 0.1378:  10%|█         | 41/391 [00:01<00:11, 29.63it/s]
Epoch 0 train | loss = 2.251107, acc = 0.1382:  10%|█         | 41/391 [00:01<00:11, 29.63it/s]
Epoch 0 train | loss = 2.251107, acc = 0.1382:  12%|█▏        | 45/391 [00:01<00:11, 29.86it/s]
Epoch 0 train | loss = 2.249631, acc = 0.1379:  12%|█▏        | 45/391 [00:01<00:11, 29.86it/s]
Epoch 0 train | loss = 2.246356, acc = 0.1390:  12%|█▏        | 45/391 [00:01<00:11, 29.86it/s]
Epoch 0 train | loss = 2.243804, acc = 0.1392:  12%|█▏        | 45/391 [00:01<00:11, 29.86it/s]
Epoch 0 train | loss = 2.239608, acc = 0.1405:  12%|█▏        | 45/391 [00:01<00:11, 29.86it/s]
Epoch 0 train | loss = 2.239608, acc = 0.1405:  13%|█▎        | 49/391 [00:01<00:11, 29.96it/s]
Epoch 0 train | loss = 2.237648, acc = 0.1409:  13%|█▎        | 49/391 [00:01<00:11, 29.96it/s]
Epoch 0 train | loss = 2.234270, acc = 0.1419:  13%|█▎        | 49/391 [00:01<00:11, 29.96it/s]
Epoch 0 train | loss = 2.231082, acc = 0.1426:  13%|█▎        | 49/391 [00:01<00:11, 29.96it/s]
Epoch 0 train | loss = 2.228181, acc = 0.1448:  13%|█▎        | 49/391 [00:01<00:11, 29.96it/s]
Epoch 0 train | loss = 2.228181, acc = 0.1448:  14%|█▎        | 53/391 [00:01<00:11, 30.21it/s]
Epoch 0 train | loss = 2.226717, acc = 0.1451:  14%|█▎        | 53/391 [00:01<00:11, 30.21it/s]
Epoch 0 train | loss = 2.225478, acc = 0.1452:  14%|█▎        | 53/391 [00:01<00:11, 30.21it/s]
Epoch 0 train | loss = 2.220771, acc = 0.1472:  14%|█▎        | 53/391 [00:01<00:11, 30.21it/s]
Epoch 0 train | loss = 2.216737, acc = 0.1486:  14%|█▎        | 53/391 [00:01<00:11, 30.21it/s]
Epoch 0 train | loss = 2.216737, acc = 0.1486:  15%|█▍        | 57/391 [00:01<00:10, 30.62it/s]
Epoch 0 train | loss = 2.214145, acc = 0.1491:  15%|█▍        | 57/391 [00:01<00:10, 30.62it/s]
Epoch 0 train | loss = 2.210073, acc = 0.1511:  15%|█▍        | 57/391 [00:01<00:10, 30.62it/s]
Epoch 0 train | loss = 2.207238, acc = 0.1523:  15%|█▍        | 57/391 [00:02<00:10, 30.62it/s]
Epoch 0 train | loss = 2.206266, acc = 0.1532:  15%|█▍        | 57/391 [00:02<00:10, 30.62it/s]
Epoch 0 train | loss = 2.206266, acc = 0.1532:  16%|█▌        | 61/391 [00:02<00:10, 30.89it/s]
Epoch 0 train | loss = 2.202922, acc = 0.1545:  16%|█▌        | 61/391 [00:02<00:10, 30.89it/s]
Epoch 0 train | loss = 2.199437, acc = 0.1562:  16%|█▌        | 61/391 [00:02<00:10, 30.89it/s]
Epoch 0 train | loss = 2.195599, acc = 0.1578:  16%|█▌        | 61/391 [00:02<00:10, 30.89it/s]
Epoch 0 train | loss = 2.191245, acc = 0.1596:  16%|█▌        | 61/391 [00:02<00:10, 30.89it/s]
Epoch 0 train | loss = 2.191245, acc = 0.1596:  17%|█▋        | 65/391 [00:02<00:10, 30.96it/s]
Epoch 0 train | loss = 2.192257, acc = 0.1607:  17%|█▋        | 65/391 [00:02<00:10, 30.96it/s]
Epoch 0 train | loss = 2.190695, acc = 0.1617:  17%|█▋        | 65/391 [00:02<00:10, 30.96it/s]
Epoch 0 train | loss = 2.190870, acc = 0.1626:  17%|█▋        | 65/391 [00:02<00:10, 30.96it/s]
Epoch 0 train | loss = 2.189081, acc = 0.1635:  17%|█▋        | 65/391 [00:02<00:10, 30.96it/s]
Epoch 0 train | loss = 2.189081, acc = 0.1635:  18%|█▊        | 69/391 [00:02<00:10, 31.10it/s]
Epoch 0 train | loss = 2.187919, acc = 0.1640:  18%|█▊        | 69/391 [00:02<00:10, 31.10it/s]
Epoch 0 train | loss = 2.187146, acc = 0.1644:  18%|█▊        | 69/391 [00:02<00:10, 31.10it/s]
Epoch 0 train | loss = 2.186603, acc = 0.1646:  18%|█▊        | 69/391 [00:02<00:10, 31.10it/s]
Epoch 0 train | loss = 2.186309, acc = 0.1648:  18%|█▊        | 69/391 [00:02<00:10, 31.10it/s]
Epoch 0 train | loss = 2.186309, acc = 0.1648:  19%|█▊        | 73/391 [00:02<00:10, 30.88it/s]
Epoch 0 train | loss = 2.185441, acc = 0.1646:  19%|█▊        | 73/391 [00:02<00:10, 30.88it/s]
Epoch 0 train | loss = 2.183362, acc = 0.1650:  19%|█▊        | 73/391 [00:02<00:10, 30.88it/s]
Epoch 0 train | loss = 2.181777, acc = 0.1659:  19%|█▊        | 73/391 [00:02<00:10, 30.88it/s]
Epoch 0 train | loss = 2.184061, acc = 0.1657:  19%|█▊        | 73/391 [00:02<00:10, 30.88it/s]
Epoch 0 train | loss = 2.184061, acc = 0.1657:  20%|█▉        | 77/391 [00:02<00:10, 30.99it/s]
Epoch 0 train | loss = 2.183687, acc = 0.1652:  20%|█▉        | 77/391 [00:02<00:10, 30.99it/s]
Epoch 0 train | loss = 2.183142, acc = 0.1652:  20%|█▉        | 77/391 [00:02<00:10, 30.99it/s]
Epoch 0 train | loss = 2.181240, acc = 0.1651:  20%|█▉        | 77/391 [00:02<00:10, 30.99it/s]
Epoch 0 train | loss = 2.179445, acc = 0.1652:  20%|█▉        | 77/391 [00:02<00:10, 30.99it/s]
Epoch 0 train | loss = 2.179445, acc = 0.1652:  21%|██        | 81/391 [00:02<00:09, 31.02it/s]
Epoch 0 train | loss = 2.177083, acc = 0.1656:  21%|██        | 81/391 [00:02<00:09, 31.02it/s]
Epoch 0 train | loss = 2.175437, acc = 0.1665:  21%|██        | 81/391 [00:02<00:09, 31.02it/s]
Epoch 0 train | loss = 2.173041, acc = 0.1673:  21%|██        | 81/391 [00:02<00:09, 31.02it/s]
Epoch 0 train | loss = 2.172815, acc = 0.1678:  21%|██        | 81/391 [00:02<00:09, 31.02it/s]
Epoch 0 train | loss = 2.172815, acc = 0.1678:  22%|██▏       | 85/391 [00:02<00:09, 31.20it/s]
Epoch 0 train | loss = 2.171548, acc = 0.1683:  22%|██▏       | 85/391 [00:02<00:09, 31.20it/s]
Epoch 0 train | loss = 2.170694, acc = 0.1689:  22%|██▏       | 85/391 [00:02<00:09, 31.20it/s]
Epoch 0 train | loss = 2.168948, acc = 0.1695:  22%|██▏       | 85/391 [00:02<00:09, 31.20it/s]
