Starting task 5: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20-nobn' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36143): Gdk-CRITICAL **: 13:07:51.436: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575440"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 26884.377367, acc = 0.0938:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 741000365570.918335, acc = 0.0885:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 38259508755378749440.000000, acc = 0.0898:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 38259508755378749440.000000, acc = 0.0898:   1%|          | 4/391 [00:00<00:46,  8.25it/s]
Epoch 0 train | loss = 30607607004450316288.000000, acc = 0.0844:   1%|          | 4/391 [00:00<00:46,  8.25it/s]
Epoch 0 train | loss = 25506339170375266304.000000, acc = 0.0924:   1%|          | 4/391 [00:00<00:46,  8.25it/s]
Epoch 0 train | loss = 21862576431750225920.000000, acc = 0.0960:   1%|          | 4/391 [00:00<00:46,  8.25it/s]
Epoch 0 train | loss = 21862576431750225920.000000, acc = 0.0960:   2%|▏         | 7/391 [00:00<00:37, 10.15it/s]
Epoch 0 train | loss = 19129754377781448704.000000, acc = 0.0928:   2%|▏         | 7/391 [00:00<00:37, 10.15it/s]
Epoch 0 train | loss = 17004226113583509504.000000, acc = 0.0920:   2%|▏         | 7/391 [00:00<00:37, 10.15it/s]
Epoch 0 train | loss = 15303803502225158144.000000, acc = 0.0945:   2%|▏         | 7/391 [00:00<00:37, 10.15it/s]
Epoch 0 train | loss = 15303803502225158144.000000, acc = 0.0945:   3%|▎         | 10/391 [00:00<00:31, 12.11it/s]
Epoch 0 train | loss = 13912548638386507776.000000, acc = 0.0959:   3%|▎         | 10/391 [00:00<00:31, 12.11it/s]
Epoch 0 train | loss = 12753169585187633152.000000, acc = 0.0938:   3%|▎         | 10/391 [00:00<00:31, 12.11it/s]
Epoch 0 train | loss = 11772156540173199360.000000, acc = 0.0925:   3%|▎         | 10/391 [00:00<00:31, 12.11it/s]
Epoch 0 train | loss = 11772156540173199360.000000, acc = 0.0925:   3%|▎         | 13/391 [00:00<00:26, 14.02it/s]
Epoch 0 train | loss = 10931288215875112960.000000, acc = 0.0915:   3%|▎         | 13/391 [00:00<00:26, 14.02it/s]
Epoch 0 train | loss = 10202535668150106112.000000, acc = 0.0922:   3%|▎         | 13/391 [00:00<00:26, 14.02it/s]
Epoch 0 train | loss = 9564877188890724352.000000, acc = 0.0918:   3%|▎         | 13/391 [00:00<00:26, 14.02it/s] 
Epoch 0 train | loss = 9564877188890724352.000000, acc = 0.0918:   4%|▍         | 16/391 [00:00<00:23, 15.75it/s]
Epoch 0 train | loss = 9002237354250093568.000000, acc = 0.0919:   4%|▍         | 16/391 [00:00<00:23, 15.75it/s]
