Starting task 10: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32-nobn' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:16437): Gdk-CRITICAL **: 13:17:52.539: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575457"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:32,  4.20it/s]
Epoch 0 train | loss = 2.304483, acc = 0.0977:   0%|          | 1/391 [00:00<01:32,  4.20it/s]
Epoch 0 train | loss = 2.304483, acc = 0.0977:   1%|          | 2/391 [00:00<01:25,  4.55it/s]
Epoch 0 train | loss = 2.300069, acc = 0.1120:   1%|          | 2/391 [00:00<01:25,  4.55it/s]
Epoch 0 train | loss = 2.300069, acc = 0.1120:   1%|          | 3/391 [00:00<01:18,  4.93it/s]
Epoch 0 train | loss = 2.298021, acc = 0.1133:   1%|          | 3/391 [00:00<01:18,  4.93it/s]
Epoch 0 train | loss = 2.298021, acc = 0.1133:   1%|          | 4/391 [00:00<01:12,  5.32it/s]
Epoch 0 train | loss = 2.293126, acc = 0.1156:   1%|          | 4/391 [00:00<01:12,  5.32it/s]
Epoch 0 train | loss = 2.293126, acc = 0.1156:   1%|▏         | 5/391 [00:00<01:07,  5.72it/s]
Epoch 0 train | loss = 2.286487, acc = 0.1237:   1%|▏         | 5/391 [00:01<01:07,  5.72it/s]
Epoch 0 train | loss = 2.286487, acc = 0.1237:   2%|▏         | 6/391 [00:01<01:03,  6.07it/s]
Epoch 0 train | loss = 2.280486, acc = 0.1261:   2%|▏         | 6/391 [00:01<01:03,  6.07it/s]
Epoch 0 train | loss = 2.280486, acc = 0.1261:   2%|▏         | 7/391 [00:01<01:00,  6.34it/s]
Epoch 0 train | loss = 2.279247, acc = 0.1240:   2%|▏         | 7/391 [00:01<01:00,  6.34it/s]
Epoch 0 train | loss = 2.279247, acc = 0.1240:   2%|▏         | 8/391 [00:01<00:58,  6.57it/s]
Epoch 0 train | loss = 2.271511, acc = 0.1276:   2%|▏         | 8/391 [00:01<00:58,  6.57it/s]
Epoch 0 train | loss = 2.271511, acc = 0.1276:   2%|▏         | 9/391 [00:01<00:56,  6.70it/s]
