Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:26617): Gdk-CRITICAL **: 01:42:46.992: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572387"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 1/391 [00:00<00:46,  8.39it/s]
Epoch 0 train | loss = 2.304690, acc = 0.0898:   0%|          | 1/391 [00:00<00:46,  8.39it/s]
Epoch 0 train | loss = 2.338012, acc = 0.0990:   0%|          | 1/391 [00:00<00:46,  8.39it/s]
Epoch 0 train | loss = 2.338012, acc = 0.0990:   1%|          | 3/391 [00:00<00:40,  9.49it/s]
Epoch 0 train | loss = 2.324852, acc = 0.1113:   1%|          | 3/391 [00:00<00:40,  9.49it/s]
Epoch 0 train | loss = 2.317701, acc = 0.1125:   1%|          | 3/391 [00:00<00:40,  9.49it/s]
Epoch 0 train | loss = 2.317701, acc = 0.1125:   1%|▏         | 5/391 [00:00<00:36, 10.48it/s]
Epoch 0 train | loss = 2.309303, acc = 0.1094:   1%|▏         | 5/391 [00:00<00:36, 10.48it/s]
Epoch 0 train | loss = 2.307345, acc = 0.1105:   1%|▏         | 5/391 [00:00<00:36, 10.48it/s]
Epoch 0 train | loss = 2.307345, acc = 0.1105:   2%|▏         | 7/391 [00:00<00:33, 11.38it/s]
Epoch 0 train | loss = 2.303375, acc = 0.1104:   2%|▏         | 7/391 [00:00<00:33, 11.38it/s]
Epoch 0 train | loss = 2.301459, acc = 0.1137:   2%|▏         | 7/391 [00:00<00:33, 11.38it/s]
Epoch 0 train | loss = 2.301459, acc = 0.1137:   2%|▏         | 9/391 [00:00<00:31, 12.21it/s]
Epoch 0 train | loss = 2.295903, acc = 0.1211:   2%|▏         | 9/391 [00:00<00:31, 12.21it/s]
Epoch 0 train | loss = 2.287361, acc = 0.1236:   2%|▏         | 9/391 [00:00<00:31, 12.21it/s]
Epoch 0 train | loss = 2.287361, acc = 0.1236:   3%|▎         | 11/391 [00:00<00:29, 12.88it/s]
Epoch 0 train | loss = 2.280759, acc = 0.1309:   3%|▎         | 11/391 [00:00<00:29, 12.88it/s]
Epoch 0 train | loss = 2.347846, acc = 0.1328:   3%|▎         | 11/391 [00:00<00:29, 12.88it/s]
Epoch 0 train | loss = 2.347846, acc = 0.1328:   3%|▎         | 13/391 [00:00<00:28, 13.19it/s]
Epoch 0 train | loss = 2.350925, acc = 0.1306:   3%|▎         | 13/391 [00:01<00:28, 13.19it/s]
Epoch 0 train | loss = 2.343589, acc = 0.1328:   3%|▎         | 13/391 [00:01<00:28, 13.19it/s]
Epoch 0 train | loss = 2.343589, acc = 0.1328:   4%|▍         | 15/391 [00:01<00:27, 13.62it/s]
Epoch 0 train | loss = 2.336740, acc = 0.1338:   4%|▍         | 15/391 [00:01<00:27, 13.62it/s]
Epoch 0 train | loss = 2.330896, acc = 0.1342:   4%|▍         | 15/391 [00:01<00:27, 13.62it/s]
Epoch 0 train | loss = 2.330896, acc = 0.1342:   4%|▍         | 17/391 [00:01<00:26, 13.93it/s]
Epoch 0 train | loss = 2.327114, acc = 0.1337:   4%|▍         | 17/391 [00:01<00:26, 13.93it/s]
Epoch 0 train | loss = 2.323550, acc = 0.1369:   4%|▍         | 17/391 [00:01<00:26, 13.93it/s]
Epoch 0 train | loss = 2.323550, acc = 0.1369:   5%|▍         | 19/391 [00:01<00:26, 14.26it/s]
Epoch 0 train | loss = 2.318195, acc = 0.1371:   5%|▍         | 19/391 [00:01<00:26, 14.26it/s]
Epoch 0 train | loss = 2.310177, acc = 0.1384:   5%|▍         | 19/391 [00:01<00:26, 14.26it/s]
Epoch 0 train | loss = 2.310177, acc = 0.1384:   5%|▌         | 21/391 [00:01<00:25, 14.50it/s]
Epoch 0 train | loss = 2.306208, acc = 0.1392:   5%|▌         | 21/391 [00:01<00:25, 14.50it/s]
Epoch 0 train | loss = 2.303225, acc = 0.1413:   5%|▌         | 21/391 [00:01<00:25, 14.50it/s]
Epoch 0 train | loss = 2.303225, acc = 0.1413:   6%|▌         | 23/391 [00:01<00:25, 14.54it/s]
Epoch 0 train | loss = 2.300010, acc = 0.1432:   6%|▌         | 23/391 [00:01<00:25, 14.54it/s]
Epoch 0 train | loss = 2.296448, acc = 0.1437:   6%|▌         | 23/391 [00:01<00:25, 14.54it/s]
Epoch 0 train | loss = 2.296448, acc = 0.1437:   6%|▋         | 25/391 [00:01<00:24, 14.69it/s]
Epoch 0 train | loss = 2.293169, acc = 0.1430:   6%|▋         | 25/391 [00:01<00:24, 14.69it/s]
Epoch 0 train | loss = 2.289395, acc = 0.1444:   6%|▋         | 25/391 [00:01<00:24, 14.69it/s]
Epoch 0 train | loss = 2.289395, acc = 0.1444:   7%|▋         | 27/391 [00:01<00:24, 14.83it/s]
Epoch 0 train | loss = 2.286943, acc = 0.1465:   7%|▋         | 27/391 [00:01<00:24, 14.83it/s]
Epoch 0 train | loss = 2.293456, acc = 0.1457:   7%|▋         | 27/391 [00:02<00:24, 14.83it/s]
Epoch 0 train | loss = 2.293456, acc = 0.1457:   7%|▋         | 29/391 [00:02<00:24, 14.86it/s]
Epoch 0 train | loss = 2.292031, acc = 0.1474:   7%|▋         | 29/391 [00:02<00:24, 14.86it/s]
Epoch 0 train | loss = 2.288274, acc = 0.1492:   7%|▋         | 29/391 [00:02<00:24, 14.86it/s]
Epoch 0 train | loss = 2.288274, acc = 0.1492:   8%|▊         | 31/391 [00:02<00:24, 14.87it/s]
Epoch 0 train | loss = 2.284838, acc = 0.1511:   8%|▊         | 31/391 [00:02<00:24, 14.87it/s]
Epoch 0 train | loss = 2.293919, acc = 0.1520:   8%|▊         | 31/391 [00:02<00:24, 14.87it/s]
Epoch 0 train | loss = 2.293919, acc = 0.1520:   8%|▊         | 33/391 [00:02<00:24, 14.91it/s]
Epoch 0 train | loss = 2.293015, acc = 0.1514:   8%|▊         | 33/391 [00:02<00:24, 14.91it/s]
Epoch 0 train | loss = 2.292997, acc = 0.1491:   8%|▊         | 33/391 [00:02<00:24, 14.91it/s]
Epoch 0 train | loss = 2.292997, acc = 0.1491:   9%|▉         | 35/391 [00:02<00:23, 14.95it/s]
Epoch 0 train | loss = 2.292671, acc = 0.1489:   9%|▉         | 35/391 [00:02<00:23, 14.95it/s]
Epoch 0 train | loss = 2.292484, acc = 0.1476:   9%|▉         | 35/391 [00:02<00:23, 14.95it/s]
Epoch 0 train | loss = 2.292484, acc = 0.1476:   9%|▉         | 37/391 [00:02<00:23, 14.95it/s]
Epoch 0 train | loss = 2.291377, acc = 0.1478:   9%|▉         | 37/391 [00:02<00:23, 14.95it/s]
Epoch 0 train | loss = 2.290011, acc = 0.1478:   9%|▉         | 37/391 [00:02<00:23, 14.95it/s]
Epoch 0 train | loss = 2.290011, acc = 0.1478:  10%|▉         | 39/391 [00:02<00:23, 14.98it/s]
Epoch 0 train | loss = 2.288370, acc = 0.1486:  10%|▉         | 39/391 [00:02<00:23, 14.98it/s]
Epoch 0 train | loss = 2.287438, acc = 0.1488:  10%|▉         | 39/391 [00:02<00:23, 14.98it/s]
Epoch 0 train | loss = 2.287438, acc = 0.1488:  10%|█         | 41/391 [00:02<00:23, 15.00it/s]
Epoch 0 train | loss = 2.285973, acc = 0.1496:  10%|█         | 41/391 [00:02<00:23, 15.00it/s]
Epoch 0 train | loss = 2.285382, acc = 0.1488:  10%|█         | 41/391 [00:02<00:23, 15.00it/s]
Epoch 0 train | loss = 2.285382, acc = 0.1488:  11%|█         | 43/391 [00:02<00:23, 15.01it/s]
Epoch 0 train | loss = 2.284773, acc = 0.1483:  11%|█         | 43/391 [00:03<00:23, 15.01it/s]
