Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:31443): Gdk-CRITICAL **: 06:11:06.974: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572452"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:19,  4.92it/s]
Epoch 0 train | loss = 2.308675, acc = 0.0938:   0%|          | 1/391 [00:00<01:19,  4.92it/s]
Epoch 0 train | loss = 2.308675, acc = 0.0938:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311912, acc = 0.1016:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311912, acc = 0.1016:   1%|          | 3/391 [00:00<01:09,  5.60it/s]
Epoch 0 train | loss = 2.309521, acc = 0.0996:   1%|          | 3/391 [00:00<01:09,  5.60it/s]
Epoch 0 train | loss = 2.309521, acc = 0.0996:   1%|          | 4/391 [00:00<01:04,  6.00it/s]
Epoch 0 train | loss = 2.309206, acc = 0.1078:   1%|          | 4/391 [00:00<01:04,  6.00it/s]
Epoch 0 train | loss = 2.309206, acc = 0.1078:   1%|▏         | 5/391 [00:00<01:00,  6.39it/s]
Epoch 0 train | loss = 2.310796, acc = 0.1029:   1%|▏         | 5/391 [00:00<01:00,  6.39it/s]
Epoch 0 train | loss = 2.310796, acc = 0.1029:   2%|▏         | 6/391 [00:00<00:57,  6.72it/s]
Epoch 0 train | loss = 2.308767, acc = 0.1027:   2%|▏         | 6/391 [00:01<00:57,  6.72it/s]
Epoch 0 train | loss = 2.308767, acc = 0.1027:   2%|▏         | 7/391 [00:01<00:54,  6.99it/s]
Epoch 0 train | loss = 2.307180, acc = 0.1025:   2%|▏         | 7/391 [00:01<00:54,  6.99it/s]
Epoch 0 train | loss = 2.307180, acc = 0.1025:   2%|▏         | 8/391 [00:01<00:53,  7.20it/s]
Epoch 0 train | loss = 2.310457, acc = 0.0998:   2%|▏         | 8/391 [00:01<00:53,  7.20it/s]
Epoch 0 train | loss = 2.310457, acc = 0.0998:   2%|▏         | 9/391 [00:01<00:51,  7.35it/s]
Epoch 0 train | loss = 2.310890, acc = 0.1008:   2%|▏         | 9/391 [00:01<00:51,  7.35it/s]
Epoch 0 train | loss = 2.310890, acc = 0.1008:   3%|▎         | 10/391 [00:01<00:51,  7.46it/s]
Epoch 0 train | loss = 2.308962, acc = 0.1016:   3%|▎         | 10/391 [00:01<00:51,  7.46it/s]
Epoch 0 train | loss = 2.308962, acc = 0.1016:   3%|▎         | 11/391 [00:01<00:50,  7.54it/s]
Epoch 0 train | loss = 2.309908, acc = 0.0983:   3%|▎         | 11/391 [00:01<00:50,  7.54it/s]
Epoch 0 train | loss = 2.309908, acc = 0.0983:   3%|▎         | 12/391 [00:01<00:49,  7.60it/s]
Epoch 0 train | loss = 2.308693, acc = 0.1022:   3%|▎         | 12/391 [00:01<00:49,  7.60it/s]
Epoch 0 train | loss = 2.308693, acc = 0.1022:   3%|▎         | 13/391 [00:01<00:49,  7.63it/s]
Epoch 0 train | loss = 2.309111, acc = 0.1044:   3%|▎         | 13/391 [00:01<00:49,  7.63it/s]
Epoch 0 train | loss = 2.309111, acc = 0.1044:   4%|▎         | 14/391 [00:01<00:49,  7.65it/s]
Epoch 0 train | loss = 2.308508, acc = 0.1042:   4%|▎         | 14/391 [00:02<00:49,  7.65it/s]
Epoch 0 train | loss = 2.308508, acc = 0.1042:   4%|▍         | 15/391 [00:02<00:49,  7.67it/s]
Epoch 0 train | loss = 2.308243, acc = 0.1035:   4%|▍         | 15/391 [00:02<00:49,  7.67it/s]
Epoch 0 train | loss = 2.308243, acc = 0.1035:   4%|▍         | 16/391 [00:02<00:48,  7.69it/s]
Epoch 0 train | loss = 2.307567, acc = 0.1048:   4%|▍         | 16/391 [00:02<00:48,  7.69it/s]
Epoch 0 train | loss = 2.307567, acc = 0.1048:   4%|▍         | 17/391 [00:02<00:48,  7.71it/s]
Epoch 0 train | loss = 2.307748, acc = 0.1037:   4%|▍         | 17/391 [00:02<00:48,  7.71it/s]
Epoch 0 train | loss = 2.307748, acc = 0.1037:   5%|▍         | 18/391 [00:02<00:48,  7.72it/s]
Epoch 0 train | loss = 2.309269, acc = 0.1007:   5%|▍         | 18/391 [00:02<00:48,  7.72it/s]
Epoch 0 train | loss = 2.309269, acc = 0.1007:   5%|▍         | 19/391 [00:02<00:48,  7.71it/s]
Epoch 0 train | loss = 2.309208, acc = 0.1020:   5%|▍         | 19/391 [00:02<00:48,  7.71it/s]
Epoch 0 train | loss = 2.309208, acc = 0.1020:   5%|▌         | 20/391 [00:02<00:48,  7.70it/s]
Epoch 0 train | loss = 2.307941, acc = 0.1049:   5%|▌         | 20/391 [00:02<00:48,  7.70it/s]
Epoch 0 train | loss = 2.307941, acc = 0.1049:   5%|▌         | 21/391 [00:02<00:48,  7.69it/s]
Epoch 0 train | loss = 2.307508, acc = 0.1069:   5%|▌         | 21/391 [00:02<00:48,  7.69it/s]
Epoch 0 train | loss = 2.307508, acc = 0.1069:   6%|▌         | 22/391 [00:02<00:47,  7.71it/s]
Epoch 0 train | loss = 2.306773, acc = 0.1077:   6%|▌         | 22/391 [00:03<00:47,  7.71it/s]
Epoch 0 train | loss = 2.306773, acc = 0.1077:   6%|▌         | 23/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306930, acc = 0.1094:   6%|▌         | 23/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306930, acc = 0.1094:   6%|▌         | 24/391 [00:03<00:47,  7.71it/s]
Epoch 0 train | loss = 2.306983, acc = 0.1081:   6%|▌         | 24/391 [00:03<00:47,  7.71it/s]
Epoch 0 train | loss = 2.306983, acc = 0.1081:   6%|▋         | 25/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306415, acc = 0.1115:   6%|▋         | 25/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306415, acc = 0.1115:   7%|▋         | 26/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.305895, acc = 0.1117:   7%|▋         | 26/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.305895, acc = 0.1117:   7%|▋         | 27/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306182, acc = 0.1122:   7%|▋         | 27/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306182, acc = 0.1122:   7%|▋         | 28/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306096, acc = 0.1129:   7%|▋         | 28/391 [00:03<00:47,  7.72it/s]
Epoch 0 train | loss = 2.306096, acc = 0.1129:   7%|▋         | 29/391 [00:03<00:46,  7.72it/s]
Epoch 0 train | loss = 2.305499, acc = 0.1135:   7%|▋         | 29/391 [00:04<00:46,  7.72it/s]
Epoch 0 train | loss = 2.305499, acc = 0.1135:   8%|▊         | 30/391 [00:04<00:46,  7.73it/s]
Epoch 0 train | loss = 2.305775, acc = 0.1129:   8%|▊         | 30/391 [00:04<00:46,  7.73it/s]
Epoch 0 train | loss = 2.305775, acc = 0.1129:   8%|▊         | 31/391 [00:04<00:46,  7.70it/s]
Epoch 0 train | loss = 2.305487, acc = 0.1133:   8%|▊         | 31/391 [00:04<00:46,  7.70it/s]
Epoch 0 train | loss = 2.305487, acc = 0.1133:   8%|▊         | 32/391 [00:04<00:46,  7.68it/s]
Epoch 0 train | loss = 2.305028, acc = 0.1129:   8%|▊         | 32/391 [00:04<00:46,  7.68it/s]
Epoch 0 train | loss = 2.305028, acc = 0.1129:   8%|▊         | 33/391 [00:04<00:46,  7.67it/s]
Epoch 0 train | loss = 2.305300, acc = 0.1126:   8%|▊         | 33/391 [00:04<00:46,  7.67it/s]
Epoch 0 train | loss = 2.305300, acc = 0.1126:   9%|▊         | 34/391 [00:04<00:46,  7.66it/s]
Epoch 0 train | loss = 2.304933, acc = 0.1132:   9%|▊         | 34/391 [00:04<00:46,  7.66it/s]
Epoch 0 train | loss = 2.304933, acc = 0.1132:   9%|▉         | 35/391 [00:04<00:46,  7.64it/s]
Epoch 0 train | loss = 2.304671, acc = 0.1131:   9%|▉         | 35/391 [00:04<00:46,  7.64it/s]
