Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25200): Gdk-CRITICAL **: 13:05:19.966: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575436"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:26, 14.95it/s]
Epoch 0 train | loss = 2.862499, acc = 0.1016:   1%|          | 2/391 [00:00<00:26, 14.95it/s]
Epoch 0 train | loss = 2.724741, acc = 0.1113:   1%|          | 2/391 [00:00<00:26, 14.95it/s]
Epoch 0 train | loss = 2.724741, acc = 0.1113:   1%|          | 4/391 [00:00<00:24, 16.04it/s]
Epoch 0 train | loss = 2.646395, acc = 0.1187:   1%|          | 4/391 [00:00<00:24, 16.04it/s]
Epoch 0 train | loss = 2.599626, acc = 0.1120:   1%|          | 4/391 [00:00<00:24, 16.04it/s]
Epoch 0 train | loss = 2.599626, acc = 0.1120:   2%|▏         | 6/391 [00:00<00:22, 16.81it/s]
Epoch 0 train | loss = 2.604669, acc = 0.1071:   2%|▏         | 6/391 [00:00<00:22, 16.81it/s]
Epoch 0 train | loss = 2.565821, acc = 0.1133:   2%|▏         | 6/391 [00:00<00:22, 16.81it/s]
Epoch 0 train | loss = 2.565821, acc = 0.1133:   2%|▏         | 8/391 [00:00<00:21, 17.47it/s]
Epoch 0 train | loss = 2.534498, acc = 0.1137:   2%|▏         | 8/391 [00:00<00:21, 17.47it/s]
Epoch 0 train | loss = 2.518019, acc = 0.1219:   2%|▏         | 8/391 [00:00<00:21, 17.47it/s]
Epoch 0 train | loss = 2.518019, acc = 0.1219:   3%|▎         | 10/391 [00:00<00:21, 17.95it/s]
Epoch 0 train | loss = 2.498047, acc = 0.1236:   3%|▎         | 10/391 [00:00<00:21, 17.95it/s]
Epoch 0 train | loss = 2.480732, acc = 0.1230:   3%|▎         | 10/391 [00:00<00:21, 17.95it/s]
Epoch 0 train | loss = 2.480732, acc = 0.1230:   3%|▎         | 12/391 [00:00<00:21, 17.99it/s]
Epoch 0 train | loss = 2.468186, acc = 0.1238:   3%|▎         | 12/391 [00:00<00:21, 17.99it/s]
Epoch 0 train | loss = 2.451860, acc = 0.1250:   3%|▎         | 12/391 [00:00<00:21, 17.99it/s]
Epoch 0 train | loss = 2.451860, acc = 0.1250:   4%|▎         | 14/391 [00:00<00:20, 18.37it/s]
Epoch 0 train | loss = 2.435971, acc = 0.1276:   4%|▎         | 14/391 [00:00<00:20, 18.37it/s]
Epoch 0 train | loss = 2.421024, acc = 0.1309:   4%|▎         | 14/391 [00:00<00:20, 18.37it/s]
Epoch 0 train | loss = 2.421024, acc = 0.1309:   4%|▍         | 16/391 [00:00<00:20, 18.73it/s]
Epoch 0 train | loss = 2.409583, acc = 0.1324:   4%|▍         | 16/391 [00:00<00:20, 18.73it/s]
Epoch 0 train | loss = 2.401360, acc = 0.1302:   4%|▍         | 16/391 [00:00<00:20, 18.73it/s]
Epoch 0 train | loss = 2.401360, acc = 0.1302:   5%|▍         | 18/391 [00:00<00:19, 18.92it/s]
Epoch 0 train | loss = 2.391209, acc = 0.1320:   5%|▍         | 18/391 [00:01<00:19, 18.92it/s]
Epoch 0 train | loss = 2.389663, acc = 0.1320:   5%|▍         | 18/391 [00:01<00:19, 18.92it/s]
Epoch 0 train | loss = 2.389663, acc = 0.1320:   5%|▌         | 20/391 [00:01<00:19, 18.97it/s]
Epoch 0 train | loss = 2.384085, acc = 0.1317:   5%|▌         | 20/391 [00:01<00:19, 18.97it/s]
Epoch 0 train | loss = 2.379064, acc = 0.1314:   5%|▌         | 20/391 [00:01<00:19, 18.97it/s]
Epoch 0 train | loss = 2.379064, acc = 0.1314:   6%|▌         | 22/391 [00:01<00:19, 18.98it/s]
Epoch 0 train | loss = 2.372330, acc = 0.1321:   6%|▌         | 22/391 [00:01<00:19, 18.98it/s]
Epoch 0 train | loss = 2.361710, acc = 0.1312:   6%|▌         | 22/391 [00:01<00:19, 18.98it/s]
Epoch 0 train | loss = 2.361710, acc = 0.1312:   6%|▌         | 24/391 [00:01<00:19, 19.12it/s]
Epoch 0 train | loss = 2.356705, acc = 0.1306:   6%|▌         | 24/391 [00:01<00:19, 19.12it/s]
Epoch 0 train | loss = 2.356897, acc = 0.1322:   6%|▌         | 24/391 [00:01<00:19, 19.12it/s]
Epoch 0 train | loss = 2.356897, acc = 0.1322:   7%|▋         | 26/391 [00:01<00:19, 19.10it/s]
Epoch 0 train | loss = 2.349427, acc = 0.1314:   7%|▋         | 26/391 [00:01<00:19, 19.10it/s]
Epoch 0 train | loss = 2.345910, acc = 0.1331:   7%|▋         | 26/391 [00:01<00:19, 19.10it/s]
Epoch 0 train | loss = 2.345910, acc = 0.1331:   7%|▋         | 28/391 [00:01<00:18, 19.33it/s]
Epoch 0 train | loss = 2.341803, acc = 0.1334:   7%|▋         | 28/391 [00:01<00:18, 19.33it/s]
Epoch 0 train | loss = 2.341451, acc = 0.1331:   7%|▋         | 28/391 [00:01<00:18, 19.33it/s]
Epoch 0 train | loss = 2.341451, acc = 0.1331:   8%|▊         | 30/391 [00:01<00:18, 19.30it/s]
Epoch 0 train | loss = 2.336195, acc = 0.1346:   8%|▊         | 30/391 [00:01<00:18, 19.30it/s]
Epoch 0 train | loss = 2.330126, acc = 0.1340:   8%|▊         | 30/391 [00:01<00:18, 19.30it/s]
Epoch 0 train | loss = 2.330126, acc = 0.1340:   8%|▊         | 32/391 [00:01<00:18, 19.39it/s]
Epoch 0 train | loss = 2.326716, acc = 0.1347:   8%|▊         | 32/391 [00:01<00:18, 19.39it/s]
Epoch 0 train | loss = 2.321512, acc = 0.1369:   8%|▊         | 32/391 [00:01<00:18, 19.39it/s]
Epoch 0 train | loss = 2.321512, acc = 0.1369:   9%|▊         | 34/391 [00:01<00:18, 19.41it/s]
Epoch 0 train | loss = 2.315788, acc = 0.1388:   9%|▊         | 34/391 [00:01<00:18, 19.41it/s]
Epoch 0 train | loss = 2.315055, acc = 0.1385:   9%|▊         | 34/391 [00:01<00:18, 19.41it/s]
Epoch 0 train | loss = 2.315055, acc = 0.1385:   9%|▉         | 36/391 [00:01<00:18, 19.32it/s]
Epoch 0 train | loss = 2.310133, acc = 0.1389:   9%|▉         | 36/391 [00:01<00:18, 19.32it/s]
Epoch 0 train | loss = 2.303488, acc = 0.1412:   9%|▉         | 36/391 [00:02<00:18, 19.32it/s]
Epoch 0 train | loss = 2.303488, acc = 0.1412:  10%|▉         | 38/391 [00:02<00:18, 19.34it/s]
Epoch 0 train | loss = 2.301114, acc = 0.1416:  10%|▉         | 38/391 [00:02<00:18, 19.34it/s]
Epoch 0 train | loss = 2.299932, acc = 0.1420:  10%|▉         | 38/391 [00:02<00:18, 19.34it/s]
Epoch 0 train | loss = 2.299932, acc = 0.1420:  10%|█         | 40/391 [00:02<00:18, 19.42it/s]
Epoch 0 train | loss = 2.295021, acc = 0.1439:  10%|█         | 40/391 [00:02<00:18, 19.42it/s]
Epoch 0 train | loss = 2.294104, acc = 0.1443:  10%|█         | 40/391 [00:02<00:18, 19.42it/s]
Epoch 0 train | loss = 2.294104, acc = 0.1443:  11%|█         | 42/391 [00:02<00:18, 19.30it/s]
Epoch 0 train | loss = 2.288761, acc = 0.1461:  11%|█         | 42/391 [00:02<00:18, 19.30it/s]
Epoch 0 train | loss = 2.285234, acc = 0.1460:  11%|█         | 42/391 [00:02<00:18, 19.30it/s]
Epoch 0 train | loss = 2.285234, acc = 0.1460:  11%|█▏        | 44/391 [00:02<00:18, 18.94it/s]
