Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:26884): Gdk-CRITICAL **: 00:20:31.538: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572365"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 1/391 [00:00<01:41,  3.83it/s]
Epoch 0 train | loss = 2.438840, acc = 0.0820:   0%|          | 1/391 [00:00<01:41,  3.83it/s]
Epoch 0 train | loss = 2.390026, acc = 0.0938:   0%|          | 1/391 [00:00<01:41,  3.83it/s]
Epoch 0 train | loss = 2.390026, acc = 0.0938:   1%|          | 3/391 [00:00<01:20,  4.85it/s]
Epoch 0 train | loss = 2.370458, acc = 0.0918:   1%|          | 3/391 [00:00<01:20,  4.85it/s]
Epoch 0 train | loss = 2.355741, acc = 0.1016:   1%|          | 3/391 [00:00<01:20,  4.85it/s]
Epoch 0 train | loss = 2.355741, acc = 0.1016:   1%|▏         | 5/391 [00:00<01:04,  5.98it/s]
Epoch 0 train | loss = 2.347563, acc = 0.0990:   1%|▏         | 5/391 [00:00<01:04,  5.98it/s]
Epoch 0 train | loss = 2.340173, acc = 0.1027:   1%|▏         | 5/391 [00:00<01:04,  5.98it/s]
Epoch 0 train | loss = 2.340173, acc = 0.1027:   2%|▏         | 7/391 [00:00<00:53,  7.16it/s]
Epoch 0 train | loss = 2.325581, acc = 0.1055:   2%|▏         | 7/391 [00:00<00:53,  7.16it/s]
Epoch 0 train | loss = 2.320167, acc = 0.1068:   2%|▏         | 7/391 [00:00<00:53,  7.16it/s]
Epoch 0 train | loss = 2.320167, acc = 0.1068:   2%|▏         | 9/391 [00:00<00:45,  8.32it/s]
Epoch 0 train | loss = 2.304560, acc = 0.1102:   2%|▏         | 9/391 [00:00<00:45,  8.32it/s]
Epoch 0 train | loss = 2.292076, acc = 0.1122:   2%|▏         | 9/391 [00:01<00:45,  8.32it/s]
Epoch 0 train | loss = 2.292076, acc = 0.1122:   3%|▎         | 11/391 [00:01<00:40,  9.40it/s]
Epoch 0 train | loss = 2.291878, acc = 0.1178:   3%|▎         | 11/391 [00:01<00:40,  9.40it/s]
Epoch 0 train | loss = 2.287319, acc = 0.1190:   3%|▎         | 11/391 [00:01<00:40,  9.40it/s]
Epoch 0 train | loss = 2.287319, acc = 0.1190:   3%|▎         | 13/391 [00:01<00:36, 10.31it/s]
Epoch 0 train | loss = 2.281947, acc = 0.1194:   3%|▎         | 13/391 [00:01<00:36, 10.31it/s]
Epoch 0 train | loss = 2.276062, acc = 0.1245:   3%|▎         | 13/391 [00:01<00:36, 10.31it/s]
Epoch 0 train | loss = 2.276062, acc = 0.1245:   4%|▍         | 15/391 [00:01<00:33, 11.06it/s]
Epoch 0 train | loss = 2.268628, acc = 0.1279:   4%|▍         | 15/391 [00:01<00:33, 11.06it/s]
Epoch 0 train | loss = 2.263467, acc = 0.1268:   4%|▍         | 15/391 [00:01<00:33, 11.06it/s]
Epoch 0 train | loss = 2.263467, acc = 0.1268:   4%|▍         | 17/391 [00:01<00:32, 11.61it/s]
Epoch 0 train | loss = 2.254460, acc = 0.1298:   4%|▍         | 17/391 [00:01<00:32, 11.61it/s]
Epoch 0 train | loss = 2.255814, acc = 0.1320:   4%|▍         | 17/391 [00:01<00:32, 11.61it/s]
Epoch 0 train | loss = 2.255814, acc = 0.1320:   5%|▍         | 19/391 [00:01<00:30, 12.09it/s]
Epoch 0 train | loss = 2.256220, acc = 0.1309:   5%|▍         | 19/391 [00:01<00:30, 12.09it/s]
Epoch 0 train | loss = 2.251996, acc = 0.1324:   5%|▍         | 19/391 [00:01<00:30, 12.09it/s]
Epoch 0 train | loss = 2.251996, acc = 0.1324:   5%|▌         | 21/391 [00:01<00:29, 12.47it/s]
Epoch 0 train | loss = 2.247029, acc = 0.1339:   5%|▌         | 21/391 [00:01<00:29, 12.47it/s]
Epoch 0 train | loss = 2.243284, acc = 0.1376:   5%|▌         | 21/391 [00:01<00:29, 12.47it/s]
Epoch 0 train | loss = 2.243284, acc = 0.1376:   6%|▌         | 23/391 [00:01<00:29, 12.62it/s]
Epoch 0 train | loss = 2.237879, acc = 0.1383:   6%|▌         | 23/391 [00:01<00:29, 12.62it/s]
Epoch 0 train | loss = 2.232787, acc = 0.1400:   6%|▌         | 23/391 [00:02<00:29, 12.62it/s]
Epoch 0 train | loss = 2.232787, acc = 0.1400:   6%|▋         | 25/391 [00:02<00:28, 12.81it/s]
Epoch 0 train | loss = 2.231743, acc = 0.1409:   6%|▋         | 25/391 [00:02<00:28, 12.81it/s]
Epoch 0 train | loss = 2.226741, acc = 0.1415:   6%|▋         | 25/391 [00:02<00:28, 12.81it/s]
Epoch 0 train | loss = 2.226741, acc = 0.1415:   7%|▋         | 27/391 [00:02<00:28, 12.96it/s]
Epoch 0 train | loss = 2.222575, acc = 0.1451:   7%|▋         | 27/391 [00:02<00:28, 12.96it/s]
Epoch 0 train | loss = 2.218665, acc = 0.1474:   7%|▋         | 27/391 [00:02<00:28, 12.96it/s]
Epoch 0 train | loss = 2.218665, acc = 0.1474:   7%|▋         | 29/391 [00:02<00:27, 13.05it/s]
Epoch 0 train | loss = 2.215930, acc = 0.1492:   7%|▋         | 29/391 [00:02<00:27, 13.05it/s]
Epoch 0 train | loss = 2.210833, acc = 0.1507:   7%|▋         | 29/391 [00:02<00:27, 13.05it/s]
Epoch 0 train | loss = 2.210833, acc = 0.1507:   8%|▊         | 31/391 [00:02<00:27, 13.09it/s]
Epoch 0 train | loss = 2.208452, acc = 0.1514:   8%|▊         | 31/391 [00:02<00:27, 13.09it/s]
Epoch 0 train | loss = 2.204373, acc = 0.1544:   8%|▊         | 31/391 [00:02<00:27, 13.09it/s]
Epoch 0 train | loss = 2.204373, acc = 0.1544:   8%|▊         | 33/391 [00:02<00:27, 13.24it/s]
Epoch 0 train | loss = 2.202117, acc = 0.1583:   8%|▊         | 33/391 [00:02<00:27, 13.24it/s]
Epoch 0 train | loss = 2.198039, acc = 0.1594:   8%|▊         | 33/391 [00:02<00:27, 13.24it/s]
Epoch 0 train | loss = 2.198039, acc = 0.1594:   9%|▉         | 35/391 [00:02<00:26, 13.30it/s]
Epoch 0 train | loss = 2.194472, acc = 0.1606:   9%|▉         | 35/391 [00:02<00:26, 13.30it/s]
Epoch 0 train | loss = 2.192387, acc = 0.1630:   9%|▉         | 35/391 [00:02<00:26, 13.30it/s]
Epoch 0 train | loss = 2.192387, acc = 0.1630:   9%|▉         | 37/391 [00:02<00:26, 13.33it/s]
Epoch 0 train | loss = 2.190832, acc = 0.1651:   9%|▉         | 37/391 [00:03<00:26, 13.33it/s]
Epoch 0 train | loss = 2.185973, acc = 0.1673:   9%|▉         | 37/391 [00:03<00:26, 13.33it/s]
Epoch 0 train | loss = 2.185973, acc = 0.1673:  10%|▉         | 39/391 [00:03<00:26, 13.38it/s]
Epoch 0 train | loss = 2.183343, acc = 0.1688:  10%|▉         | 39/391 [00:03<00:26, 13.38it/s]
Epoch 0 train | loss = 2.180023, acc = 0.1700:  10%|▉         | 39/391 [00:03<00:26, 13.38it/s]
Epoch 0 train | loss = 2.180023, acc = 0.1700:  10%|█         | 41/391 [00:03<00:26, 13.40it/s]
Epoch 0 train | loss = 2.179596, acc = 0.1695:  10%|█         | 41/391 [00:03<00:26, 13.40it/s]
Epoch 0 train | loss = 2.177734, acc = 0.1717:  10%|█         | 41/391 [00:03<00:26, 13.40it/s]
Epoch 0 train | loss = 2.177734, acc = 0.1717:  11%|█         | 43/391 [00:03<00:26, 13.36it/s]
Epoch 0 train | loss = 2.174867, acc = 0.1719:  11%|█         | 43/391 [00:03<00:26, 13.36it/s]
Epoch 0 train | loss = 2.172827, acc = 0.1734:  11%|█         | 43/391 [00:03<00:26, 13.36it/s]
Epoch 0 train | loss = 2.172827, acc = 0.1734:  12%|█▏        | 45/391 [00:03<00:26, 13.23it/s]
Epoch 0 train | loss = 2.172207, acc = 0.1739:  12%|█▏        | 45/391 [00:03<00:26, 13.23it/s]
Epoch 0 train | loss = 2.170190, acc = 0.1764:  12%|█▏        | 45/391 [00:03<00:26, 13.23it/s]
Epoch 0 train | loss = 2.170190, acc = 0.1764:  12%|█▏        | 47/391 [00:03<00:25, 13.30it/s]
Epoch 0 train | loss = 2.167470, acc = 0.1787:  12%|█▏        | 47/391 [00:03<00:25, 13.30it/s]
Epoch 0 train | loss = 2.165103, acc = 0.1802:  12%|█▏        | 47/391 [00:03<00:25, 13.30it/s]
Epoch 0 train | loss = 2.165103, acc = 0.1802:  13%|█▎        | 49/391 [00:03<00:25, 13.32it/s]
Epoch 0 train | loss = 2.163751, acc = 0.1809:  13%|█▎        | 49/391 [00:03<00:25, 13.32it/s]
Epoch 0 train | loss = 2.161269, acc = 0.1803:  13%|█▎        | 49/391 [00:04<00:25, 13.32it/s]
Epoch 0 train | loss = 2.161269, acc = 0.1803:  13%|█▎        | 51/391 [00:04<00:25, 13.30it/s]
Epoch 0 train | loss = 2.161281, acc = 0.1809:  13%|█▎        | 51/391 [00:04<00:25, 13.30it/s]
Epoch 0 train | loss = 2.159700, acc = 0.1823:  13%|█▎        | 51/391 [00:04<00:25, 13.30it/s]
Epoch 0 train | loss = 2.159700, acc = 0.1823:  14%|█▎        | 53/391 [00:04<00:25, 13.26it/s]
Epoch 0 train | loss = 2.159028, acc = 0.1826:  14%|█▎        | 53/391 [00:04<00:25, 13.26it/s]
Epoch 0 train | loss = 2.155903, acc = 0.1838:  14%|█▎        | 53/391 [00:04<00:25, 13.26it/s]
Epoch 0 train | loss = 2.155903, acc = 0.1838:  14%|█▍        | 55/391 [00:04<00:25, 13.24it/s]
Epoch 0 train | loss = 2.156355, acc = 0.1839:  14%|█▍        | 55/391 [00:04<00:25, 13.24it/s]
Epoch 0 train | loss = 2.153663, acc = 0.1845:  14%|█▍        | 55/391 [00:04<00:25, 13.24it/s]
Epoch 0 train | loss = 2.153663, acc = 0.1845:  15%|█▍        | 57/391 [00:04<00:25, 13.26it/s]
Epoch 0 train | loss = 2.152808, acc = 0.1847:  15%|█▍        | 57/391 [00:04<00:25, 13.26it/s]
Epoch 0 train | loss = 2.151309, acc = 0.1851:  15%|█▍        | 57/391 [00:04<00:25, 13.26it/s]
Epoch 0 train | loss = 2.151309, acc = 0.1851:  15%|█▌        | 59/391 [00:04<00:24, 13.29it/s]
Epoch 0 train | loss = 2.150040, acc = 0.1861:  15%|█▌        | 59/391 [00:04<00:24, 13.29it/s]
Epoch 0 train | loss = 2.148351, acc = 0.1860:  15%|█▌        | 59/391 [00:04<00:24, 13.29it/s]
Epoch 0 train | loss = 2.148351, acc = 0.1860:  16%|█▌        | 61/391 [00:04<00:24, 13.28it/s]
Epoch 0 train | loss = 2.145951, acc = 0.1871:  16%|█▌        | 61/391 [00:04<00:24, 13.28it/s]
Epoch 0 train | loss = 2.144523, acc = 0.1879:  16%|█▌        | 61/391 [00:04<00:24, 13.28it/s]
Epoch 0 train | loss = 2.144523, acc = 0.1879:  16%|█▌        | 63/391 [00:04<00:24, 13.24it/s]
Epoch 0 train | loss = 2.144503, acc = 0.1884:  16%|█▌        | 63/391 [00:05<00:24, 13.24it/s]
Epoch 0 train | loss = 2.142583, acc = 0.1892:  16%|█▌        | 63/391 [00:05<00:24, 13.24it/s]
Epoch 0 train | loss = 2.142583, acc = 0.1892:  17%|█▋        | 65/391 [00:05<00:24, 13.11it/s]
Epoch 0 train | loss = 2.141110, acc = 0.1909:  17%|█▋        | 65/391 [00:05<00:24, 13.11it/s]
Epoch 0 train | loss = 2.139129, acc = 0.1912:  17%|█▋        | 65/391 [00:05<00:24, 13.11it/s]
Epoch 0 train | loss = 2.139129, acc = 0.1912:  17%|█▋        | 67/391 [00:05<00:26, 12.25it/s]
Epoch 0 train | loss = 2.136049, acc = 0.1922:  17%|█▋        | 67/391 [00:05<00:26, 12.25it/s]
Epoch 0 train | loss = 2.136847, acc = 0.1924:  17%|█▋        | 67/391 [00:05<00:26, 12.25it/s]
Epoch 0 train | loss = 2.136847, acc = 0.1924:  18%|█▊        | 69/391 [00:05<00:27, 11.63it/s]
Epoch 0 train | loss = 2.133100, acc = 0.1935:  18%|█▊        | 69/391 [00:05<00:27, 11.63it/s]
Epoch 0 train | loss = 2.132071, acc = 0.1936:  18%|█▊        | 69/391 [00:05<00:27, 11.63it/s]
Epoch 0 train | loss = 2.132071, acc = 0.1936:  18%|█▊        | 71/391 [00:05<00:26, 11.88it/s]
Epoch 0 train | loss = 2.129188, acc = 0.1942:  18%|█▊        | 71/391 [00:05<00:26, 11.88it/s]
Epoch 0 train | loss = 2.128086, acc = 0.1950:  18%|█▊        | 71/391 [00:05<00:26, 11.88it/s]
Epoch 0 train | loss = 2.128086, acc = 0.1950:  19%|█▊        | 73/391 [00:05<00:26, 12.18it/s]
Epoch 0 train | loss = 2.127842, acc = 0.1946:  19%|█▊        | 73/391 [00:05<00:26, 12.18it/s]
Epoch 0 train | loss = 2.128148, acc = 0.1948:  19%|█▊        | 73/391 [00:05<00:26, 12.18it/s]
Epoch 0 train | loss = 2.128148, acc = 0.1948:  19%|█▉        | 75/391 [00:05<00:25, 12.30it/s]
Epoch 0 train | loss = 2.125819, acc = 0.1951:  19%|█▉        | 75/391 [00:06<00:25, 12.30it/s]
Epoch 0 train | loss = 2.124178, acc = 0.1949:  19%|█▉        | 75/391 [00:06<00:25, 12.30it/s]
Epoch 0 train | loss = 2.124178, acc = 0.1949:  20%|█▉        | 77/391 [00:06<00:24, 12.66it/s]
Epoch 0 train | loss = 2.122545, acc = 0.1953:  20%|█▉        | 77/391 [00:06<00:24, 12.66it/s]
Epoch 0 train | loss = 2.121530, acc = 0.1954:  20%|█▉        | 77/391 [00:06<00:24, 12.66it/s]
Epoch 0 train | loss = 2.121530, acc = 0.1954:  20%|██        | 79/391 [00:06<00:24, 12.82it/s]
Epoch 0 train | loss = 2.120010, acc = 0.1954:  20%|██        | 79/391 [00:06<00:24, 12.82it/s]
Epoch 0 train | loss = 2.117832, acc = 0.1964:  20%|██        | 79/391 [00:06<00:24, 12.82it/s]
Epoch 0 train | loss = 2.117832, acc = 0.1964:  21%|██        | 81/391 [00:06<00:23, 13.01it/s]
Epoch 0 train | loss = 2.116956, acc = 0.1968:  21%|██        | 81/391 [00:06<00:23, 13.01it/s]
Epoch 0 train | loss = 2.116119, acc = 0.1976:  21%|██        | 81/391 [00:06<00:23, 13.01it/s]
Epoch 0 train | loss = 2.116119, acc = 0.1976:  21%|██        | 83/391 [00:06<00:23, 13.06it/s]
Epoch 0 train | loss = 2.114026, acc = 0.1992:  21%|██        | 83/391 [00:06<00:23, 13.06it/s]
Epoch 0 train | loss = 2.112282, acc = 0.2001:  21%|██        | 83/391 [00:06<00:23, 13.06it/s]
Epoch 0 train | loss = 2.112282, acc = 0.2001:  22%|██▏       | 85/391 [00:06<00:23, 13.05it/s]
Epoch 0 train | loss = 2.110690, acc = 0.2007:  22%|██▏       | 85/391 [00:06<00:23, 13.05it/s]
Epoch 0 train | loss = 2.109932, acc = 0.2013:  22%|██▏       | 85/391 [00:06<00:23, 13.05it/s]
Epoch 0 train | loss = 2.109932, acc = 0.2013:  22%|██▏       | 87/391 [00:06<00:23, 13.11it/s]
Epoch 0 train | loss = 2.109659, acc = 0.2017:  22%|██▏       | 87/391 [00:06<00:23, 13.11it/s]
Epoch 0 train | loss = 2.107530, acc = 0.2025:  22%|██▏       | 87/391 [00:06<00:23, 13.11it/s]
Epoch 0 train | loss = 2.107530, acc = 0.2025:  23%|██▎       | 89/391 [00:06<00:23, 13.07it/s]
Epoch 0 train | loss = 2.106246, acc = 0.2029:  23%|██▎       | 89/391 [00:07<00:23, 13.07it/s]
Epoch 0 train | loss = 2.103849, acc = 0.2031:  23%|██▎       | 89/391 [00:07<00:23, 13.07it/s]
Epoch 0 train | loss = 2.103849, acc = 0.2031:  23%|██▎       | 91/391 [00:07<00:22, 13.15it/s]
Epoch 0 train | loss = 2.102045, acc = 0.2039:  23%|██▎       | 91/391 [00:07<00:22, 13.15it/s]
Epoch 0 train | loss = 2.100440, acc = 0.2051:  23%|██▎       | 91/391 [00:07<00:22, 13.15it/s]
Epoch 0 train | loss = 2.100440, acc = 0.2051:  24%|██▍       | 93/391 [00:07<00:22, 13.04it/s]
Epoch 0 train | loss = 2.099444, acc = 0.2054:  24%|██▍       | 93/391 [00:07<00:22, 13.04it/s]
Epoch 0 train | loss = 2.096549, acc = 0.2065:  24%|██▍       | 93/391 [00:07<00:22, 13.04it/s]
Epoch 0 train | loss = 2.096549, acc = 0.2065:  24%|██▍       | 95/391 [00:07<00:22, 13.06it/s]
Epoch 0 train | loss = 2.094178, acc = 0.2075:  24%|██▍       | 95/391 [00:07<00:22, 13.06it/s]
Epoch 0 train | loss = 2.092396, acc = 0.2082:  24%|██▍       | 95/391 [00:07<00:22, 13.06it/s]
Epoch 0 train | loss = 2.092396, acc = 0.2082:  25%|██▍       | 97/391 [00:07<00:22, 13.12it/s]
Epoch 0 train | loss = 2.090551, acc = 0.2090:  25%|██▍       | 97/391 [00:07<00:22, 13.12it/s]
Epoch 0 train | loss = 2.089413, acc = 0.2095:  25%|██▍       | 97/391 [00:07<00:22, 13.12it/s]
