Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24716): Gdk-CRITICAL **: 13:02:49.878: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575431"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:26, 14.62it/s]
Epoch 0 train | loss = 2.862499, acc = 0.1016:   1%|          | 2/391 [00:00<00:26, 14.62it/s]
Epoch 0 train | loss = 2.724740, acc = 0.1113:   1%|          | 2/391 [00:00<00:26, 14.62it/s]
Epoch 0 train | loss = 2.724740, acc = 0.1113:   1%|          | 4/391 [00:00<00:24, 15.65it/s]
Epoch 0 train | loss = 2.646394, acc = 0.1187:   1%|          | 4/391 [00:00<00:24, 15.65it/s]
Epoch 0 train | loss = 2.599613, acc = 0.1120:   1%|          | 4/391 [00:00<00:24, 15.65it/s]
Epoch 0 train | loss = 2.599613, acc = 0.1120:   2%|▏         | 6/391 [00:00<00:23, 16.49it/s]
Epoch 0 train | loss = 2.604712, acc = 0.1071:   2%|▏         | 6/391 [00:00<00:23, 16.49it/s]
Epoch 0 train | loss = 2.565846, acc = 0.1133:   2%|▏         | 6/391 [00:00<00:23, 16.49it/s]
Epoch 0 train | loss = 2.565846, acc = 0.1133:   2%|▏         | 8/391 [00:00<00:22, 17.18it/s]
Epoch 0 train | loss = 2.534512, acc = 0.1137:   2%|▏         | 8/391 [00:00<00:22, 17.18it/s]
Epoch 0 train | loss = 2.518156, acc = 0.1219:   2%|▏         | 8/391 [00:00<00:22, 17.18it/s]
Epoch 0 train | loss = 2.518156, acc = 0.1219:   3%|▎         | 10/391 [00:00<00:21, 17.72it/s]
Epoch 0 train | loss = 2.498010, acc = 0.1236:   3%|▎         | 10/391 [00:00<00:21, 17.72it/s]
Epoch 0 train | loss = 2.480569, acc = 0.1230:   3%|▎         | 10/391 [00:00<00:21, 17.72it/s]
Epoch 0 train | loss = 2.480569, acc = 0.1230:   3%|▎         | 12/391 [00:00<00:20, 18.11it/s]
Epoch 0 train | loss = 2.468105, acc = 0.1232:   3%|▎         | 12/391 [00:00<00:20, 18.11it/s]
Epoch 0 train | loss = 2.452114, acc = 0.1244:   3%|▎         | 12/391 [00:00<00:20, 18.11it/s]
Epoch 0 train | loss = 2.452114, acc = 0.1244:   4%|▎         | 14/391 [00:00<00:20, 18.39it/s]
Epoch 0 train | loss = 2.436824, acc = 0.1271:   4%|▎         | 14/391 [00:00<00:20, 18.39it/s]
Epoch 0 train | loss = 2.422820, acc = 0.1304:   4%|▎         | 14/391 [00:00<00:20, 18.39it/s]
Epoch 0 train | loss = 2.422820, acc = 0.1304:   4%|▍         | 16/391 [00:00<00:20, 18.48it/s]
Epoch 0 train | loss = 2.412384, acc = 0.1319:   4%|▍         | 16/391 [00:00<00:20, 18.48it/s]
Epoch 0 train | loss = 2.404963, acc = 0.1328:   4%|▍         | 16/391 [00:00<00:20, 18.48it/s]
Epoch 0 train | loss = 2.404963, acc = 0.1328:   5%|▍         | 18/391 [00:00<00:19, 18.68it/s]
Epoch 0 train | loss = 2.394065, acc = 0.1349:   5%|▍         | 18/391 [00:01<00:19, 18.68it/s]
Epoch 0 train | loss = 2.396461, acc = 0.1340:   5%|▍         | 18/391 [00:01<00:19, 18.68it/s]
Epoch 0 train | loss = 2.396461, acc = 0.1340:   5%|▌         | 20/391 [00:01<00:19, 18.85it/s]
Epoch 0 train | loss = 2.383339, acc = 0.1376:   5%|▌         | 20/391 [00:01<00:19, 18.85it/s]
Epoch 0 train | loss = 2.380427, acc = 0.1367:   5%|▌         | 20/391 [00:01<00:19, 18.85it/s]
Epoch 0 train | loss = 2.380427, acc = 0.1367:   6%|▌         | 22/391 [00:01<00:19, 18.76it/s]
Epoch 0 train | loss = 2.374811, acc = 0.1355:   6%|▌         | 22/391 [00:01<00:19, 18.76it/s]
Epoch 0 train | loss = 2.367407, acc = 0.1348:   6%|▌         | 22/391 [00:01<00:19, 18.76it/s]
Epoch 0 train | loss = 2.367407, acc = 0.1348:   6%|▌         | 24/391 [00:01<00:19, 19.07it/s]
Epoch 0 train | loss = 2.359379, acc = 0.1353:   6%|▌         | 24/391 [00:01<00:19, 19.07it/s]
Epoch 0 train | loss = 2.360447, acc = 0.1367:   6%|▌         | 24/391 [00:01<00:19, 19.07it/s]
Epoch 0 train | loss = 2.360447, acc = 0.1367:   7%|▋         | 26/391 [00:01<00:19, 19.16it/s]
Epoch 0 train | loss = 2.351877, acc = 0.1345:   7%|▋         | 26/391 [00:01<00:19, 19.16it/s]
Epoch 0 train | loss = 2.347234, acc = 0.1350:   7%|▋         | 26/391 [00:01<00:19, 19.16it/s]
Epoch 0 train | loss = 2.347234, acc = 0.1350:   7%|▋         | 28/391 [00:01<00:18, 19.19it/s]
Epoch 0 train | loss = 2.341614, acc = 0.1360:   7%|▋         | 28/391 [00:01<00:18, 19.19it/s]
Epoch 0 train | loss = 2.336997, acc = 0.1365:   7%|▋         | 28/391 [00:01<00:18, 19.19it/s]
Epoch 0 train | loss = 2.336997, acc = 0.1365:   8%|▊         | 30/391 [00:01<00:19, 19.00it/s]
Epoch 0 train | loss = 2.330590, acc = 0.1376:   8%|▊         | 30/391 [00:01<00:19, 19.00it/s]
Epoch 0 train | loss = 2.325354, acc = 0.1372:   8%|▊         | 30/391 [00:01<00:19, 19.00it/s]
Epoch 0 train | loss = 2.325354, acc = 0.1372:   8%|▊         | 32/391 [00:01<00:18, 19.07it/s]
Epoch 0 train | loss = 2.322549, acc = 0.1371:   8%|▊         | 32/391 [00:01<00:18, 19.07it/s]
Epoch 0 train | loss = 2.317736, acc = 0.1406:   8%|▊         | 32/391 [00:01<00:18, 19.07it/s]
Epoch 0 train | loss = 2.317736, acc = 0.1406:   9%|▊         | 34/391 [00:01<00:18, 18.89it/s]
Epoch 0 train | loss = 2.311501, acc = 0.1435:   9%|▊         | 34/391 [00:01<00:18, 18.89it/s]
Epoch 0 train | loss = 2.310298, acc = 0.1426:   9%|▊         | 34/391 [00:01<00:18, 18.89it/s]
Epoch 0 train | loss = 2.310298, acc = 0.1426:   9%|▉         | 36/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 2.305996, acc = 0.1425:   9%|▉         | 36/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 2.300156, acc = 0.1427:   9%|▉         | 36/391 [00:02<00:19, 18.55it/s]
Epoch 0 train | loss = 2.300156, acc = 0.1427:  10%|▉         | 38/391 [00:02<00:18, 18.66it/s]
Epoch 0 train | loss = 2.298422, acc = 0.1434:  10%|▉         | 38/391 [00:02<00:18, 18.66it/s]
Epoch 0 train | loss = 2.296552, acc = 0.1437:  10%|▉         | 38/391 [00:02<00:18, 18.66it/s]
Epoch 0 train | loss = 2.296552, acc = 0.1437:  10%|█         | 40/391 [00:02<00:18, 18.76it/s]
Epoch 0 train | loss = 2.292736, acc = 0.1450:  10%|█         | 40/391 [00:02<00:18, 18.76it/s]
Epoch 0 train | loss = 2.289911, acc = 0.1447:  10%|█         | 40/391 [00:02<00:18, 18.76it/s]
Epoch 0 train | loss = 2.289911, acc = 0.1447:  11%|█         | 42/391 [00:02<00:18, 18.84it/s]
Epoch 0 train | loss = 2.284999, acc = 0.1475:  11%|█         | 42/391 [00:02<00:18, 18.84it/s]
Epoch 0 train | loss = 2.281790, acc = 0.1486:  11%|█         | 42/391 [00:02<00:18, 18.84it/s]
Epoch 0 train | loss = 2.281790, acc = 0.1486:  11%|█▏        | 44/391 [00:02<00:18, 18.94it/s]
Epoch 0 train | loss = 2.278494, acc = 0.1493:  11%|█▏        | 44/391 [00:02<00:18, 18.94it/s]
Epoch 0 train | loss = 2.274588, acc = 0.1496:  11%|█▏        | 44/391 [00:02<00:18, 18.94it/s]
Epoch 0 train | loss = 2.274588, acc = 0.1496:  12%|█▏        | 46/391 [00:02<00:18, 18.95it/s]
Epoch 0 train | loss = 2.270607, acc = 0.1508:  12%|█▏        | 46/391 [00:02<00:18, 18.95it/s]
Epoch 0 train | loss = 2.266951, acc = 0.1507:  12%|█▏        | 46/391 [00:02<00:18, 18.95it/s]
Epoch 0 train | loss = 2.266951, acc = 0.1507:  12%|█▏        | 48/391 [00:02<00:18, 18.95it/s]
Epoch 0 train | loss = 2.264335, acc = 0.1521:  12%|█▏        | 48/391 [00:02<00:18, 18.95it/s]
Epoch 0 train | loss = 2.260853, acc = 0.1520:  12%|█▏        | 48/391 [00:02<00:18, 18.95it/s]
Epoch 0 train | loss = 2.260853, acc = 0.1520:  13%|█▎        | 50/391 [00:02<00:17, 18.99it/s]
Epoch 0 train | loss = 2.258072, acc = 0.1533:  13%|█▎        | 50/391 [00:02<00:17, 18.99it/s]
Epoch 0 train | loss = 2.255395, acc = 0.1535:  13%|█▎        | 50/391 [00:02<00:17, 18.99it/s]
Epoch 0 train | loss = 2.255395, acc = 0.1535:  13%|█▎        | 52/391 [00:02<00:17, 19.01it/s]
Epoch 0 train | loss = 2.252227, acc = 0.1540:  13%|█▎        | 52/391 [00:02<00:17, 19.01it/s]
Epoch 0 train | loss = 2.249853, acc = 0.1545:  13%|█▎        | 52/391 [00:02<00:17, 19.01it/s]
Epoch 0 train | loss = 2.249853, acc = 0.1545:  14%|█▍        | 54/391 [00:02<00:17, 18.98it/s]
Epoch 0 train | loss = 2.248250, acc = 0.1555:  14%|█▍        | 54/391 [00:02<00:17, 18.98it/s]
Epoch 0 train | loss = 2.246235, acc = 0.1561:  14%|█▍        | 54/391 [00:02<00:17, 18.98it/s]
Epoch 0 train | loss = 2.246235, acc = 0.1561:  14%|█▍        | 56/391 [00:02<00:17, 18.99it/s]
Epoch 0 train | loss = 2.243674, acc = 0.1569:  14%|█▍        | 56/391 [00:03<00:17, 18.99it/s]
Epoch 0 train | loss = 2.241280, acc = 0.1573:  14%|█▍        | 56/391 [00:03<00:17, 18.99it/s]
Epoch 0 train | loss = 2.241280, acc = 0.1573:  15%|█▍        | 58/391 [00:03<00:17, 18.97it/s]
Epoch 0 train | loss = 2.239005, acc = 0.1574:  15%|█▍        | 58/391 [00:03<00:17, 18.97it/s]
Epoch 0 train | loss = 2.235908, acc = 0.1582:  15%|█▍        | 58/391 [00:03<00:17, 18.97it/s]
Epoch 0 train | loss = 2.235908, acc = 0.1582:  15%|█▌        | 60/391 [00:03<00:17, 19.03it/s]
Epoch 0 train | loss = 2.230962, acc = 0.1592:  15%|█▌        | 60/391 [00:03<00:17, 19.03it/s]
Epoch 0 train | loss = 2.228263, acc = 0.1599:  15%|█▌        | 60/391 [00:03<00:17, 19.03it/s]
Epoch 0 train | loss = 2.228263, acc = 0.1599:  16%|█▌        | 62/391 [00:03<00:17, 18.97it/s]
Epoch 0 train | loss = 2.228291, acc = 0.1601:  16%|█▌        | 62/391 [00:03<00:17, 18.97it/s]
Epoch 0 train | loss = 2.227110, acc = 0.1600:  16%|█▌        | 62/391 [00:03<00:17, 18.97it/s]
Epoch 0 train | loss = 2.227110, acc = 0.1600:  16%|█▋        | 64/391 [00:03<00:17, 19.01it/s]
Epoch 0 train | loss = 2.225048, acc = 0.1608:  16%|█▋        | 64/391 [00:03<00:17, 19.01it/s]
Epoch 0 train | loss = 2.223781, acc = 0.1610:  16%|█▋        | 64/391 [00:03<00:17, 19.01it/s]
Epoch 0 train | loss = 2.223781, acc = 0.1610:  17%|█▋        | 66/391 [00:03<00:17, 18.96it/s]
Epoch 0 train | loss = 2.221694, acc = 0.1611:  17%|█▋        | 66/391 [00:03<00:17, 18.96it/s]
Epoch 0 train | loss = 2.220329, acc = 0.1614:  17%|█▋        | 66/391 [00:03<00:17, 18.96it/s]
Epoch 0 train | loss = 2.220329, acc = 0.1614:  17%|█▋        | 68/391 [00:03<00:17, 18.94it/s]
Epoch 0 train | loss = 2.218009, acc = 0.1620:  17%|█▋        | 68/391 [00:03<00:17, 18.94it/s]
Epoch 0 train | loss = 2.215398, acc = 0.1625:  17%|█▋        | 68/391 [00:03<00:17, 18.94it/s]
Epoch 0 train | loss = 2.215398, acc = 0.1625:  18%|█▊        | 70/391 [00:03<00:16, 18.93it/s]
Epoch 0 train | loss = 2.212981, acc = 0.1630:  18%|█▊        | 70/391 [00:03<00:16, 18.93it/s]
Epoch 0 train | loss = 2.211080, acc = 0.1631:  18%|█▊        | 70/391 [00:03<00:16, 18.93it/s]
Epoch 0 train | loss = 2.211080, acc = 0.1631:  18%|█▊        | 72/391 [00:03<00:16, 18.92it/s]
Epoch 0 train | loss = 2.210571, acc = 0.1636:  18%|█▊        | 72/391 [00:03<00:16, 18.92it/s]
Epoch 0 train | loss = 2.209226, acc = 0.1631:  18%|█▊        | 72/391 [00:03<00:16, 18.92it/s]
Epoch 0 train | loss = 2.209226, acc = 0.1631:  19%|█▉        | 74/391 [00:03<00:16, 18.82it/s]
Epoch 0 train | loss = 2.207515, acc = 0.1629:  19%|█▉        | 74/391 [00:03<00:16, 18.82it/s]
Epoch 0 train | loss = 2.205333, acc = 0.1634:  19%|█▉        | 74/391 [00:04<00:16, 18.82it/s]
Epoch 0 train | loss = 2.205333, acc = 0.1634:  19%|█▉        | 76/391 [00:04<00:16, 18.73it/s]
Epoch 0 train | loss = 2.204576, acc = 0.1639:  19%|█▉        | 76/391 [00:04<00:16, 18.73it/s]
Epoch 0 train | loss = 2.203480, acc = 0.1639:  19%|█▉        | 76/391 [00:04<00:16, 18.73it/s]
Epoch 0 train | loss = 2.203480, acc = 0.1639:  20%|█▉        | 78/391 [00:04<00:16, 18.80it/s]
Epoch 0 train | loss = 2.204134, acc = 0.1638:  20%|█▉        | 78/391 [00:04<00:16, 18.80it/s]
Epoch 0 train | loss = 2.201976, acc = 0.1647:  20%|█▉        | 78/391 [00:04<00:16, 18.80it/s]
Epoch 0 train | loss = 2.201976, acc = 0.1647:  20%|██        | 80/391 [00:04<00:16, 18.77it/s]
Epoch 0 train | loss = 2.201551, acc = 0.1647:  20%|██        | 80/391 [00:04<00:16, 18.77it/s]
Epoch 0 train | loss = 2.201591, acc = 0.1643:  20%|██        | 80/391 [00:04<00:16, 18.77it/s]
Epoch 0 train | loss = 2.201591, acc = 0.1643:  21%|██        | 82/391 [00:04<00:16, 18.59it/s]
Epoch 0 train | loss = 2.200437, acc = 0.1647:  21%|██        | 82/391 [00:04<00:16, 18.59it/s]
Epoch 0 train | loss = 2.199269, acc = 0.1644:  21%|██        | 82/391 [00:04<00:16, 18.59it/s]
Epoch 0 train | loss = 2.199269, acc = 0.1644:  21%|██▏       | 84/391 [00:04<00:16, 18.71it/s]
Epoch 0 train | loss = 2.197703, acc = 0.1636:  21%|██▏       | 84/391 [00:04<00:16, 18.71it/s]
Epoch 0 train | loss = 2.195953, acc = 0.1638:  21%|██▏       | 84/391 [00:04<00:16, 18.71it/s]
Epoch 0 train | loss = 2.195953, acc = 0.1638:  22%|██▏       | 86/391 [00:04<00:16, 18.68it/s]
Epoch 0 train | loss = 2.196118, acc = 0.1643:  22%|██▏       | 86/391 [00:04<00:16, 18.68it/s]
Epoch 0 train | loss = 2.194459, acc = 0.1652:  22%|██▏       | 86/391 [00:04<00:16, 18.68it/s]
Epoch 0 train | loss = 2.194459, acc = 0.1652:  23%|██▎       | 88/391 [00:04<00:16, 18.63it/s]
Epoch 0 train | loss = 2.192707, acc = 0.1653:  23%|██▎       | 88/391 [00:04<00:16, 18.63it/s]
