Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:26697): Gdk-CRITICAL **: 21:13:33.237: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572090"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:40,  9.59it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 4/391 [00:00<00:40,  9.59it/s]
Epoch 0 train | loss = 2.300905, acc = 0.1198:   1%|          | 4/391 [00:00<00:40,  9.59it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   1%|          | 4/391 [00:00<00:40,  9.59it/s]
Epoch 0 train | loss = 2.301013, acc = 0.1172:   2%|▏         | 7/391 [00:00<00:32, 11.83it/s]
Epoch 0 train | loss = 2.301073, acc = 0.1162:   2%|▏         | 7/391 [00:00<00:32, 11.83it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1094:   2%|▏         | 7/391 [00:00<00:32, 11.83it/s]
Epoch 0 train | loss = 2.301947, acc = 0.1070:   2%|▏         | 7/391 [00:00<00:32, 11.83it/s]
Epoch 0 train | loss = 2.301947, acc = 0.1070:   3%|▎         | 10/391 [00:00<00:26, 14.36it/s]
Epoch 0 train | loss = 2.300782, acc = 0.1158:   3%|▎         | 10/391 [00:00<00:26, 14.36it/s]
Epoch 0 train | loss = 2.300869, acc = 0.1139:   3%|▎         | 10/391 [00:00<00:26, 14.36it/s]
Epoch 0 train | loss = 2.301273, acc = 0.1130:   3%|▎         | 10/391 [00:00<00:26, 14.36it/s]
Epoch 0 train | loss = 2.301273, acc = 0.1130:   3%|▎         | 13/391 [00:00<00:22, 16.92it/s]
Epoch 0 train | loss = 2.301388, acc = 0.1122:   3%|▎         | 13/391 [00:00<00:22, 16.92it/s]
Epoch 0 train | loss = 2.301566, acc = 0.1099:   3%|▎         | 13/391 [00:00<00:22, 16.92it/s]
Epoch 0 train | loss = 2.301758, acc = 0.1084:   3%|▎         | 13/391 [00:00<00:22, 16.92it/s]
Epoch 0 train | loss = 2.301758, acc = 0.1084:   4%|▍         | 16/391 [00:00<00:19, 19.39it/s]
Epoch 0 train | loss = 2.301739, acc = 0.1080:   4%|▍         | 16/391 [00:00<00:19, 19.39it/s]
Epoch 0 train | loss = 2.301643, acc = 0.1111:   4%|▍         | 16/391 [00:00<00:19, 19.39it/s]
Epoch 0 train | loss = 2.301440, acc = 0.1123:   4%|▍         | 16/391 [00:00<00:19, 19.39it/s]
Epoch 0 train | loss = 2.301440, acc = 0.1123:   5%|▍         | 19/391 [00:00<00:17, 21.65it/s]
Epoch 0 train | loss = 2.300898, acc = 0.1129:   5%|▍         | 19/391 [00:00<00:17, 21.65it/s]
Epoch 0 train | loss = 2.300557, acc = 0.1131:   5%|▍         | 19/391 [00:00<00:17, 21.65it/s]
Epoch 0 train | loss = 2.299708, acc = 0.1147:   5%|▍         | 19/391 [00:00<00:17, 21.65it/s]
Epoch 0 train | loss = 2.299708, acc = 0.1147:   6%|▌         | 22/391 [00:00<00:15, 23.22it/s]
Epoch 0 train | loss = 2.299730, acc = 0.1131:   6%|▌         | 22/391 [00:00<00:15, 23.22it/s]
Epoch 0 train | loss = 2.298975, acc = 0.1139:   6%|▌         | 22/391 [00:00<00:15, 23.22it/s]
