Starting task 11: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32-nobn' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:17632): Gdk-CRITICAL **: 13:19:50.970: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575458"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:38,  3.97it/s]
Epoch 0 train | loss = 7867000.654310, acc = 0.1094:   0%|          | 1/391 [00:00<01:38,  3.97it/s]
Epoch 0 train | loss = 7867000.654310, acc = 0.1094:   1%|          | 2/391 [00:00<01:29,  4.33it/s]
Epoch 0 train | loss = 3285156025846466560.000000, acc = 0.1016:   1%|          | 2/391 [00:00<01:29,  4.33it/s]
Epoch 0 train | loss = 3285156025846466560.000000, acc = 0.1016:   1%|          | 3/391 [00:00<01:21,  4.78it/s]
Epoch 0 train | loss = 366909914708071868516727879892992.000000, acc = 0.1035:   1%|          | 3/391 [00:00<01:21,  4.78it/s]
Epoch 0 train | loss = 366909914708071868516727879892992.000000, acc = 0.1035:   1%|          | 4/391 [00:00<01:13,  5.27it/s]
Epoch 0 train | loss = 560387694979112635760726754983936.000000, acc = 0.1000:   1%|          | 4/391 [00:00<01:13,  5.27it/s]
Epoch 0 train | loss = 560387694979112635760726754983936.000000, acc = 0.1000:   1%|▏         | 5/391 [00:00<01:07,  5.74it/s]
Epoch 0 train | loss = 687643531172426441236870049300480.000000, acc = 0.0938:   1%|▏         | 5/391 [00:01<01:07,  5.74it/s]
Epoch 0 train | loss = 687643531172426441236870049300480.000000, acc = 0.0938:   2%|▏         | 6/391 [00:01<01:02,  6.13it/s]
Epoch 0 train | loss = 790895132298645047064245166931968.000000, acc = 0.0938:   2%|▏         | 6/391 [00:01<01:02,  6.13it/s]
Epoch 0 train | loss = 790895132298645047064245166931968.000000, acc = 0.0938:   2%|▏         | 7/391 [00:01<00:59,  6.44it/s]
Epoch 0 train | loss = 854492425564059272667520454098944.000000, acc = 0.0908:   2%|▏         | 7/391 [00:01<00:59,  6.44it/s]
Epoch 0 train | loss = 854492425564059272667520454098944.000000, acc = 0.0908:   2%|▏         | 8/391 [00:01<00:58,  6.54it/s]
Epoch 0 train | loss = 892593256224453770590562214215680.000000, acc = 0.0929:   2%|▏         | 8/391 [00:01<00:58,  6.54it/s]
Epoch 0 train | loss = 892593256224453770590562214215680.000000, acc = 0.0929:   2%|▏         | 9/391 [00:01<00:57,  6.62it/s]
Epoch 0 train | loss = 926523726945872194632228217552896.000000, acc = 0.0930:   2%|▏         | 9/391 [00:01<00:57,  6.62it/s]
Epoch 0 train | loss = 926523726945872194632228217552896.000000, acc = 0.0930:   3%|▎         | 10/391 [00:01<00:56,  6.80it/s]
Epoch 0 train | loss = 946957323493696664424299284660224.000000, acc = 0.0938:   3%|▎         | 10/391 [00:01<00:56,  6.80it/s]
Epoch 0 train | loss = 946957323493696664424299284660224.000000, acc = 0.0938:   3%|▎         | 11/391 [00:01<00:54,  6.99it/s]
Epoch 0 train | loss = 955035549284013263291883855020032.000000, acc = 0.0957:   3%|▎         | 11/391 [00:01<00:54,  6.99it/s]
Epoch 0 train | loss = 955035549284013263291883855020032.000000, acc = 0.0957:   3%|▎         | 12/391 [00:01<00:53,  7.15it/s]
