Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:8136): Gdk-CRITICAL **: 05:52:05.492: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572442"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.321206, acc = 0.0742:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.322180, acc = 0.0885:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.322180, acc = 0.0885:   1%|          | 3/391 [00:00<00:17, 22.02it/s]
Epoch 0 train | loss = 2.321963, acc = 0.0898:   1%|          | 3/391 [00:00<00:17, 22.02it/s]
Epoch 0 train | loss = 2.323110, acc = 0.0906:   1%|          | 3/391 [00:00<00:17, 22.02it/s]
Epoch 0 train | loss = 2.321551, acc = 0.0924:   1%|          | 3/391 [00:00<00:17, 22.02it/s]
Epoch 0 train | loss = 2.321551, acc = 0.0924:   2%|▏         | 6/391 [00:00<00:16, 22.97it/s]
Epoch 0 train | loss = 2.323318, acc = 0.0882:   2%|▏         | 6/391 [00:00<00:16, 22.97it/s]
Epoch 0 train | loss = 2.323240, acc = 0.0889:   2%|▏         | 6/391 [00:00<00:16, 22.97it/s]
Epoch 0 train | loss = 2.322307, acc = 0.0946:   2%|▏         | 6/391 [00:00<00:16, 22.97it/s]
Epoch 0 train | loss = 2.322307, acc = 0.0946:   2%|▏         | 9/391 [00:00<00:16, 23.68it/s]
Epoch 0 train | loss = 2.322682, acc = 0.0898:   2%|▏         | 9/391 [00:00<00:16, 23.68it/s]
Epoch 0 train | loss = 2.320053, acc = 0.0980:   2%|▏         | 9/391 [00:00<00:16, 23.68it/s]
Epoch 0 train | loss = 2.318308, acc = 0.0990:   2%|▏         | 9/391 [00:00<00:16, 23.68it/s]
Epoch 0 train | loss = 2.318308, acc = 0.0990:   3%|▎         | 12/391 [00:00<00:15, 24.33it/s]
Epoch 0 train | loss = 2.318858, acc = 0.0980:   3%|▎         | 12/391 [00:00<00:15, 24.33it/s]
Epoch 0 train | loss = 2.320036, acc = 0.0971:   3%|▎         | 12/391 [00:00<00:15, 24.33it/s]
Epoch 0 train | loss = 2.319534, acc = 0.0964:   3%|▎         | 12/391 [00:00<00:15, 24.33it/s]
Epoch 0 train | loss = 2.319534, acc = 0.0964:   4%|▍         | 15/391 [00:00<00:15, 24.74it/s]
Epoch 0 train | loss = 2.319898, acc = 0.0962:   4%|▍         | 15/391 [00:00<00:15, 24.74it/s]
Epoch 0 train | loss = 2.319742, acc = 0.0951:   4%|▍         | 15/391 [00:00<00:15, 24.74it/s]
Epoch 0 train | loss = 2.319473, acc = 0.0955:   4%|▍         | 15/391 [00:00<00:15, 24.74it/s]
