Starting task 6: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25788): Gdk-CRITICAL **: 13:09:50.559: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575449"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300879, acc = 0.0977:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300879, acc = 0.0977:   1%|          | 2/391 [00:00<00:28, 13.86it/s]
Epoch 0 train | loss = 2.291998, acc = 0.1120:   1%|          | 2/391 [00:00<00:28, 13.86it/s]
Epoch 0 train | loss = 2.286456, acc = 0.1250:   1%|          | 2/391 [00:00<00:28, 13.86it/s]
Epoch 0 train | loss = 2.286456, acc = 0.1250:   1%|          | 4/391 [00:00<00:26, 14.44it/s]
Epoch 0 train | loss = 2.280623, acc = 0.1313:   1%|          | 4/391 [00:00<00:26, 14.44it/s]
Epoch 0 train | loss = 2.269987, acc = 0.1419:   1%|          | 4/391 [00:00<00:26, 14.44it/s]
Epoch 0 train | loss = 2.269987, acc = 0.1419:   2%|▏         | 6/391 [00:00<00:25, 15.01it/s]
Epoch 0 train | loss = 2.262267, acc = 0.1429:   2%|▏         | 6/391 [00:00<00:25, 15.01it/s]
Epoch 0 train | loss = 2.260319, acc = 0.1396:   2%|▏         | 6/391 [00:00<00:25, 15.01it/s]
Epoch 0 train | loss = 2.260319, acc = 0.1396:   2%|▏         | 8/391 [00:00<00:24, 15.40it/s]
Epoch 0 train | loss = 2.248196, acc = 0.1467:   2%|▏         | 8/391 [00:00<00:24, 15.40it/s]
Epoch 0 train | loss = 2.243237, acc = 0.1516:   2%|▏         | 8/391 [00:00<00:24, 15.40it/s]
Epoch 0 train | loss = 2.243237, acc = 0.1516:   3%|▎         | 10/391 [00:00<00:24, 15.82it/s]
Epoch 0 train | loss = 2.244502, acc = 0.1534:   3%|▎         | 10/391 [00:00<00:24, 15.82it/s]
Epoch 0 train | loss = 2.236036, acc = 0.1549:   3%|▎         | 10/391 [00:00<00:24, 15.82it/s]
Epoch 0 train | loss = 2.236036, acc = 0.1549:   3%|▎         | 12/391 [00:00<00:23, 16.23it/s]
Epoch 0 train | loss = 2.226957, acc = 0.1581:   3%|▎         | 12/391 [00:00<00:23, 16.23it/s]
Epoch 0 train | loss = 2.222769, acc = 0.1607:   3%|▎         | 12/391 [00:00<00:23, 16.23it/s]
Epoch 0 train | loss = 2.222769, acc = 0.1607:   4%|▎         | 14/391 [00:00<00:22, 16.45it/s]
Epoch 0 train | loss = 2.213556, acc = 0.1656:   4%|▎         | 14/391 [00:00<00:22, 16.45it/s]
Epoch 0 train | loss = 2.207408, acc = 0.1660:   4%|▎         | 14/391 [00:00<00:22, 16.45it/s]
Epoch 0 train | loss = 2.207408, acc = 0.1660:   4%|▍         | 16/391 [00:00<00:22, 16.74it/s]
