Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25195): Gdk-CRITICAL **: 13:05:19.975: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575438"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|▏         | 5/391 [00:00<00:22, 17.38it/s]
Epoch 0 train | loss = 1540226722478.057617, acc = 0.0977:   1%|▏         | 5/391 [00:00<00:22, 17.38it/s]
Epoch 0 train | loss = 1320194333552.994385, acc = 0.1016:   1%|▏         | 5/391 [00:00<00:22, 17.38it/s]
Epoch 0 train | loss = 1155170041859.448975, acc = 0.0977:   1%|▏         | 5/391 [00:00<00:22, 17.38it/s]
Epoch 0 train | loss = 1155170041859.448975, acc = 0.0977:   2%|▏         | 8/391 [00:00<00:21, 18.05it/s]
Epoch 0 train | loss = 1026817814986.568970, acc = 0.1024:   2%|▏         | 8/391 [00:00<00:21, 18.05it/s]
Epoch 0 train | loss = 924136033488.182861, acc = 0.1055:   2%|▏         | 8/391 [00:00<00:21, 18.05it/s] 
Epoch 0 train | loss = 840123666807.699097, acc = 0.1037:   2%|▏         | 8/391 [00:00<00:21, 18.05it/s]
Epoch 0 train | loss = 840123666807.699097, acc = 0.1037:   3%|▎         | 11/391 [00:00<00:20, 18.64it/s]
Epoch 0 train | loss = 770113361240.605103, acc = 0.1068:   3%|▎         | 11/391 [00:00<00:20, 18.64it/s]
Epoch 0 train | loss = 710873871914.616943, acc = 0.1058:   3%|▎         | 11/391 [00:00<00:20, 18.64it/s]
