Starting task 0: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:39030): Gdk-CRITICAL **: 13:05:20.111: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575435"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314951, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314951, acc = 0.0820:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.301562, acc = 0.1094:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:21, 18.17it/s]
Epoch 0 train | loss = 2.288970, acc = 0.1250:   1%|▏         | 5/391 [00:00<00:21, 18.17it/s]
Epoch 0 train | loss = 2.291323, acc = 0.1228:   1%|▏         | 5/391 [00:00<00:21, 18.17it/s]
Epoch 0 train | loss = 2.284113, acc = 0.1260:   1%|▏         | 5/391 [00:00<00:21, 18.17it/s]
Epoch 0 train | loss = 2.284113, acc = 0.1260:   2%|▏         | 8/391 [00:00<00:20, 18.89it/s]
Epoch 0 train | loss = 2.272404, acc = 0.1363:   2%|▏         | 8/391 [00:00<00:20, 18.89it/s]
Epoch 0 train | loss = 2.264685, acc = 0.1430:   2%|▏         | 8/391 [00:00<00:20, 18.89it/s]
Epoch 0 train | loss = 2.255768, acc = 0.1470:   2%|▏         | 8/391 [00:00<00:20, 18.89it/s]
Epoch 0 train | loss = 2.255768, acc = 0.1470:   3%|▎         | 11/391 [00:00<00:19, 19.47it/s]
Epoch 0 train | loss = 2.248509, acc = 0.1471:   3%|▎         | 11/391 [00:00<00:19, 19.47it/s]
Epoch 0 train | loss = 2.242937, acc = 0.1454:   3%|▎         | 11/391 [00:00<00:19, 19.47it/s]
Epoch 0 train | loss = 2.234035, acc = 0.1462:   3%|▎         | 11/391 [00:00<00:19, 19.47it/s]
Epoch 0 train | loss = 2.234035, acc = 0.1462:   4%|▎         | 14/391 [00:00<00:19, 19.67it/s]
Epoch 0 train | loss = 2.221111, acc = 0.1531:   4%|▎         | 14/391 [00:00<00:19, 19.67it/s]
Epoch 0 train | loss = 2.215139, acc = 0.1558:   4%|▎         | 14/391 [00:00<00:19, 19.67it/s]
Epoch 0 train | loss = 2.205553, acc = 0.1622:   4%|▎         | 14/391 [00:00<00:19, 19.67it/s]
Epoch 0 train | loss = 2.205553, acc = 0.1622:   4%|▍         | 17/391 [00:00<00:18, 20.03it/s]
Epoch 0 train | loss = 2.201114, acc = 0.1636:   4%|▍         | 17/391 [00:00<00:18, 20.03it/s]
Epoch 0 train | loss = 2.189456, acc = 0.1665:   4%|▍         | 17/391 [00:00<00:18, 20.03it/s]
Epoch 0 train | loss = 2.192048, acc = 0.1660:   4%|▍         | 17/391 [00:00<00:18, 20.03it/s]
Epoch 0 train | loss = 2.192048, acc = 0.1660:   5%|▌         | 20/391 [00:00<00:18, 20.29it/s]
Epoch 0 train | loss = 2.188039, acc = 0.1663:   5%|▌         | 20/391 [00:01<00:18, 20.29it/s]
Epoch 0 train | loss = 2.190257, acc = 0.1697:   5%|▌         | 20/391 [00:01<00:18, 20.29it/s]
Epoch 0 train | loss = 2.181114, acc = 0.1729:   5%|▌         | 20/391 [00:01<00:18, 20.29it/s]
Epoch 0 train | loss = 2.181114, acc = 0.1729:   6%|▌         | 23/391 [00:01<00:18, 20.41it/s]
Epoch 0 train | loss = 2.176241, acc = 0.1751:   6%|▌         | 23/391 [00:01<00:18, 20.41it/s]
Epoch 0 train | loss = 2.171966, acc = 0.1756:   6%|▌         | 23/391 [00:01<00:18, 20.41it/s]
Epoch 0 train | loss = 2.174002, acc = 0.1752:   6%|▌         | 23/391 [00:01<00:18, 20.41it/s]
Epoch 0 train | loss = 2.174002, acc = 0.1752:   7%|▋         | 26/391 [00:01<00:17, 20.48it/s]
Epoch 0 train | loss = 2.166729, acc = 0.1762:   7%|▋         | 26/391 [00:01<00:17, 20.48it/s]
Epoch 0 train | loss = 2.165327, acc = 0.1769:   7%|▋         | 26/391 [00:01<00:17, 20.48it/s]
Epoch 0 train | loss = 2.163537, acc = 0.1773:   7%|▋         | 26/391 [00:01<00:17, 20.48it/s]
Epoch 0 train | loss = 2.163537, acc = 0.1773:   7%|▋         | 29/391 [00:01<00:17, 20.62it/s]
Epoch 0 train | loss = 2.162089, acc = 0.1758:   7%|▋         | 29/391 [00:01<00:17, 20.62it/s]
Epoch 0 train | loss = 2.156926, acc = 0.1762:   7%|▋         | 29/391 [00:01<00:17, 20.62it/s]
Epoch 0 train | loss = 2.153788, acc = 0.1768:   7%|▋         | 29/391 [00:01<00:17, 20.62it/s]
Epoch 0 train | loss = 2.153788, acc = 0.1768:   8%|▊         | 32/391 [00:01<00:17, 20.54it/s]
Epoch 0 train | loss = 2.153482, acc = 0.1771:   8%|▊         | 32/391 [00:01<00:17, 20.54it/s]
Epoch 0 train | loss = 2.153263, acc = 0.1788:   8%|▊         | 32/391 [00:01<00:17, 20.54it/s]
Epoch 0 train | loss = 2.148620, acc = 0.1806:   8%|▊         | 32/391 [00:01<00:17, 20.54it/s]
Epoch 0 train | loss = 2.148620, acc = 0.1806:   9%|▉         | 35/391 [00:01<00:17, 20.68it/s]
Epoch 0 train | loss = 2.147708, acc = 0.1810:   9%|▉         | 35/391 [00:01<00:17, 20.68it/s]
Epoch 0 train | loss = 2.143989, acc = 0.1810:   9%|▉         | 35/391 [00:01<00:17, 20.68it/s]
Epoch 0 train | loss = 2.138175, acc = 0.1824:   9%|▉         | 35/391 [00:01<00:17, 20.68it/s]
Epoch 0 train | loss = 2.138175, acc = 0.1824:  10%|▉         | 38/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 2.134852, acc = 0.1825:  10%|▉         | 38/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 2.133048, acc = 0.1828:  10%|▉         | 38/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 2.128737, acc = 0.1835:  10%|▉         | 38/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 2.128737, acc = 0.1835:  10%|█         | 41/391 [00:01<00:16, 20.62it/s]
Epoch 0 train | loss = 2.127273, acc = 0.1840:  10%|█         | 41/391 [00:02<00:16, 20.62it/s]
Epoch 0 train | loss = 2.121335, acc = 0.1864:  10%|█         | 41/391 [00:02<00:16, 20.62it/s]
Epoch 0 train | loss = 2.118453, acc = 0.1884:  10%|█         | 41/391 [00:02<00:16, 20.62it/s]
Epoch 0 train | loss = 2.118453, acc = 0.1884:  11%|█▏        | 44/391 [00:02<00:16, 20.89it/s]
Epoch 0 train | loss = 2.115897, acc = 0.1892:  11%|█▏        | 44/391 [00:02<00:16, 20.89it/s]
Epoch 0 train | loss = 2.113217, acc = 0.1900:  11%|█▏        | 44/391 [00:02<00:16, 20.89it/s]
Epoch 0 train | loss = 2.110975, acc = 0.1905:  11%|█▏        | 44/391 [00:02<00:16, 20.89it/s]
Epoch 0 train | loss = 2.110975, acc = 0.1905:  12%|█▏        | 47/391 [00:02<00:16, 20.77it/s]
