Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:23725): Gdk-CRITICAL **: 12:50:19.865: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575427"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:30, 12.61it/s]
Epoch 0 train | loss = 2.862382, acc = 0.1016:   1%|          | 2/391 [00:00<00:30, 12.61it/s]
Epoch 0 train | loss = 2.724547, acc = 0.1113:   1%|          | 2/391 [00:00<00:30, 12.61it/s]
Epoch 0 train | loss = 2.724547, acc = 0.1113:   1%|          | 4/391 [00:00<00:28, 13.44it/s]
Epoch 0 train | loss = 2.646006, acc = 0.1187:   1%|          | 4/391 [00:00<00:28, 13.44it/s]
Epoch 0 train | loss = 2.599486, acc = 0.1120:   1%|          | 4/391 [00:00<00:28, 13.44it/s]
Epoch 0 train | loss = 2.599486, acc = 0.1120:   2%|▏         | 6/391 [00:00<00:27, 14.02it/s]
Epoch 0 train | loss = 2.603265, acc = 0.1071:   2%|▏         | 6/391 [00:00<00:27, 14.02it/s]
Epoch 0 train | loss = 2.563676, acc = 0.1143:   2%|▏         | 6/391 [00:00<00:27, 14.02it/s]
Epoch 0 train | loss = 2.563676, acc = 0.1143:   2%|▏         | 8/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.532042, acc = 0.1146:   2%|▏         | 8/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.515282, acc = 0.1234:   2%|▏         | 8/391 [00:00<00:26, 14.42it/s]
Epoch 0 train | loss = 2.515282, acc = 0.1234:   3%|▎         | 10/391 [00:00<00:25, 14.82it/s]
Epoch 0 train | loss = 2.494529, acc = 0.1250:   3%|▎         | 10/391 [00:00<00:25, 14.82it/s]
Epoch 0 train | loss = 2.476676, acc = 0.1250:   3%|▎         | 10/391 [00:00<00:25, 14.82it/s]
Epoch 0 train | loss = 2.476676, acc = 0.1250:   3%|▎         | 12/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 2.465105, acc = 0.1256:   3%|▎         | 12/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 2.448723, acc = 0.1256:   3%|▎         | 12/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 2.448723, acc = 0.1256:   4%|▎         | 14/391 [00:00<00:24, 15.24it/s]
Epoch 0 train | loss = 2.433409, acc = 0.1281:   4%|▎         | 14/391 [00:00<00:24, 15.24it/s]
Epoch 0 train | loss = 2.420393, acc = 0.1279:   4%|▎         | 14/391 [00:01<00:24, 15.24it/s]
Epoch 0 train | loss = 2.420393, acc = 0.1279:   4%|▍         | 16/391 [00:01<00:24, 15.54it/s]
Epoch 0 train | loss = 2.407855, acc = 0.1314:   4%|▍         | 16/391 [00:01<00:24, 15.54it/s]
Epoch 0 train | loss = 2.399429, acc = 0.1315:   4%|▍         | 16/391 [00:01<00:24, 15.54it/s]
Epoch 0 train | loss = 2.399429, acc = 0.1315:   5%|▍         | 18/391 [00:01<00:23, 15.66it/s]
Epoch 0 train | loss = 2.388002, acc = 0.1332:   5%|▍         | 18/391 [00:01<00:23, 15.66it/s]
Epoch 0 train | loss = 2.381631, acc = 0.1344:   5%|▍         | 18/391 [00:01<00:23, 15.66it/s]
Epoch 0 train | loss = 2.381631, acc = 0.1344:   5%|▌         | 20/391 [00:01<00:23, 15.69it/s]
Epoch 0 train | loss = 2.372470, acc = 0.1358:   5%|▌         | 20/391 [00:01<00:23, 15.69it/s]
Epoch 0 train | loss = 2.371051, acc = 0.1367:   5%|▌         | 20/391 [00:01<00:23, 15.69it/s]
Epoch 0 train | loss = 2.371051, acc = 0.1367:   6%|▌         | 22/391 [00:01<00:23, 15.51it/s]
Epoch 0 train | loss = 2.366003, acc = 0.1365:   6%|▌         | 22/391 [00:01<00:23, 15.51it/s]
Epoch 0 train | loss = 2.357792, acc = 0.1367:   6%|▌         | 22/391 [00:01<00:23, 15.51it/s]
Epoch 0 train | loss = 2.357792, acc = 0.1367:   6%|▌         | 24/391 [00:01<00:23, 15.71it/s]
Epoch 0 train | loss = 2.348540, acc = 0.1369:   6%|▌         | 24/391 [00:01<00:23, 15.71it/s]
Epoch 0 train | loss = 2.352876, acc = 0.1382:   6%|▌         | 24/391 [00:01<00:23, 15.71it/s]
Epoch 0 train | loss = 2.352876, acc = 0.1382:   7%|▋         | 26/391 [00:01<00:23, 15.80it/s]
Epoch 0 train | loss = 2.342284, acc = 0.1395:   7%|▋         | 26/391 [00:01<00:23, 15.80it/s]
Epoch 0 train | loss = 2.336913, acc = 0.1401:   7%|▋         | 26/391 [00:01<00:23, 15.80it/s]
Epoch 0 train | loss = 2.336913, acc = 0.1401:   7%|▋         | 28/391 [00:01<00:22, 16.20it/s]
Epoch 0 train | loss = 2.332123, acc = 0.1401:   7%|▋         | 28/391 [00:01<00:22, 16.20it/s]
Epoch 0 train | loss = 2.329290, acc = 0.1396:   7%|▋         | 28/391 [00:01<00:22, 16.20it/s]
Epoch 0 train | loss = 2.329290, acc = 0.1396:   8%|▊         | 30/391 [00:01<00:22, 16.14it/s]
Epoch 0 train | loss = 2.323437, acc = 0.1406:   8%|▊         | 30/391 [00:01<00:22, 16.14it/s]
Epoch 0 train | loss = 2.318299, acc = 0.1401:   8%|▊         | 30/391 [00:02<00:22, 16.14it/s]
Epoch 0 train | loss = 2.318299, acc = 0.1401:   8%|▊         | 32/391 [00:02<00:22, 16.13it/s]
Epoch 0 train | loss = 2.315613, acc = 0.1394:   8%|▊         | 32/391 [00:02<00:22, 16.13it/s]
Epoch 0 train | loss = 2.310941, acc = 0.1404:   8%|▊         | 32/391 [00:02<00:22, 16.13it/s]
Epoch 0 train | loss = 2.310941, acc = 0.1404:   9%|▊         | 34/391 [00:02<00:22, 15.95it/s]
Epoch 0 train | loss = 2.303182, acc = 0.1415:   9%|▊         | 34/391 [00:02<00:22, 15.95it/s]
Epoch 0 train | loss = 2.302178, acc = 0.1400:   9%|▊         | 34/391 [00:02<00:22, 15.95it/s]
Epoch 0 train | loss = 2.302178, acc = 0.1400:   9%|▉         | 36/391 [00:02<00:22, 16.02it/s]
Epoch 0 train | loss = 2.296623, acc = 0.1406:   9%|▉         | 36/391 [00:02<00:22, 16.02it/s]
Epoch 0 train | loss = 2.288893, acc = 0.1431:   9%|▉         | 36/391 [00:02<00:22, 16.02it/s]
Epoch 0 train | loss = 2.288893, acc = 0.1431:  10%|▉         | 38/391 [00:02<00:22, 16.01it/s]
Epoch 0 train | loss = 2.284616, acc = 0.1428:  10%|▉         | 38/391 [00:02<00:22, 16.01it/s]
Epoch 0 train | loss = 2.282170, acc = 0.1434:  10%|▉         | 38/391 [00:02<00:22, 16.01it/s]
Epoch 0 train | loss = 2.282170, acc = 0.1434:  10%|█         | 40/391 [00:02<00:21, 16.00it/s]
Epoch 0 train | loss = 2.276572, acc = 0.1431:  10%|█         | 40/391 [00:02<00:21, 16.00it/s]
Epoch 0 train | loss = 2.274093, acc = 0.1432:  10%|█         | 40/391 [00:02<00:21, 16.00it/s]
Epoch 0 train | loss = 2.274093, acc = 0.1432:  11%|█         | 42/391 [00:02<00:21, 16.16it/s]
Epoch 0 train | loss = 2.270793, acc = 0.1455:  11%|█         | 42/391 [00:02<00:21, 16.16it/s]
Epoch 0 train | loss = 2.266134, acc = 0.1474:  11%|█         | 42/391 [00:02<00:21, 16.16it/s]
Epoch 0 train | loss = 2.266134, acc = 0.1474:  11%|█▏        | 44/391 [00:02<00:21, 16.12it/s]
Epoch 0 train | loss = 2.262228, acc = 0.1484:  11%|█▏        | 44/391 [00:02<00:21, 16.12it/s]
Epoch 0 train | loss = 2.258030, acc = 0.1486:  11%|█▏        | 44/391 [00:02<00:21, 16.12it/s]
Epoch 0 train | loss = 2.258030, acc = 0.1486:  12%|█▏        | 46/391 [00:02<00:21, 16.15it/s]
Epoch 0 train | loss = 2.254034, acc = 0.1493:  12%|█▏        | 46/391 [00:02<00:21, 16.15it/s]
Epoch 0 train | loss = 2.254526, acc = 0.1489:  12%|█▏        | 46/391 [00:03<00:21, 16.15it/s]
Epoch 0 train | loss = 2.254526, acc = 0.1489:  12%|█▏        | 48/391 [00:03<00:21, 16.15it/s]
Epoch 0 train | loss = 2.251618, acc = 0.1505:  12%|█▏        | 48/391 [00:03<00:21, 16.15it/s]
Epoch 0 train | loss = 2.249347, acc = 0.1503:  12%|█▏        | 48/391 [00:03<00:21, 16.15it/s]
Epoch 0 train | loss = 2.249347, acc = 0.1503:  13%|█▎        | 50/391 [00:03<00:21, 16.10it/s]
Epoch 0 train | loss = 2.246070, acc = 0.1520:  13%|█▎        | 50/391 [00:03<00:21, 16.10it/s]
Epoch 0 train | loss = 2.242585, acc = 0.1520:  13%|█▎        | 50/391 [00:03<00:21, 16.10it/s]
Epoch 0 train | loss = 2.242585, acc = 0.1520:  13%|█▎        | 52/391 [00:03<00:21, 16.08it/s]
Epoch 0 train | loss = 2.239391, acc = 0.1534:  13%|█▎        | 52/391 [00:03<00:21, 16.08it/s]
Epoch 0 train | loss = 2.237001, acc = 0.1544:  13%|█▎        | 52/391 [00:03<00:21, 16.08it/s]
Epoch 0 train | loss = 2.237001, acc = 0.1544:  14%|█▍        | 54/391 [00:03<00:21, 16.02it/s]
Epoch 0 train | loss = 2.234797, acc = 0.1547:  14%|█▍        | 54/391 [00:03<00:21, 16.02it/s]
Epoch 0 train | loss = 2.232892, acc = 0.1550:  14%|█▍        | 54/391 [00:03<00:21, 16.02it/s]
Epoch 0 train | loss = 2.232892, acc = 0.1550:  14%|█▍        | 56/391 [00:03<00:20, 16.04it/s]
Epoch 0 train | loss = 2.229890, acc = 0.1560:  14%|█▍        | 56/391 [00:03<00:20, 16.04it/s]
Epoch 0 train | loss = 2.227502, acc = 0.1561:  14%|█▍        | 56/391 [00:03<00:20, 16.04it/s]
Epoch 0 train | loss = 2.227502, acc = 0.1561:  15%|█▍        | 58/391 [00:03<00:20, 16.23it/s]
Epoch 0 train | loss = 2.224820, acc = 0.1562:  15%|█▍        | 58/391 [00:03<00:20, 16.23it/s]
Epoch 0 train | loss = 2.221804, acc = 0.1565:  15%|█▍        | 58/391 [00:03<00:20, 16.23it/s]
Epoch 0 train | loss = 2.221804, acc = 0.1565:  15%|█▌        | 60/391 [00:03<00:20, 15.97it/s]
Epoch 0 train | loss = 2.217318, acc = 0.1573:  15%|█▌        | 60/391 [00:03<00:20, 15.97it/s]
Epoch 0 train | loss = 2.214959, acc = 0.1581:  15%|█▌        | 60/391 [00:03<00:20, 15.97it/s]
Epoch 0 train | loss = 2.214959, acc = 0.1581:  16%|█▌        | 62/391 [00:03<00:20, 16.08it/s]
Epoch 0 train | loss = 2.214754, acc = 0.1589:  16%|█▌        | 62/391 [00:03<00:20, 16.08it/s]
Epoch 0 train | loss = 2.214169, acc = 0.1582:  16%|█▌        | 62/391 [00:04<00:20, 16.08it/s]
Epoch 0 train | loss = 2.214169, acc = 0.1582:  16%|█▋        | 64/391 [00:04<00:20, 16.01it/s]
Epoch 0 train | loss = 2.212520, acc = 0.1587:  16%|█▋        | 64/391 [00:04<00:20, 16.01it/s]
Epoch 0 train | loss = 2.210940, acc = 0.1581:  16%|█▋        | 64/391 [00:04<00:20, 16.01it/s]
Epoch 0 train | loss = 2.210940, acc = 0.1581:  17%|█▋        | 66/391 [00:04<00:20, 15.99it/s]
Epoch 0 train | loss = 2.209108, acc = 0.1586:  17%|█▋        | 66/391 [00:04<00:20, 15.99it/s]
Epoch 0 train | loss = 2.207383, acc = 0.1589:  17%|█▋        | 66/391 [00:04<00:20, 15.99it/s]
Epoch 0 train | loss = 2.207383, acc = 0.1589:  17%|█▋        | 68/391 [00:04<00:20, 16.00it/s]
Epoch 0 train | loss = 2.205061, acc = 0.1592:  17%|█▋        | 68/391 [00:04<00:20, 16.00it/s]
Epoch 0 train | loss = 2.203024, acc = 0.1595:  17%|█▋        | 68/391 [00:04<00:20, 16.00it/s]
Epoch 0 train | loss = 2.203024, acc = 0.1595:  18%|█▊        | 70/391 [00:04<00:20, 16.04it/s]
Epoch 0 train | loss = 2.200594, acc = 0.1599:  18%|█▊        | 70/391 [00:04<00:20, 16.04it/s]
Epoch 0 train | loss = 2.198748, acc = 0.1600:  18%|█▊        | 70/391 [00:04<00:20, 16.04it/s]
Epoch 0 train | loss = 2.198748, acc = 0.1600:  18%|█▊        | 72/391 [00:04<00:19, 16.06it/s]
Epoch 0 train | loss = 2.196853, acc = 0.1607:  18%|█▊        | 72/391 [00:04<00:19, 16.06it/s]
Epoch 0 train | loss = 2.195990, acc = 0.1610:  18%|█▊        | 72/391 [00:04<00:19, 16.06it/s]
Epoch 0 train | loss = 2.195990, acc = 0.1610:  19%|█▉        | 74/391 [00:04<00:19, 16.04it/s]
Epoch 0 train | loss = 2.194294, acc = 0.1608:  19%|█▉        | 74/391 [00:04<00:19, 16.04it/s]
Epoch 0 train | loss = 2.192349, acc = 0.1621:  19%|█▉        | 74/391 [00:04<00:19, 16.04it/s]
Epoch 0 train | loss = 2.192349, acc = 0.1621:  19%|█▉        | 76/391 [00:04<00:19, 16.03it/s]
Epoch 0 train | loss = 2.192223, acc = 0.1619:  19%|█▉        | 76/391 [00:04<00:19, 16.03it/s]
Epoch 0 train | loss = 2.190945, acc = 0.1620:  19%|█▉        | 76/391 [00:04<00:19, 16.03it/s]
Epoch 0 train | loss = 2.190945, acc = 0.1620:  20%|█▉        | 78/391 [00:04<00:19, 16.05it/s]
Epoch 0 train | loss = 2.191326, acc = 0.1618:  20%|█▉        | 78/391 [00:04<00:19, 16.05it/s]
Epoch 0 train | loss = 2.189672, acc = 0.1626:  20%|█▉        | 78/391 [00:05<00:19, 16.05it/s]
Epoch 0 train | loss = 2.189672, acc = 0.1626:  20%|██        | 80/391 [00:05<00:19, 16.04it/s]
