Starting task 0: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:3813): Gdk-CRITICAL **: 13:09:50.082: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575443"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314950, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314950, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.301562, acc = 0.1094:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:22, 17.33it/s]
Epoch 0 train | loss = 2.288969, acc = 0.1250:   1%|▏         | 5/391 [00:00<00:22, 17.33it/s]
Epoch 0 train | loss = 2.291323, acc = 0.1228:   1%|▏         | 5/391 [00:00<00:22, 17.33it/s]
Epoch 0 train | loss = 2.291323, acc = 0.1228:   2%|▏         | 7/391 [00:00<00:21, 17.87it/s]
Epoch 0 train | loss = 2.284113, acc = 0.1260:   2%|▏         | 7/391 [00:00<00:21, 17.87it/s]
Epoch 0 train | loss = 2.272404, acc = 0.1363:   2%|▏         | 7/391 [00:00<00:21, 17.87it/s]
Epoch 0 train | loss = 2.272404, acc = 0.1363:   2%|▏         | 9/391 [00:00<00:20, 18.44it/s]
Epoch 0 train | loss = 2.264685, acc = 0.1430:   2%|▏         | 9/391 [00:00<00:20, 18.44it/s]
Epoch 0 train | loss = 2.255768, acc = 0.1470:   2%|▏         | 9/391 [00:00<00:20, 18.44it/s]
Epoch 0 train | loss = 2.255768, acc = 0.1470:   3%|▎         | 11/391 [00:00<00:20, 18.87it/s]
Epoch 0 train | loss = 2.248510, acc = 0.1471:   3%|▎         | 11/391 [00:00<00:20, 18.87it/s]
Epoch 0 train | loss = 2.242940, acc = 0.1454:   3%|▎         | 11/391 [00:00<00:20, 18.87it/s]
Epoch 0 train | loss = 2.242940, acc = 0.1454:   3%|▎         | 13/391 [00:00<00:19, 19.20it/s]
Epoch 0 train | loss = 2.234038, acc = 0.1462:   3%|▎         | 13/391 [00:00<00:19, 19.20it/s]
Epoch 0 train | loss = 2.221109, acc = 0.1531:   3%|▎         | 13/391 [00:00<00:19, 19.20it/s]
Epoch 0 train | loss = 2.215160, acc = 0.1558:   3%|▎         | 13/391 [00:00<00:19, 19.20it/s]
Epoch 0 train | loss = 2.215160, acc = 0.1558:   4%|▍         | 16/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.205581, acc = 0.1622:   4%|▍         | 16/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.201068, acc = 0.1641:   4%|▍         | 16/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.189398, acc = 0.1674:   4%|▍         | 16/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.189398, acc = 0.1674:   5%|▍         | 19/391 [00:00<00:18, 19.71it/s]
Epoch 0 train | loss = 2.191970, acc = 0.1668:   5%|▍         | 19/391 [00:01<00:18, 19.71it/s]
Epoch 0 train | loss = 2.187984, acc = 0.1663:   5%|▍         | 19/391 [00:01<00:18, 19.71it/s]
Epoch 0 train | loss = 2.190111, acc = 0.1697:   5%|▍         | 19/391 [00:01<00:18, 19.71it/s]
Epoch 0 train | loss = 2.190111, acc = 0.1697:   6%|▌         | 22/391 [00:01<00:18, 19.84it/s]
Epoch 0 train | loss = 2.181007, acc = 0.1732:   6%|▌         | 22/391 [00:01<00:18, 19.84it/s]
Epoch 0 train | loss = 2.176031, acc = 0.1758:   6%|▌         | 22/391 [00:01<00:18, 19.84it/s]
Epoch 0 train | loss = 2.176031, acc = 0.1758:   6%|▌         | 24/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.171842, acc = 0.1762:   6%|▌         | 24/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.173868, acc = 0.1761:   6%|▌         | 24/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.166554, acc = 0.1774:   6%|▌         | 24/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.166554, acc = 0.1774:   7%|▋         | 27/391 [00:01<00:18, 19.85it/s]
Epoch 0 train | loss = 2.164761, acc = 0.1783:   7%|▋         | 27/391 [00:01<00:18, 19.85it/s]
Epoch 0 train | loss = 2.163030, acc = 0.1789:   7%|▋         | 27/391 [00:01<00:18, 19.85it/s]
Epoch 0 train | loss = 2.161331, acc = 0.1779:   7%|▋         | 27/391 [00:01<00:18, 19.85it/s]
Epoch 0 train | loss = 2.161331, acc = 0.1779:   8%|▊         | 30/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.155676, acc = 0.1787:   8%|▊         | 30/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.152491, acc = 0.1794:   8%|▊         | 30/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.152491, acc = 0.1794:   8%|▊         | 32/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.152067, acc = 0.1795:   8%|▊         | 32/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.151528, acc = 0.1804:   8%|▊         | 32/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.151528, acc = 0.1804:   9%|▊         | 34/391 [00:01<00:17, 19.83it/s]
Epoch 0 train | loss = 2.146215, acc = 0.1821:   9%|▊         | 34/391 [00:01<00:17, 19.83it/s]
Epoch 0 train | loss = 2.145753, acc = 0.1823:   9%|▊         | 34/391 [00:01<00:17, 19.83it/s]
Epoch 0 train | loss = 2.141451, acc = 0.1826:   9%|▊         | 34/391 [00:01<00:17, 19.83it/s]
Epoch 0 train | loss = 2.141451, acc = 0.1826:   9%|▉         | 37/391 [00:01<00:17, 19.95it/s]
Epoch 0 train | loss = 2.135274, acc = 0.1844:   9%|▉         | 37/391 [00:01<00:17, 19.95it/s]
Epoch 0 train | loss = 2.132573, acc = 0.1849:   9%|▉         | 37/391 [00:01<00:17, 19.95it/s]
Epoch 0 train | loss = 2.131049, acc = 0.1854:   9%|▉         | 37/391 [00:02<00:17, 19.95it/s]
Epoch 0 train | loss = 2.131049, acc = 0.1854:  10%|█         | 40/391 [00:02<00:17, 20.01it/s]
Epoch 0 train | loss = 2.126394, acc = 0.1860:  10%|█         | 40/391 [00:02<00:17, 20.01it/s]
Epoch 0 train | loss = 2.125605, acc = 0.1864:  10%|█         | 40/391 [00:02<00:17, 20.01it/s]
Epoch 0 train | loss = 2.125605, acc = 0.1864:  11%|█         | 42/391 [00:02<00:17, 19.97it/s]
Epoch 0 train | loss = 2.120086, acc = 0.1895:  11%|█         | 42/391 [00:02<00:17, 19.97it/s]
Epoch 0 train | loss = 2.117163, acc = 0.1902:  11%|█         | 42/391 [00:02<00:17, 19.97it/s]
Epoch 0 train | loss = 2.114505, acc = 0.1910:  11%|█         | 42/391 [00:02<00:17, 19.97it/s]
Epoch 0 train | loss = 2.114505, acc = 0.1910:  12%|█▏        | 45/391 [00:02<00:17, 20.04it/s]
Epoch 0 train | loss = 2.112797, acc = 0.1911:  12%|█▏        | 45/391 [00:02<00:17, 20.04it/s]
Epoch 0 train | loss = 2.111060, acc = 0.1910:  12%|█▏        | 45/391 [00:02<00:17, 20.04it/s]
Epoch 0 train | loss = 2.107304, acc = 0.1932:  12%|█▏        | 45/391 [00:02<00:17, 20.04it/s]
Epoch 0 train | loss = 2.107304, acc = 0.1932:  12%|█▏        | 48/391 [00:02<00:17, 20.05it/s]
Epoch 0 train | loss = 2.105340, acc = 0.1947:  12%|█▏        | 48/391 [00:02<00:17, 20.05it/s]
Epoch 0 train | loss = 2.102781, acc = 0.1945:  12%|█▏        | 48/391 [00:02<00:17, 20.05it/s]
Epoch 0 train | loss = 2.099280, acc = 0.1955:  12%|█▏        | 48/391 [00:02<00:17, 20.05it/s]
Epoch 0 train | loss = 2.099280, acc = 0.1955:  13%|█▎        | 51/391 [00:02<00:16, 20.08it/s]
Epoch 0 train | loss = 2.096123, acc = 0.1968:  13%|█▎        | 51/391 [00:02<00:16, 20.08it/s]
Epoch 0 train | loss = 2.093018, acc = 0.1986:  13%|█▎        | 51/391 [00:02<00:16, 20.08it/s]
Epoch 0 train | loss = 2.090387, acc = 0.2001:  13%|█▎        | 51/391 [00:02<00:16, 20.08it/s]
Epoch 0 train | loss = 2.090387, acc = 0.2001:  14%|█▍        | 54/391 [00:02<00:16, 20.11it/s]
Epoch 0 train | loss = 2.089739, acc = 0.2001:  14%|█▍        | 54/391 [00:02<00:16, 20.11it/s]
Epoch 0 train | loss = 2.085523, acc = 0.2013:  14%|█▍        | 54/391 [00:02<00:16, 20.11it/s]
Epoch 0 train | loss = 2.081626, acc = 0.2033:  14%|█▍        | 54/391 [00:02<00:16, 20.11it/s]
Epoch 0 train | loss = 2.081626, acc = 0.2033:  15%|█▍        | 57/391 [00:02<00:16, 19.95it/s]
Epoch 0 train | loss = 2.078238, acc = 0.2043:  15%|█▍        | 57/391 [00:02<00:16, 19.95it/s]
Epoch 0 train | loss = 2.074274, acc = 0.2058:  15%|█▍        | 57/391 [00:02<00:16, 19.95it/s]
Epoch 0 train | loss = 2.074274, acc = 0.2058:  15%|█▌        | 59/391 [00:02<00:16, 19.95it/s]
Epoch 0 train | loss = 2.071543, acc = 0.2070:  15%|█▌        | 59/391 [00:03<00:16, 19.95it/s]
Epoch 0 train | loss = 2.067030, acc = 0.2090:  15%|█▌        | 59/391 [00:03<00:16, 19.95it/s]
Epoch 0 train | loss = 2.064382, acc = 0.2099:  15%|█▌        | 59/391 [00:03<00:16, 19.95it/s]
Epoch 0 train | loss = 2.064382, acc = 0.2099:  16%|█▌        | 62/391 [00:03<00:16, 20.06it/s]
Epoch 0 train | loss = 2.063102, acc = 0.2101:  16%|█▌        | 62/391 [00:03<00:16, 20.06it/s]
Epoch 0 train | loss = 2.060655, acc = 0.2108:  16%|█▌        | 62/391 [00:03<00:16, 20.06it/s]
Epoch 0 train | loss = 2.056696, acc = 0.2121:  16%|█▌        | 62/391 [00:03<00:16, 20.06it/s]
Epoch 0 train | loss = 2.056696, acc = 0.2121:  17%|█▋        | 65/391 [00:03<00:16, 20.20it/s]
Epoch 0 train | loss = 2.054488, acc = 0.2127:  17%|█▋        | 65/391 [00:03<00:16, 20.20it/s]
Epoch 0 train | loss = 2.051479, acc = 0.2142:  17%|█▋        | 65/391 [00:03<00:16, 20.20it/s]
Epoch 0 train | loss = 2.049029, acc = 0.2151:  17%|█▋        | 65/391 [00:03<00:16, 20.20it/s]
Epoch 0 train | loss = 2.049029, acc = 0.2151:  17%|█▋        | 68/391 [00:03<00:16, 20.09it/s]
Epoch 0 train | loss = 2.045354, acc = 0.2160:  17%|█▋        | 68/391 [00:03<00:16, 20.09it/s]
Epoch 0 train | loss = 2.041790, acc = 0.2173:  17%|█▋        | 68/391 [00:03<00:16, 20.09it/s]
Epoch 0 train | loss = 2.038116, acc = 0.2185:  17%|█▋        | 68/391 [00:03<00:16, 20.09it/s]
Epoch 0 train | loss = 2.038116, acc = 0.2185:  18%|█▊        | 71/391 [00:03<00:15, 20.19it/s]
Epoch 0 train | loss = 2.034739, acc = 0.2195:  18%|█▊        | 71/391 [00:03<00:15, 20.19it/s]
Epoch 0 train | loss = 2.031945, acc = 0.2216:  18%|█▊        | 71/391 [00:03<00:15, 20.19it/s]
Epoch 0 train | loss = 2.030437, acc = 0.2226:  18%|█▊        | 71/391 [00:03<00:15, 20.19it/s]
Epoch 0 train | loss = 2.030437, acc = 0.2226:  19%|█▉        | 74/391 [00:03<00:15, 20.35it/s]
Epoch 0 train | loss = 2.027669, acc = 0.2246:  19%|█▉        | 74/391 [00:03<00:15, 20.35it/s]
Epoch 0 train | loss = 2.025299, acc = 0.2252:  19%|█▉        | 74/391 [00:03<00:15, 20.35it/s]
Epoch 0 train | loss = 2.024228, acc = 0.2249:  19%|█▉        | 74/391 [00:03<00:15, 20.35it/s]
Epoch 0 train | loss = 2.024228, acc = 0.2249:  20%|█▉        | 77/391 [00:03<00:15, 20.34it/s]
