Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25193): Gdk-CRITICAL **: 13:05:19.966: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575437"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.299580, acc = 0.1094:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:21, 17.88it/s]
Epoch 0 train | loss = 2.291978, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:21, 17.88it/s]
Epoch 0 train | loss = 2.298105, acc = 0.1116:   1%|▏         | 5/391 [00:00<00:21, 17.88it/s]
Epoch 0 train | loss = 2.289637, acc = 0.1260:   1%|▏         | 5/391 [00:00<00:21, 17.88it/s]
Epoch 0 train | loss = 2.289637, acc = 0.1260:   2%|▏         | 8/391 [00:00<00:20, 18.66it/s]
Epoch 0 train | loss = 2.289350, acc = 0.1311:   2%|▏         | 8/391 [00:00<00:20, 18.66it/s]
Epoch 0 train | loss = 2.282678, acc = 0.1359:   2%|▏         | 8/391 [00:00<00:20, 18.66it/s]
Epoch 0 train | loss = 2.282678, acc = 0.1359:   3%|▎         | 10/391 [00:00<00:20, 19.02it/s]
Epoch 0 train | loss = 2.278901, acc = 0.1413:   3%|▎         | 10/391 [00:00<00:20, 19.02it/s]
Epoch 0 train | loss = 2.269801, acc = 0.1465:   3%|▎         | 10/391 [00:00<00:20, 19.02it/s]
Epoch 0 train | loss = 2.269801, acc = 0.1465:   3%|▎         | 12/391 [00:00<00:19, 19.23it/s]
Epoch 0 train | loss = 2.264051, acc = 0.1478:   3%|▎         | 12/391 [00:00<00:19, 19.23it/s]
Epoch 0 train | loss = 2.262437, acc = 0.1473:   3%|▎         | 12/391 [00:00<00:19, 19.23it/s]
Epoch 0 train | loss = 2.257463, acc = 0.1474:   3%|▎         | 12/391 [00:00<00:19, 19.23it/s]
