Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:5847): Gdk-CRITICAL **: 23:25:08.686: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572355"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.331297, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.331297, acc = 0.0820:   1%|          | 2/391 [00:00<00:26, 14.92it/s]
Epoch 0 train | loss = 2.326492, acc = 0.0807:   1%|          | 2/391 [00:00<00:26, 14.92it/s]
Epoch 0 train | loss = 2.337935, acc = 0.0898:   1%|          | 2/391 [00:00<00:26, 14.92it/s]
Epoch 0 train | loss = 2.337935, acc = 0.0898:   1%|          | 4/391 [00:00<00:24, 15.84it/s]
Epoch 0 train | loss = 2.331758, acc = 0.0906:   1%|          | 4/391 [00:00<00:24, 15.84it/s]
Epoch 0 train | loss = 2.328448, acc = 0.0898:   1%|          | 4/391 [00:00<00:24, 15.84it/s]
Epoch 0 train | loss = 2.328448, acc = 0.0898:   2%|▏         | 6/391 [00:00<00:23, 16.42it/s]
Epoch 0 train | loss = 2.324342, acc = 0.0904:   2%|▏         | 6/391 [00:00<00:23, 16.42it/s]
Epoch 0 train | loss = 2.329624, acc = 0.0908:   2%|▏         | 6/391 [00:00<00:23, 16.42it/s]
Epoch 0 train | loss = 2.329624, acc = 0.0908:   2%|▏         | 8/391 [00:00<00:22, 17.07it/s]
Epoch 0 train | loss = 2.325293, acc = 0.0972:   2%|▏         | 8/391 [00:00<00:22, 17.07it/s]
Epoch 0 train | loss = 2.323047, acc = 0.0984:   2%|▏         | 8/391 [00:00<00:22, 17.07it/s]
Epoch 0 train | loss = 2.323047, acc = 0.0984:   3%|▎         | 10/391 [00:00<00:21, 17.57it/s]
Epoch 0 train | loss = 2.321129, acc = 0.0980:   3%|▎         | 10/391 [00:00<00:21, 17.57it/s]
Epoch 0 train | loss = 2.321762, acc = 0.0983:   3%|▎         | 10/391 [00:00<00:21, 17.57it/s]
Epoch 0 train | loss = 2.321762, acc = 0.0983:   3%|▎         | 12/391 [00:00<00:21, 17.70it/s]
Epoch 0 train | loss = 2.319625, acc = 0.1016:   3%|▎         | 12/391 [00:00<00:21, 17.70it/s]
Epoch 0 train | loss = 2.319696, acc = 0.0988:   3%|▎         | 12/391 [00:00<00:21, 17.70it/s]
Epoch 0 train | loss = 2.319696, acc = 0.0988:   4%|▎         | 14/391 [00:00<00:21, 17.78it/s]
Epoch 0 train | loss = 2.319572, acc = 0.0974:   4%|▎         | 14/391 [00:00<00:21, 17.78it/s]
Epoch 0 train | loss = 2.319274, acc = 0.0967:   4%|▎         | 14/391 [00:00<00:21, 17.78it/s]
Epoch 0 train | loss = 2.319274, acc = 0.0967:   4%|▍         | 16/391 [00:00<00:20, 17.88it/s]
Epoch 0 train | loss = 2.319725, acc = 0.0974:   4%|▍         | 16/391 [00:00<00:20, 17.88it/s]
Epoch 0 train | loss = 2.320053, acc = 0.0959:   4%|▍         | 16/391 [00:01<00:20, 17.88it/s]
Epoch 0 train | loss = 2.320053, acc = 0.0959:   5%|▍         | 18/391 [00:01<00:20, 17.82it/s]
Epoch 0 train | loss = 2.318940, acc = 0.0966:   5%|▍         | 18/391 [00:01<00:20, 17.82it/s]
Epoch 0 train | loss = 2.396310, acc = 0.0973:   5%|▍         | 18/391 [00:01<00:20, 17.82it/s]
Epoch 0 train | loss = 2.396310, acc = 0.0973:   5%|▌         | 20/391 [00:01<00:20, 17.87it/s]
Epoch 0 train | loss = 2.394381, acc = 0.0971:   5%|▌         | 20/391 [00:01<00:20, 17.87it/s]
Epoch 0 train | loss = 2.572794, acc = 0.0977:   5%|▌         | 20/391 [00:01<00:20, 17.87it/s]
Epoch 0 train | loss = 2.572794, acc = 0.0977:   6%|▌         | 22/391 [00:01<00:20, 17.90it/s]
Epoch 0 train | loss = 2.586334, acc = 0.0988:   6%|▌         | 22/391 [00:01<00:20, 17.90it/s]
Epoch 0 train | loss = 2.576537, acc = 0.0999:   6%|▌         | 22/391 [00:01<00:20, 17.90it/s]
Epoch 0 train | loss = 2.576537, acc = 0.0999:   6%|▌         | 24/391 [00:01<00:20, 17.85it/s]
Epoch 0 train | loss = 2.566737, acc = 0.1013:   6%|▌         | 24/391 [00:01<00:20, 17.85it/s]
Epoch 0 train | loss = 2.557174, acc = 0.1016:   6%|▌         | 24/391 [00:01<00:20, 17.85it/s]
Epoch 0 train | loss = 2.557174, acc = 0.1016:   7%|▋         | 26/391 [00:01<00:20, 17.86it/s]
Epoch 0 train | loss = 2.549321, acc = 0.1016:   7%|▋         | 26/391 [00:01<00:20, 17.86it/s]
Epoch 0 train | loss = 2.541201, acc = 0.1021:   7%|▋         | 26/391 [00:01<00:20, 17.86it/s]
Epoch 0 train | loss = 2.541201, acc = 0.1021:   7%|▋         | 28/391 [00:01<00:20, 17.95it/s]
Epoch 0 train | loss = 7.255468, acc = 0.1010:   7%|▋         | 28/391 [00:01<00:20, 17.95it/s]
Epoch 0 train | loss = 7.090651, acc = 0.1013:   7%|▋         | 28/391 [00:01<00:20, 17.95it/s]
Epoch 0 train | loss = 7.090651, acc = 0.1013:   8%|▊         | 30/391 [00:01<00:19, 18.17it/s]
Epoch 0 train | loss = 6.936500, acc = 0.1016:   8%|▊         | 30/391 [00:01<00:19, 18.17it/s]
Epoch 0 train | loss = 6.792482, acc = 0.1021:   8%|▊         | 30/391 [00:01<00:19, 18.17it/s]
Epoch 0 train | loss = 6.792482, acc = 0.1021:   8%|▊         | 32/391 [00:01<00:19, 18.29it/s]
Epoch 0 train | loss = 6.657732, acc = 0.1025:   8%|▊         | 32/391 [00:01<00:19, 18.29it/s]
Epoch 0 train | loss = 6.531601, acc = 0.1018:   8%|▊         | 32/391 [00:01<00:19, 18.29it/s]
Epoch 0 train | loss = 6.531601, acc = 0.1018:   9%|▊         | 34/391 [00:01<00:19, 18.14it/s]
Epoch 0 train | loss = 4169.787394, acc = 0.1040:   9%|▊         | 34/391 [00:01<00:19, 18.14it/s]
Epoch 0 train | loss = 4054.025157, acc = 0.1039:   9%|▊         | 34/391 [00:02<00:19, 18.14it/s]
Epoch 0 train | loss = 4054.025157, acc = 0.1039:   9%|▉         | 36/391 [00:02<00:19, 18.10it/s]
Epoch 0 train | loss = 3945.825485, acc = 0.1033:   9%|▉         | 36/391 [00:02<00:19, 18.10it/s]
Epoch 0 train | loss = 3842.155996, acc = 0.1028:   9%|▉         | 36/391 [00:02<00:19, 18.10it/s]
Epoch 0 train | loss = 3842.155996, acc = 0.1028:  10%|▉         | 38/391 [00:02<00:19, 18.02it/s]
Epoch 0 train | loss = 3747.334403, acc = 0.1022:  10%|▉         | 38/391 [00:02<00:19, 18.02it/s]
Epoch 0 train | loss = 3656.011124, acc = 0.1020:  10%|▉         | 38/391 [00:02<00:19, 18.02it/s]
Epoch 0 train | loss = 3656.011124, acc = 0.1020:  10%|█         | 40/391 [00:02<00:19, 17.92it/s]
Epoch 0 train | loss = 3567.215361, acc = 0.1016:  10%|█         | 40/391 [00:02<00:19, 17.92it/s]
Epoch 0 train | loss = 3584.898059, acc = 0.1017:  10%|█         | 40/391 [00:02<00:19, 17.92it/s]
Epoch 0 train | loss = 3584.898059, acc = 0.1017:  11%|█         | 42/391 [00:02<00:19, 17.97it/s]
Epoch 0 train | loss = 3501.582895, acc = 0.1010:  11%|█         | 42/391 [00:02<00:19, 17.97it/s]
Epoch 0 train | loss = 3422.065593, acc = 0.1009:  11%|█         | 42/391 [00:02<00:19, 17.97it/s]
Epoch 0 train | loss = 3422.065593, acc = 0.1009:  11%|█▏        | 44/391 [00:02<00:18, 18.39it/s]
Epoch 0 train | loss = 997741614150884.500000, acc = 0.1000:  11%|█▏        | 44/391 [00:02<00:18, 18.39it/s]
Epoch 0 train | loss = 976127492925596.750000, acc = 0.1000:  11%|█▏        | 44/391 [00:02<00:18, 18.39it/s]
Epoch 0 train | loss = 976127492925596.750000, acc = 0.1000:  12%|█▏        | 46/391 [00:02<00:18, 18.41it/s]
Epoch 0 train | loss = 955358822863555.250000, acc = 0.0997:  12%|█▏        | 46/391 [00:02<00:18, 18.41it/s]
Epoch 0 train | loss = 935455514053908.375000, acc = 0.0998:  12%|█▏        | 46/391 [00:02<00:18, 18.41it/s]
