Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:22971): Gdk-CRITICAL **: 12:37:56.846: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575419"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.862375, acc = 0.1016:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.724535, acc = 0.1113:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.724535, acc = 0.1113:   1%|          | 4/391 [00:00<02:47,  2.32it/s]
Epoch 0 train | loss = 2.646048, acc = 0.1187:   1%|          | 4/391 [00:00<02:47,  2.32it/s]
Epoch 0 train | loss = 2.599295, acc = 0.1120:   1%|          | 4/391 [00:00<02:47,  2.32it/s]
Epoch 0 train | loss = 2.599295, acc = 0.1120:   2%|▏         | 6/391 [00:00<02:02,  3.15it/s]
Epoch 0 train | loss = 2.604682, acc = 0.1071:   2%|▏         | 6/391 [00:00<02:02,  3.15it/s]
Epoch 0 train | loss = 2.565856, acc = 0.1133:   2%|▏         | 6/391 [00:00<02:02,  3.15it/s]
Epoch 0 train | loss = 2.534328, acc = 0.1128:   2%|▏         | 6/391 [00:00<02:02,  3.15it/s]
Epoch 0 train | loss = 2.534328, acc = 0.1128:   2%|▏         | 9/391 [00:00<01:30,  4.22it/s]
Epoch 0 train | loss = 2.517717, acc = 0.1227:   2%|▏         | 9/391 [00:01<01:30,  4.22it/s]
Epoch 0 train | loss = 2.497532, acc = 0.1243:   2%|▏         | 9/391 [00:01<01:30,  4.22it/s]
Epoch 0 train | loss = 2.497532, acc = 0.1243:   3%|▎         | 11/391 [00:01<01:08,  5.52it/s]
Epoch 0 train | loss = 2.480188, acc = 0.1237:   3%|▎         | 11/391 [00:01<01:08,  5.52it/s]
Epoch 0 train | loss = 2.467939, acc = 0.1238:   3%|▎         | 11/391 [00:01<01:08,  5.52it/s]
Epoch 0 train | loss = 2.467939, acc = 0.1238:   3%|▎         | 13/391 [00:01<00:53,  7.03it/s]
Epoch 0 train | loss = 2.451270, acc = 0.1256:   3%|▎         | 13/391 [00:01<00:53,  7.03it/s]
Epoch 0 train | loss = 2.435987, acc = 0.1271:   3%|▎         | 13/391 [00:01<00:53,  7.03it/s]
Epoch 0 train | loss = 2.435987, acc = 0.1271:   4%|▍         | 15/391 [00:01<00:43,  8.70it/s]
Epoch 0 train | loss = 2.422781, acc = 0.1318:   4%|▍         | 15/391 [00:01<00:43,  8.70it/s]
Epoch 0 train | loss = 2.413451, acc = 0.1333:   4%|▍         | 15/391 [00:01<00:43,  8.70it/s]
Epoch 0 train | loss = 2.403127, acc = 0.1350:   4%|▍         | 15/391 [00:01<00:43,  8.70it/s]
Epoch 0 train | loss = 2.403127, acc = 0.1350:   5%|▍         | 18/391 [00:01<00:35, 10.45it/s]
Epoch 0 train | loss = 2.391304, acc = 0.1373:   5%|▍         | 18/391 [00:01<00:35, 10.45it/s]
Epoch 0 train | loss = 2.394132, acc = 0.1367:   5%|▍         | 18/391 [00:01<00:35, 10.45it/s]
Epoch 0 train | loss = 2.394132, acc = 0.1367:   5%|▌         | 20/391 [00:01<00:30, 12.14it/s]
Epoch 0 train | loss = 2.384410, acc = 0.1369:   5%|▌         | 20/391 [00:01<00:30, 12.14it/s]
Epoch 0 train | loss = 2.381640, acc = 0.1374:   5%|▌         | 20/391 [00:01<00:30, 12.14it/s]
Epoch 0 train | loss = 2.381640, acc = 0.1374:   6%|▌         | 22/391 [00:01<00:26, 13.74it/s]
Epoch 0 train | loss = 2.375667, acc = 0.1359:   6%|▌         | 22/391 [00:01<00:26, 13.74it/s]
Epoch 0 train | loss = 2.363835, acc = 0.1377:   6%|▌         | 22/391 [00:01<00:26, 13.74it/s]
Epoch 0 train | loss = 2.363835, acc = 0.1377:   6%|▌         | 24/391 [00:01<00:24, 15.01it/s]
Epoch 0 train | loss = 2.354274, acc = 0.1409:   6%|▌         | 24/391 [00:01<00:24, 15.01it/s]
Epoch 0 train | loss = 2.361282, acc = 0.1430:   6%|▌         | 24/391 [00:01<00:24, 15.01it/s]
Epoch 0 train | loss = 2.361282, acc = 0.1430:   7%|▋         | 26/391 [00:01<00:22, 16.05it/s]
Epoch 0 train | loss = 2.351481, acc = 0.1438:   7%|▋         | 26/391 [00:01<00:22, 16.05it/s]
Epoch 0 train | loss = 2.347677, acc = 0.1426:   7%|▋         | 26/391 [00:01<00:22, 16.05it/s]
Epoch 0 train | loss = 2.347677, acc = 0.1426:   7%|▋         | 28/391 [00:01<00:21, 16.73it/s]
Epoch 0 train | loss = 2.342565, acc = 0.1428:   7%|▋         | 28/391 [00:02<00:21, 16.73it/s]
