Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:17299): Gdk-CRITICAL **: 23:13:41.353: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572351"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 1/391 [00:00<02:14,  2.90it/s]
Epoch 0 train | loss = 6174516225.156776, acc = 0.0938:   0%|          | 1/391 [00:00<02:14,  2.90it/s]
Epoch 0 train | loss = 6174516225.156776, acc = 0.0938:   1%|          | 2/391 [00:00<01:59,  3.26it/s]
Epoch 0 train | loss = 32351410917753862615990272.000000, acc = 0.0938:   1%|          | 2/391 [00:00<01:59,  3.26it/s]
Epoch 0 train | loss = 32351410917753862615990272.000000, acc = 0.0938:   1%|          | 3/391 [00:00<01:45,  3.66it/s]
Epoch 0 train | loss = 42933868729747772874424320.000000, acc = 0.0957:   1%|          | 3/391 [00:00<01:45,  3.66it/s]
Epoch 0 train | loss = 42933868729747772874424320.000000, acc = 0.0957:   1%|          | 4/391 [00:00<01:34,  4.09it/s]
Epoch 0 train | loss = 44913878827937002768302080.000000, acc = 0.1016:   1%|          | 4/391 [00:01<01:34,  4.09it/s]
Epoch 0 train | loss = 44913878827937002768302080.000000, acc = 0.1016:   1%|▏         | 5/391 [00:01<01:25,  4.50it/s]
Epoch 0 train | loss = 48750673236674407078821888.000000, acc = 0.0990:   1%|▏         | 5/391 [00:01<01:25,  4.50it/s]
Epoch 0 train | loss = 48750673236674407078821888.000000, acc = 0.0990:   2%|▏         | 6/391 [00:01<01:19,  4.85it/s]
Epoch 0 train | loss = 51577771712687464211546112.000000, acc = 0.1004:   2%|▏         | 6/391 [00:01<01:19,  4.85it/s]
Epoch 0 train | loss = 51577771712687464211546112.000000, acc = 0.1004:   2%|▏         | 7/391 [00:01<01:14,  5.13it/s]
Epoch 0 train | loss = 54195305650695504052355072.000000, acc = 0.1094:   2%|▏         | 7/391 [00:01<01:14,  5.13it/s]
Epoch 0 train | loss = 54195305650695504052355072.000000, acc = 0.1094:   2%|▏         | 8/391 [00:01<01:11,  5.34it/s]
Epoch 0 train | loss = 54568929271775349893496832.000000, acc = 0.1137:   2%|▏         | 8/391 [00:01<01:11,  5.34it/s]
Epoch 0 train | loss = 54568929271775349893496832.000000, acc = 0.1137:   2%|▏         | 9/391 [00:01<01:09,  5.50it/s]
Epoch 0 train | loss = 54233708428384605696950272.000000, acc = 0.1094:   2%|▏         | 9/391 [00:01<01:09,  5.50it/s]
Epoch 0 train | loss = 54233708428384605696950272.000000, acc = 0.1094:   3%|▎         | 10/391 [00:01<01:07,  5.63it/s]
Epoch 0 train | loss = 54362872153068953896222720.000000, acc = 0.1108:   3%|▎         | 10/391 [00:02<01:07,  5.63it/s]
Epoch 0 train | loss = 54362872153068953896222720.000000, acc = 0.1108:   3%|▎         | 11/391 [00:02<01:06,  5.71it/s]
Epoch 0 train | loss = 54706208403943220704182272.000000, acc = 0.1100:   3%|▎         | 11/391 [00:02<01:06,  5.71it/s]
Epoch 0 train | loss = 54706208403943220704182272.000000, acc = 0.1100:   3%|▎         | 12/391 [00:02<01:05,  5.78it/s]
Epoch 0 train | loss = 54975652544981248329646080.000000, acc = 0.1070:   3%|▎         | 12/391 [00:02<01:05,  5.78it/s]
