Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:23735): Gdk-CRITICAL **: 12:50:19.847: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575428"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.299580, acc = 0.1094:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:19, 19.71it/s]
Epoch 0 train | loss = 2.291978, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:19, 19.71it/s]
Epoch 0 train | loss = 2.298105, acc = 0.1116:   1%|▏         | 5/391 [00:00<00:19, 19.71it/s]
Epoch 0 train | loss = 2.298105, acc = 0.1116:   2%|▏         | 7/391 [00:00<00:20, 19.02it/s]
Epoch 0 train | loss = 2.289637, acc = 0.1260:   2%|▏         | 7/391 [00:00<00:20, 19.02it/s]
Epoch 0 train | loss = 2.289350, acc = 0.1311:   2%|▏         | 7/391 [00:00<00:20, 19.02it/s]
Epoch 0 train | loss = 2.289350, acc = 0.1311:   2%|▏         | 9/391 [00:00<00:19, 19.27it/s]
Epoch 0 train | loss = 2.282678, acc = 0.1359:   2%|▏         | 9/391 [00:00<00:19, 19.27it/s]
Epoch 0 train | loss = 2.278901, acc = 0.1413:   2%|▏         | 9/391 [00:00<00:19, 19.27it/s]
Epoch 0 train | loss = 2.278901, acc = 0.1413:   3%|▎         | 11/391 [00:00<00:19, 19.43it/s]
Epoch 0 train | loss = 2.269801, acc = 0.1465:   3%|▎         | 11/391 [00:00<00:19, 19.43it/s]
Epoch 0 train | loss = 2.264051, acc = 0.1478:   3%|▎         | 11/391 [00:00<00:19, 19.43it/s]
Epoch 0 train | loss = 2.264051, acc = 0.1478:   3%|▎         | 13/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.262437, acc = 0.1473:   3%|▎         | 13/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.257463, acc = 0.1474:   3%|▎         | 13/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.250637, acc = 0.1499:   3%|▎         | 13/391 [00:00<00:19, 19.36it/s]
Epoch 0 train | loss = 2.250637, acc = 0.1499:   4%|▍         | 16/391 [00:00<00:19, 19.61it/s]
Epoch 0 train | loss = 2.247747, acc = 0.1489:   4%|▍         | 16/391 [00:00<00:19, 19.61it/s]
Epoch 0 train | loss = 2.249418, acc = 0.1467:   4%|▍         | 16/391 [00:00<00:19, 19.61it/s]
Epoch 0 train | loss = 2.249418, acc = 0.1467:   5%|▍         | 18/391 [00:00<00:18, 19.66it/s]
Epoch 0 train | loss = 2.250663, acc = 0.1456:   5%|▍         | 18/391 [00:00<00:18, 19.66it/s]
Epoch 0 train | loss = 2.246212, acc = 0.1473:   5%|▍         | 18/391 [00:01<00:18, 19.66it/s]
Epoch 0 train | loss = 2.243097, acc = 0.1473:   5%|▍         | 18/391 [00:01<00:18, 19.66it/s]
Epoch 0 train | loss = 2.243097, acc = 0.1473:   5%|▌         | 21/391 [00:01<00:18, 20.12it/s]
Epoch 0 train | loss = 2.241427, acc = 0.1488:   5%|▌         | 21/391 [00:01<00:18, 20.12it/s]
Epoch 0 train | loss = 2.239985, acc = 0.1481:   5%|▌         | 21/391 [00:01<00:18, 20.12it/s]
Epoch 0 train | loss = 2.239985, acc = 0.1481:   6%|▌         | 23/391 [00:01<00:18, 20.05it/s]
Epoch 0 train | loss = 2.245795, acc = 0.1484:   6%|▌         | 23/391 [00:01<00:18, 20.05it/s]
Epoch 0 train | loss = 2.240560, acc = 0.1519:   6%|▌         | 23/391 [00:01<00:18, 20.05it/s]
Epoch 0 train | loss = 2.240560, acc = 0.1519:   6%|▋         | 25/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.242118, acc = 0.1535:   6%|▋         | 25/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.241989, acc = 0.1548:   6%|▋         | 25/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.241989, acc = 0.1548:   7%|▋         | 27/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.238932, acc = 0.1551:   7%|▋         | 27/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.236866, acc = 0.1560:   7%|▋         | 27/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.230931, acc = 0.1586:   7%|▋         | 27/391 [00:01<00:18, 19.70it/s]
Epoch 0 train | loss = 2.230931, acc = 0.1586:   8%|▊         | 30/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.229480, acc = 0.1598:   8%|▊         | 30/391 [00:01<00:18, 19.89it/s]
Epoch 0 train | loss = 2.228360, acc = 0.1609:   8%|▊         | 30/391 [00:01<00:18, 19.89it/s]
