Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:8522): Gdk-CRITICAL **: 23:33:40.093: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572357"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.457122, acc = 0.1133:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.457122, acc = 0.1133:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 267.341756, acc = 0.1146:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 201.079810, acc = 0.1152:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 161.334826, acc = 0.1141:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 161.334826, acc = 0.1141:   1%|▏         | 5/391 [00:00<00:23, 16.33it/s]
Epoch 0 train | loss = 134.833218, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:23, 16.33it/s]
Epoch 0 train | loss = 115.906217, acc = 0.1094:   1%|▏         | 5/391 [00:00<00:23, 16.33it/s]
Epoch 0 train | loss = 101.709546, acc = 0.1045:   1%|▏         | 5/391 [00:00<00:23, 16.33it/s]
Epoch 0 train | loss = 101.709546, acc = 0.1045:   2%|▏         | 8/391 [00:00<00:21, 17.62it/s]
Epoch 0 train | loss = 90.669138, acc = 0.1016:   2%|▏         | 8/391 [00:00<00:21, 17.62it/s] 
Epoch 0 train | loss = 81.831167, acc = 0.1031:   2%|▏         | 8/391 [00:00<00:21, 17.62it/s]
Epoch 0 train | loss = 74.603867, acc = 0.1001:   2%|▏         | 8/391 [00:00<00:21, 17.62it/s]
Epoch 0 train | loss = 74.603867, acc = 0.1001:   3%|▎         | 11/391 [00:00<00:20, 18.72it/s]
Epoch 0 train | loss = 68.582827, acc = 0.1003:   3%|▎         | 11/391 [00:00<00:20, 18.72it/s]
Epoch 0 train | loss = 63.485923, acc = 0.1010:   3%|▎         | 11/391 [00:00<00:20, 18.72it/s]
Epoch 0 train | loss = 59.117235, acc = 0.1021:   3%|▎         | 11/391 [00:00<00:20, 18.72it/s]
Epoch 0 train | loss = 59.117235, acc = 0.1021:   4%|▎         | 14/391 [00:00<00:19, 19.58it/s]
Epoch 0 train | loss = 55.330789, acc = 0.1005:   4%|▎         | 14/391 [00:00<00:19, 19.58it/s]
Epoch 0 train | loss = 52.017612, acc = 0.0986:   4%|▎         | 14/391 [00:00<00:19, 19.58it/s]
Epoch 0 train | loss = 49.093990, acc = 0.1016:   4%|▎         | 14/391 [00:00<00:19, 19.58it/s]
Epoch 0 train | loss = 49.093990, acc = 0.1016:   4%|▍         | 17/391 [00:00<00:18, 19.97it/s]
Epoch 0 train | loss = 46.495955, acc = 0.1003:   4%|▍         | 17/391 [00:00<00:18, 19.97it/s]
Epoch 0 train | loss = 44.170504, acc = 0.0995:   4%|▍         | 17/391 [00:00<00:18, 19.97it/s]
Epoch 0 train | loss = 42.078120, acc = 0.0992:   4%|▍         | 17/391 [00:00<00:18, 19.97it/s]
Epoch 0 train | loss = 42.078120, acc = 0.0992:   5%|▌         | 20/391 [00:00<00:18, 20.24it/s]
Epoch 0 train | loss = 40.184263, acc = 0.0990:   5%|▌         | 20/391 [00:01<00:18, 20.24it/s]
Epoch 0 train | loss = 38.462970, acc = 0.0980:   5%|▌         | 20/391 [00:01<00:18, 20.24it/s]
Epoch 0 train | loss = 36.890777, acc = 0.0982:   5%|▌         | 20/391 [00:01<00:18, 20.24it/s]
Epoch 0 train | loss = 36.890777, acc = 0.0982:   6%|▌         | 23/391 [00:01<00:17, 20.51it/s]
Epoch 0 train | loss = 35.449987, acc = 0.0977:   6%|▌         | 23/391 [00:01<00:17, 20.51it/s]
Epoch 0 train | loss = 34.123805, acc = 0.0978:   6%|▌         | 23/391 [00:01<00:17, 20.51it/s]
Epoch 0 train | loss = 32.900860, acc = 0.0965:   6%|▌         | 23/391 [00:01<00:17, 20.51it/s]
Epoch 0 train | loss = 32.900860, acc = 0.0965:   7%|▋         | 26/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 31.767902, acc = 0.0990:   7%|▋         | 26/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 30.715982, acc = 0.0996:   7%|▋         | 26/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 29.736627, acc = 0.1005:   7%|▋         | 26/391 [00:01<00:17, 20.66it/s]
Epoch 0 train | loss = 29.736627, acc = 0.1005:   7%|▋         | 29/391 [00:01<00:17, 20.90it/s]
Epoch 0 train | loss = 28.822445, acc = 0.0992:   7%|▋         | 29/391 [00:01<00:17, 20.90it/s]
Epoch 0 train | loss = 27.967409, acc = 0.1003:   7%|▋         | 29/391 [00:01<00:17, 20.90it/s]
Epoch 0 train | loss = 27.166004, acc = 0.0991:   7%|▋         | 29/391 [00:01<00:17, 20.90it/s]
Epoch 0 train | loss = 27.166004, acc = 0.0991:   8%|▊         | 32/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 26.412411, acc = 0.1001:   8%|▊         | 32/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 25.703623, acc = 0.1002:   8%|▊         | 32/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 25.035398, acc = 0.0998:   8%|▊         | 32/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 25.035398, acc = 0.0998:   9%|▉         | 35/391 [00:01<00:16, 21.36it/s]
Epoch 0 train | loss = 24.403933, acc = 0.1005:   9%|▉         | 35/391 [00:01<00:16, 21.36it/s]
Epoch 0 train | loss = 23.806757, acc = 0.1009:   9%|▉         | 35/391 [00:01<00:16, 21.36it/s]
Epoch 0 train | loss = 23.241108, acc = 0.1012:   9%|▉         | 35/391 [00:01<00:16, 21.36it/s]
Epoch 0 train | loss = 23.241108, acc = 0.1012:  10%|▉         | 38/391 [00:01<00:16, 21.48it/s]
Epoch 0 train | loss = 22.704302, acc = 0.1008:  10%|▉         | 38/391 [00:01<00:16, 21.48it/s]
Epoch 0 train | loss = 22.194404, acc = 0.1004:  10%|▉         | 38/391 [00:01<00:16, 21.48it/s]
Epoch 0 train | loss = 21.709435, acc = 0.1006:  10%|▉         | 38/391 [00:01<00:16, 21.48it/s]
Epoch 0 train | loss = 21.709435, acc = 0.1006:  10%|█         | 41/391 [00:01<00:16, 21.50it/s]
Epoch 0 train | loss = 21.247499, acc = 0.0991:  10%|█         | 41/391 [00:01<00:16, 21.50it/s]
Epoch 0 train | loss = 20.807184, acc = 0.0985:  10%|█         | 41/391 [00:02<00:16, 21.50it/s]
Epoch 0 train | loss = 20.386455, acc = 0.0994:  10%|█         | 41/391 [00:02<00:16, 21.50it/s]
Epoch 0 train | loss = 20.386455, acc = 0.0994:  11%|█▏        | 44/391 [00:02<00:16, 21.57it/s]
Epoch 0 train | loss = 19.984508, acc = 0.1003:  11%|█▏        | 44/391 [00:02<00:16, 21.57it/s]
Epoch 0 train | loss = 19.600092, acc = 0.1005:  11%|█▏        | 44/391 [00:02<00:16, 21.57it/s]
Epoch 0 train | loss = 19.232356, acc = 0.1002:  11%|█▏        | 44/391 [00:02<00:16, 21.57it/s]
Epoch 0 train | loss = 19.232356, acc = 0.1002:  12%|█▏        | 47/391 [00:02<00:15, 21.72it/s]
Epoch 0 train | loss = 18.879443, acc = 0.1006:  12%|█▏        | 47/391 [00:02<00:15, 21.72it/s]
Epoch 0 train | loss = 18.541326, acc = 0.1014:  12%|█▏        | 47/391 [00:02<00:15, 21.72it/s]
Epoch 0 train | loss = 18.216722, acc = 0.1009:  12%|█▏        | 47/391 [00:02<00:15, 21.72it/s]
Epoch 0 train | loss = 18.216722, acc = 0.1009:  13%|█▎        | 50/391 [00:02<00:15, 21.77it/s]
Epoch 0 train | loss = 17.904617, acc = 0.1013:  13%|█▎        | 50/391 [00:02<00:15, 21.77it/s]
Epoch 0 train | loss = 17.604605, acc = 0.1013:  13%|█▎        | 50/391 [00:02<00:15, 21.77it/s]
Epoch 0 train | loss = 17.316101, acc = 0.1011:  13%|█▎        | 50/391 [00:02<00:15, 21.77it/s]
