Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24693): Gdk-CRITICAL **: 13:02:49.878: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575432"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.299580, acc = 0.1094:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.295755, acc = 0.1156:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.295755, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:22, 17.36it/s]
Epoch 0 train | loss = 2.291978, acc = 0.1172:   1%|▏         | 5/391 [00:00<00:22, 17.36it/s]
Epoch 0 train | loss = 2.298105, acc = 0.1116:   1%|▏         | 5/391 [00:00<00:22, 17.36it/s]
Epoch 0 train | loss = 2.289637, acc = 0.1260:   1%|▏         | 5/391 [00:00<00:22, 17.36it/s]
Epoch 0 train | loss = 2.289637, acc = 0.1260:   2%|▏         | 8/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.289350, acc = 0.1311:   2%|▏         | 8/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.282678, acc = 0.1359:   2%|▏         | 8/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.278901, acc = 0.1413:   2%|▏         | 8/391 [00:00<00:21, 18.09it/s]
Epoch 0 train | loss = 2.278901, acc = 0.1413:   3%|▎         | 11/391 [00:00<00:19, 19.09it/s]
Epoch 0 train | loss = 2.269801, acc = 0.1465:   3%|▎         | 11/391 [00:00<00:19, 19.09it/s]
Epoch 0 train | loss = 2.264051, acc = 0.1478:   3%|▎         | 11/391 [00:00<00:19, 19.09it/s]
Epoch 0 train | loss = 2.262437, acc = 0.1473:   3%|▎         | 11/391 [00:00<00:19, 19.09it/s]
Epoch 0 train | loss = 2.262437, acc = 0.1473:   4%|▎         | 14/391 [00:00<00:19, 19.75it/s]
Epoch 0 train | loss = 2.257463, acc = 0.1474:   4%|▎         | 14/391 [00:00<00:19, 19.75it/s]
Epoch 0 train | loss = 2.250637, acc = 0.1499:   4%|▎         | 14/391 [00:00<00:19, 19.75it/s]
Epoch 0 train | loss = 2.247747, acc = 0.1489:   4%|▎         | 14/391 [00:00<00:19, 19.75it/s]
Epoch 0 train | loss = 2.247747, acc = 0.1489:   4%|▍         | 17/391 [00:00<00:18, 20.37it/s]
Epoch 0 train | loss = 2.249417, acc = 0.1467:   4%|▍         | 17/391 [00:00<00:18, 20.37it/s]
