INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:24, 15.61it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:24, 15.61it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:24, 15.61it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 4/391 [00:00<00:23, 16.33it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 4/391 [00:00<00:23, 16.33it/s]
Epoch 0 train | loss = 1540226722478.089111, acc = 0.0977:   1%|          | 4/391 [00:00<00:23, 16.33it/s]
Epoch 0 train | loss = 1540226722478.089111, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:22, 16.91it/s]
Epoch 0 train | loss = 1320194333553.021240, acc = 0.1016:   2%|▏         | 6/391 [00:00<00:22, 16.91it/s]
Epoch 0 train | loss = 1155170041859.473389, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:22, 16.91it/s]
Epoch 0 train | loss = 1155170041859.473389, acc = 0.0977:   2%|▏         | 8/391 [00:00<00:22, 17.28it/s]
Epoch 0 train | loss = 1026817814986.591797, acc = 0.1024:   2%|▏         | 8/391 [00:00<00:22, 17.28it/s]
Epoch 0 train | loss = 924136033488.203857, acc = 0.1055:   2%|▏         | 8/391 [00:00<00:22, 17.28it/s] 
Epoch 0 train | loss = 840123666807.719116, acc = 0.1037:   2%|▏         | 8/391 [00:00<00:22, 17.28it/s]
Epoch 0 train | loss = 840123666807.719116, acc = 0.1037:   3%|▎         | 11/391 [00:00<00:21, 17.91it/s]
Epoch 0 train | loss = 770113361240.623535, acc = 0.1068:   3%|▎         | 11/391 [00:00<00:21, 17.91it/s]
Epoch 0 train | loss = 710873871914.633423, acc = 0.1058:   3%|▎         | 11/391 [00:00<00:21, 17.91it/s]
Epoch 0 train | loss = 710873871914.633423, acc = 0.1058:   3%|▎         | 13/391 [00:00<00:20, 18.28it/s]
Epoch 0 train | loss = 660097166778.084351, acc = 0.1060:   3%|▎         | 13/391 [00:00<00:20, 18.28it/s]
Epoch 0 train | loss = 616090688993.062256, acc = 0.1068:   3%|▎         | 13/391 [00:00<00:20, 18.28it/s]
Epoch 0 train | loss = 616090688993.062256, acc = 0.1068:   4%|▍         | 15/391 [00:00<00:20, 18.34it/s]
Epoch 0 train | loss = 577585020931.154907, acc = 0.1035:   4%|▍         | 15/391 [00:00<00:20, 18.34it/s]
Epoch 0 train | loss = 543609431464.754028, acc = 0.1048:   4%|▍         | 15/391 [00:00<00:20, 18.34it/s]
Epoch 0 train | loss = 543609431464.754028, acc = 0.1048:   4%|▍         | 17/391 [00:00<00:20, 18.60it/s]
Epoch 0 train | loss = 513408907494.621765, acc = 0.1046:   4%|▍         | 17/391 [00:00<00:20, 18.60it/s]
Epoch 0 train | loss = 486387386047.665710, acc = 0.1040:   4%|▍         | 17/391 [00:01<00:20, 18.60it/s]
Epoch 0 train | loss = 486387386047.665710, acc = 0.1040:   5%|▍         | 19/391 [00:01<00:19, 18.70it/s]
Epoch 0 train | loss = 462068016745.403442, acc = 0.1047:   5%|▍         | 19/391 [00:01<00:19, 18.70it/s]
Epoch 0 train | loss = 440064777852.879822, acc = 0.1045:   5%|▍         | 19/391 [00:01<00:19, 18.70it/s]
Epoch 0 train | loss = 440064777852.879822, acc = 0.1045:   5%|▌         | 21/391 [00:01<00:19, 18.74it/s]
Epoch 0 train | loss = 420061833405.132019, acc = 0.1044:   5%|▌         | 21/391 [00:01<00:19, 18.74it/s]
Epoch 0 train | loss = 401798275431.098267, acc = 0.1077:   5%|▌         | 21/391 [00:01<00:19, 18.74it/s]
Epoch 0 train | loss = 401798275431.098267, acc = 0.1077:   6%|▌         | 23/391 [00:01<00:19, 18.63it/s]
Epoch 0 train | loss = 385056680621.574707, acc = 0.1061:   6%|▌         | 23/391 [00:01<00:19, 18.63it/s]
Epoch 0 train | loss = 369654413396.808289, acc = 0.1047:   6%|▌         | 23/391 [00:01<00:19, 18.63it/s]
Epoch 0 train | loss = 369654413396.808289, acc = 0.1047:   6%|▋         | 25/391 [00:01<00:19, 18.89it/s]
Epoch 0 train | loss = 355436935958.563782, acc = 0.1034:   6%|▋         | 25/391 [00:01<00:19, 18.89it/s]
Epoch 0 train | loss = 342272604997.223511, acc = 0.1021:   6%|▋         | 25/391 [00:01<00:19, 18.89it/s]
Epoch 0 train | loss = 342272604997.223511, acc = 0.1021:   7%|▋         | 27/391 [00:01<00:19, 19.15it/s]
Epoch 0 train | loss = 330048583390.266968, acc = 0.1007:   7%|▋         | 27/391 [00:01<00:19, 19.15it/s]
Epoch 0 train | loss = 318667597756.204712, acc = 0.1005:   7%|▋         | 27/391 [00:01<00:19, 19.15it/s]
Epoch 0 train | loss = 318667597756.204712, acc = 0.1005:   7%|▋         | 29/391 [00:01<00:18, 19.13it/s]
Epoch 0 train | loss = 308045344497.741455, acc = 0.1008:   7%|▋         | 29/391 [00:01<00:18, 19.13it/s]
Epoch 0 train | loss = 298108397901.118591, acc = 0.0998:   7%|▋         | 29/391 [00:01<00:18, 19.13it/s]
Epoch 0 train | loss = 298108397901.118591, acc = 0.0998:   8%|▊         | 31/391 [00:01<00:18, 19.01it/s]
Epoch 0 train | loss = 288792510466.788269, acc = 0.1003:   8%|▊         | 31/391 [00:01<00:18, 19.01it/s]
Epoch 0 train | loss = 280041222270.895447, acc = 0.1004:   8%|▊         | 31/391 [00:01<00:18, 19.01it/s]
Epoch 0 train | loss = 280041222270.895447, acc = 0.1004:   8%|▊         | 33/391 [00:01<00:18, 19.02it/s]
Epoch 0 train | loss = 271804715733.596100, acc = 0.0995:   8%|▊         | 33/391 [00:01<00:18, 19.02it/s]
Epoch 0 train | loss = 264038866712.714691, acc = 0.0982:   8%|▊         | 33/391 [00:01<00:18, 19.02it/s]
Epoch 0 train | loss = 264038866712.714691, acc = 0.0982:   9%|▉         | 35/391 [00:01<00:18, 19.17it/s]
Epoch 0 train | loss = 256704453748.550415, acc = 0.0970:   9%|▉         | 35/391 [00:01<00:18, 19.17it/s]
Epoch 0 train | loss = 249766495539.202637, acc = 0.0986:   9%|▉         | 35/391 [00:01<00:18, 19.17it/s]
Epoch 0 train | loss = 249766495539.202637, acc = 0.0986:   9%|▉         | 37/391 [00:01<00:18, 19.06it/s]
Epoch 0 train | loss = 243193693025.079773, acc = 0.0981:   9%|▉         | 37/391 [00:02<00:18, 19.06it/s]
Epoch 0 train | loss = 236957957306.558350, acc = 0.0994:   9%|▉         | 37/391 [00:02<00:18, 19.06it/s]
Epoch 0 train | loss = 236957957306.558350, acc = 0.0994:  10%|▉         | 39/391 [00:02<00:18, 18.96it/s]
Epoch 0 train | loss = 231034008373.966003, acc = 0.0982:  10%|▉         | 39/391 [00:02<00:18, 18.96it/s]
Epoch 0 train | loss = 225399032560.023346, acc = 0.0995:  10%|▉         | 39/391 [00:02<00:18, 18.96it/s]
Epoch 0 train | loss = 225399032560.023346, acc = 0.0995:  10%|█         | 41/391 [00:02<00:18, 19.06it/s]
Epoch 0 train | loss = 220032388927.713593, acc = 0.0999:  10%|█         | 41/391 [00:02<00:18, 19.06it/s]
Epoch 0 train | loss = 214915356627.124542, acc = 0.0990:  10%|█         | 41/391 [00:02<00:18, 19.06it/s]
Epoch 0 train | loss = 214915356627.124542, acc = 0.0990:  11%|█         | 43/391 [00:02<00:18, 19.16it/s]
Epoch 0 train | loss = 210030916703.837891, acc = 0.1014:  11%|█         | 43/391 [00:02<00:18, 19.16it/s]
Epoch 0 train | loss = 205363562999.366852, acc = 0.1005:  11%|█         | 43/391 [00:02<00:18, 19.16it/s]
Epoch 0 train | loss = 205363562999.366852, acc = 0.1005:  12%|█▏        | 45/391 [00:02<00:18, 18.96it/s]
Epoch 0 train | loss = 200899137716.824432, acc = 0.1005:  12%|█▏        | 45/391 [00:02<00:18, 18.96it/s]
Epoch 0 train | loss = 196624687978.220581, acc = 0.1006:  12%|█▏        | 45/391 [00:02<00:18, 18.96it/s]
Epoch 0 train | loss = 196624687978.220581, acc = 0.1006:  12%|█▏        | 47/391 [00:02<00:18, 19.01it/s]
Epoch 0 train | loss = 192528340312.060333, acc = 0.1006:  12%|█▏        | 47/391 [00:02<00:18, 19.01it/s]
Epoch 0 train | loss = 188599190509.820953, acc = 0.1008:  12%|█▏        | 47/391 [00:02<00:18, 19.01it/s]
Epoch 0 train | loss = 188599190509.820953, acc = 0.1008:  13%|█▎        | 49/391 [00:02<00:18, 18.83it/s]
Epoch 0 train | loss = 184827206699.671753, acc = 0.1006:  13%|█▎        | 49/391 [00:02<00:18, 18.83it/s]
Epoch 0 train | loss = 181203143823.255554, acc = 0.1013:  13%|█▎        | 49/391 [00:02<00:18, 18.83it/s]
Epoch 0 train | loss = 181203143823.255554, acc = 0.1013:  13%|█▎        | 51/391 [00:02<00:18, 18.64it/s]
Epoch 0 train | loss = 177718467980.547150, acc = 0.1013:  13%|█▎        | 51/391 [00:02<00:18, 18.64it/s]
Epoch 0 train | loss = 174365289339.449036, acc = 0.1010:  13%|█▎        | 51/391 [00:02<00:18, 18.64it/s]
Epoch 0 train | loss = 174365289339.449036, acc = 0.1010:  14%|█▎        | 53/391 [00:02<00:18, 18.74it/s]
Epoch 0 train | loss = 171136302499.872223, acc = 0.1013:  14%|█▎        | 53/391 [00:02<00:18, 18.74it/s]
Epoch 0 train | loss = 168024733363.552734, acc = 0.1017:  14%|█▎        | 53/391 [00:02<00:18, 18.74it/s]
Epoch 0 train | loss = 168024733363.552734, acc = 0.1017:  14%|█▍        | 55/391 [00:02<00:18, 18.59it/s]
Epoch 0 train | loss = 165024291696.387970, acc = 0.1016:  14%|█▍        | 55/391 [00:02<00:18, 18.59it/s]
Epoch 0 train | loss = 162129128684.212830, acc = 0.1006:  14%|█▍        | 55/391 [00:03<00:18, 18.59it/s]
Epoch 0 train | loss = 162129128684.212830, acc = 0.1006:  15%|█▍        | 57/391 [00:03<00:18, 18.49it/s]
Epoch 0 train | loss = 159333798879.352722, acc = 0.1008:  15%|█▍        | 57/391 [00:03<00:18, 18.49it/s]
Epoch 0 train | loss = 156633226017.030029, acc = 0.1004:  15%|█▍        | 57/391 [00:03<00:18, 18.49it/s]
Epoch 0 train | loss = 156633226017.030029, acc = 0.1004:  15%|█▌        | 59/391 [00:03<00:17, 18.89it/s]
Epoch 0 train | loss = 154022672250.118286, acc = 0.0996:  15%|█▌        | 59/391 [00:03<00:17, 18.89it/s]
Epoch 0 train | loss = 151497710409.990326, acc = 0.0995:  15%|█▌        | 59/391 [00:03<00:17, 18.89it/s]
Epoch 0 train | loss = 151497710409.990326, acc = 0.0995:  16%|█▌        | 61/391 [00:03<00:17, 18.88it/s]
Epoch 0 train | loss = 149054198951.802826, acc = 0.0993:  16%|█▌        | 61/391 [00:03<00:17, 18.88it/s]
Epoch 0 train | loss = 146688259285.939453, acc = 0.0992:  16%|█▌        | 61/391 [00:03<00:17, 18.88it/s]
Epoch 0 train | loss = 146688259285.939453, acc = 0.0992:  16%|█▌        | 63/391 [00:03<00:17, 18.69it/s]
Epoch 0 train | loss = 144396255234.633636, acc = 0.0988:  16%|█▌        | 63/391 [00:03<00:17, 18.69it/s]
Epoch 0 train | loss = 142174774384.906219, acc = 0.0983:  16%|█▌        | 63/391 [00:03<00:17, 18.69it/s]
Epoch 0 train | loss = 142174774384.906219, acc = 0.0983:  17%|█▋        | 65/391 [00:03<00:17, 18.62it/s]
Epoch 0 train | loss = 140020611136.684845, acc = 0.0986:  17%|█▋        | 65/391 [00:03<00:17, 18.62it/s]
Epoch 0 train | loss = 137930751269.007904, acc = 0.0984:  17%|█▋        | 65/391 [00:03<00:17, 18.62it/s]
Epoch 0 train | loss = 137930751269.007904, acc = 0.0984:  17%|█▋        | 67/391 [00:03<00:17, 18.56it/s]
Epoch 0 train | loss = 135902357868.026978, acc = 0.0985:  17%|█▋        | 67/391 [00:03<00:17, 18.56it/s]
Epoch 0 train | loss = 133932758478.668900, acc = 0.0990:  17%|█▋        | 67/391 [00:03<00:17, 18.56it/s]
Epoch 0 train | loss = 133932758478.668900, acc = 0.0990:  18%|█▊        | 69/391 [00:03<00:17, 18.55it/s]
Epoch 0 train | loss = 132019433357.578400, acc = 0.0993:  18%|█▊        | 69/391 [00:03<00:17, 18.55it/s]
Epoch 0 train | loss = 130160004718.772781, acc = 0.0994:  18%|█▊        | 69/391 [00:03<00:17, 18.55it/s]
Epoch 0 train | loss = 130160004718.772781, acc = 0.0994:  18%|█▊        | 71/391 [00:03<00:17, 18.62it/s]
Epoch 0 train | loss = 128352226875.488525, acc = 0.0990:  18%|█▊        | 71/391 [00:03<00:17, 18.62it/s]
Epoch 0 train | loss = 126593977192.294891, acc = 0.0989:  18%|█▊        | 71/391 [00:03<00:17, 18.62it/s]
Epoch 0 train | loss = 126593977192.294891, acc = 0.0989:  19%|█▊        | 73/391 [00:03<00:17, 18.58it/s]
Epoch 0 train | loss = 124883247770.808777, acc = 0.0995:  19%|█▊        | 73/391 [00:03<00:17, 18.58it/s]
Epoch 0 train | loss = 123218137800.562195, acc = 0.0995:  19%|█▊        | 73/391 [00:03<00:17, 18.58it/s]
Epoch 0 train | loss = 121596846513.742981, acc = 0.0995:  19%|█▊        | 73/391 [00:04<00:17, 18.58it/s]
Epoch 0 train | loss = 121596846513.742981, acc = 0.0995:  19%|█▉        | 76/391 [00:04<00:16, 18.93it/s]
Epoch 0 train | loss = 120017666688.919571, acc = 0.0992:  19%|█▉        | 76/391 [00:04<00:16, 18.93it/s]
Epoch 0 train | loss = 118478978654.475616, acc = 0.0995:  19%|█▉        | 76/391 [00:04<00:16, 18.93it/s]
Epoch 0 train | loss = 118478978654.475616, acc = 0.0995:  20%|█▉        | 78/391 [00:04<00:16, 18.91it/s]
Epoch 0 train | loss = 116979244747.486481, acc = 0.0998:  20%|█▉        | 78/391 [00:04<00:16, 18.91it/s]
Epoch 0 train | loss = 115517004188.172775, acc = 0.0995:  20%|█▉        | 78/391 [00:04<00:16, 18.91it/s]
Epoch 0 train | loss = 115517004188.172775, acc = 0.0995:  20%|██        | 80/391 [00:04<00:16, 18.79it/s]
Epoch 0 train | loss = 114090868334.026718, acc = 0.0993:  20%|██        | 80/391 [00:04<00:16, 18.79it/s]
Epoch 0 train | loss = 112699516281.200577, acc = 0.0998:  20%|██        | 80/391 [00:04<00:16, 18.79it/s]
Epoch 0 train | loss = 112699516281.200577, acc = 0.0998:  21%|██        | 82/391 [00:04<00:16, 18.69it/s]
Epoch 0 train | loss = 111341690783.864716, acc = 0.1001:  21%|██        | 82/391 [00:04<00:16, 18.69it/s]
Epoch 0 train | loss = 110016194465.036499, acc = 0.1008:  21%|██        | 82/391 [00:04<00:16, 18.69it/s]
Epoch 0 train | loss = 110016194465.036499, acc = 0.1008:  21%|██▏       | 84/391 [00:04<00:16, 18.66it/s]
Epoch 0 train | loss = 108721886294.887039, acc = 0.1007:  21%|██▏       | 84/391 [00:04<00:16, 18.66it/s]
Epoch 0 train | loss = 107457678314.741074, acc = 0.1008:  21%|██▏       | 84/391 [00:04<00:16, 18.66it/s]
Epoch 0 train | loss = 107457678314.741074, acc = 0.1008:  22%|██▏       | 86/391 [00:04<00:16, 18.64it/s]
Epoch 0 train | loss = 106222532587.011993, acc = 0.1012:  22%|██▏       | 86/391 [00:04<00:16, 18.64it/s]
Epoch 0 train | loss = 105015458353.094971, acc = 0.1015:  22%|██▏       | 86/391 [00:04<00:16, 18.64it/s]
Epoch 0 train | loss = 105015458353.094971, acc = 0.1015:  23%|██▎       | 88/391 [00:04<00:16, 18.36it/s]
Epoch 0 train | loss = 103835509382.861572, acc = 0.1013:  23%|██▎       | 88/391 [00:04<00:16, 18.36it/s]
Epoch 0 train | loss = 102681781500.856033, acc = 0.1010:  23%|██▎       | 88/391 [00:04<00:16, 18.36it/s]
Epoch 0 train | loss = 102681781500.856033, acc = 0.1010:  23%|██▎       | 90/391 [00:04<00:16, 18.45it/s]
Epoch 0 train | loss = 101553410275.597458, acc = 0.1009:  23%|██▎       | 90/391 [00:04<00:16, 18.45it/s]
Epoch 0 train | loss = 100449568859.583511, acc = 0.1007:  23%|██▎       | 90/391 [00:04<00:16, 18.45it/s]
Epoch 0 train | loss = 100449568859.583511, acc = 0.1007:  24%|██▎       | 92/391 [00:04<00:16, 18.60it/s]
Epoch 0 train | loss = 99369465968.645142, acc = 0.1009:  24%|██▎       | 92/391 [00:04<00:16, 18.60it/s] 
Epoch 0 train | loss = 98312343990.280396, acc = 0.1006:  24%|██▎       | 92/391 [00:05<00:16, 18.60it/s]
Epoch 0 train | loss = 98312343990.280396, acc = 0.1006:  24%|██▍       | 94/391 [00:05<00:16, 18.48it/s]
Epoch 0 train | loss = 97277477211.459824, acc = 0.1005:  24%|██▍       | 94/391 [00:05<00:16, 18.48it/s]
Epoch 0 train | loss = 96264170157.197937, acc = 0.1002:  24%|██▍       | 94/391 [00:05<00:16, 18.48it/s]
Epoch 0 train | loss = 96264170157.197937, acc = 0.1002:  25%|██▍       | 96/391 [00:05<00:15, 18.83it/s]
Epoch 0 train | loss = 95271756031.890015, acc = 0.1000:  25%|██▍       | 96/391 [00:05<00:15, 18.83it/s]
Epoch 0 train | loss = 94299595256.077820, acc = 0.0999:  25%|██▍       | 96/391 [00:05<00:15, 18.83it/s]
Epoch 0 train | loss = 94299595256.077820, acc = 0.0999:  25%|██▌       | 98/391 [00:05<00:15, 19.04it/s]
Epoch 0 train | loss = 93347074091.898453, acc = 0.1001:  25%|██▌       | 98/391 [00:05<00:15, 19.04it/s]
Epoch 0 train | loss = 92413603351.002533, acc = 0.0998:  25%|██▌       | 98/391 [00:05<00:15, 19.04it/s]
Epoch 0 train | loss = 92413603351.002533, acc = 0.0998:  26%|██▌       | 100/391 [00:05<00:15, 19.10it/s]
Epoch 0 train | loss = 91498617179.233170, acc = 0.1002:  26%|██▌       | 100/391 [00:05<00:15, 19.10it/s]
Epoch 0 train | loss = 90601571912.792770, acc = 0.1002:  26%|██▌       | 100/391 [00:05<00:15, 19.10it/s]
Epoch 0 train | loss = 90601571912.792770, acc = 0.1002:  26%|██▌       | 102/391 [00:05<00:15, 18.98it/s]
Epoch 0 train | loss = 89721945001.040451, acc = 0.1000:  26%|██▌       | 102/391 [00:05<00:15, 18.98it/s]
Epoch 0 train | loss = 88859233991.437561, acc = 0.1002:  26%|██▌       | 102/391 [00:05<00:15, 18.98it/s]
Epoch 0 train | loss = 88859233991.437561, acc = 0.1002:  27%|██▋       | 104/391 [00:05<00:15, 18.61it/s]
Epoch 0 train | loss = 88012955572.493530, acc = 0.1001:  27%|██▋       | 104/391 [00:05<00:15, 18.61it/s]
