INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572363"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:21,  4.80it/s]
Epoch 0 train | loss = 2.577803, acc = 0.1016:   0%|          | 1/391 [00:00<01:21,  4.80it/s]
Epoch 0 train | loss = 2.577803, acc = 0.1016:   1%|          | 2/391 [00:00<01:16,  5.11it/s]
Epoch 0 train | loss = 40874468.385202, acc = 0.0964:   1%|          | 2/391 [00:00<01:16,  5.11it/s]
Epoch 0 train | loss = 40874468.385202, acc = 0.0964:   1%|          | 3/391 [00:00<01:11,  5.46it/s]
Epoch 0 train | loss = 30655965.989066, acc = 0.0977:   1%|          | 3/391 [00:00<01:11,  5.46it/s]
Epoch 0 train | loss = 30655965.989066, acc = 0.0977:   1%|          | 4/391 [00:00<01:05,  5.88it/s]
Epoch 0 train | loss = 24524773.253268, acc = 0.0984:   1%|          | 4/391 [00:00<01:05,  5.88it/s]
Epoch 0 train | loss = 24524773.253268, acc = 0.0984:   1%|▏         | 5/391 [00:00<01:01,  6.26it/s]
Epoch 0 train | loss = 20437311.430668, acc = 0.1016:   1%|▏         | 5/391 [00:00<01:01,  6.26it/s]
Epoch 0 train | loss = 20437311.430668, acc = 0.1016:   2%|▏         | 6/391 [00:00<00:58,  6.58it/s]
Epoch 0 train | loss = 18601283.440572, acc = 0.1016:   2%|▏         | 6/391 [00:01<00:58,  6.58it/s]
Epoch 0 train | loss = 18601283.440572, acc = 0.1016:   2%|▏         | 7/391 [00:01<00:56,  6.84it/s]
Epoch 0 train | loss = 16276123.302613, acc = 0.1016:   2%|▏         | 7/391 [00:01<00:56,  6.84it/s]
Epoch 0 train | loss = 16276123.302613, acc = 0.1016:   2%|▏         | 8/391 [00:01<00:54,  7.04it/s]
Epoch 0 train | loss = 14467665.414081, acc = 0.1033:   2%|▏         | 8/391 [00:01<00:54,  7.04it/s]
Epoch 0 train | loss = 14467665.414081, acc = 0.1033:   2%|▏         | 9/391 [00:01<00:53,  7.19it/s]
Epoch 0 train | loss = 13020899.102529, acc = 0.1031:   2%|▏         | 9/391 [00:01<00:53,  7.19it/s]
Epoch 0 train | loss = 13020899.102529, acc = 0.1031:   3%|▎         | 10/391 [00:01<00:52,  7.31it/s]
Epoch 0 train | loss = 11837181.215159, acc = 0.1016:   3%|▎         | 10/391 [00:01<00:52,  7.31it/s]
Epoch 0 train | loss = 11837181.215159, acc = 0.1016:   3%|▎         | 11/391 [00:01<00:51,  7.39it/s]
Epoch 0 train | loss = 10850749.640768, acc = 0.1029:   3%|▎         | 11/391 [00:01<00:51,  7.39it/s]
Epoch 0 train | loss = 10850749.640768, acc = 0.1029:   3%|▎         | 12/391 [00:01<00:50,  7.44it/s]
Epoch 0 train | loss = 10016076.768192, acc = 0.1046:   3%|▎         | 12/391 [00:01<00:50,  7.44it/s]
Epoch 0 train | loss = 10016076.768192, acc = 0.1046:   3%|▎         | 13/391 [00:01<00:50,  7.48it/s]
Epoch 0 train | loss = 9300642.878644, acc = 0.1060:   3%|▎         | 13/391 [00:01<00:50,  7.48it/s] 
Epoch 0 train | loss = 9300642.878644, acc = 0.1060:   4%|▎         | 14/391 [00:01<00:50,  7.51it/s]
Epoch 0 train | loss = 8680600.349917, acc = 0.1089:   4%|▎         | 14/391 [00:02<00:50,  7.51it/s]
Epoch 0 train | loss = 8680600.349917, acc = 0.1089:   4%|▍         | 15/391 [00:02<00:50,  7.52it/s]
Epoch 0 train | loss = 8138064.586381, acc = 0.1064:   4%|▍         | 15/391 [00:02<00:50,  7.52it/s]
Epoch 0 train | loss = 8138064.586381, acc = 0.1064:   4%|▍         | 16/391 [00:02<00:49,  7.52it/s]
Epoch 0 train | loss = 7659355.040936, acc = 0.1075:   4%|▍         | 16/391 [00:02<00:49,  7.52it/s]
Epoch 0 train | loss = 7659355.040936, acc = 0.1075:   4%|▍         | 17/391 [00:02<00:49,  7.54it/s]
Epoch 0 train | loss = 7233835.448288, acc = 0.1063:   4%|▍         | 17/391 [00:02<00:49,  7.54it/s]
Epoch 0 train | loss = 7233835.448288, acc = 0.1063:   5%|▍         | 18/391 [00:02<00:49,  7.55it/s]
Epoch 0 train | loss = 6853167.650267, acc = 0.1040:   5%|▍         | 18/391 [00:02<00:49,  7.55it/s]
Epoch 0 train | loss = 6853167.650267, acc = 0.1040:   5%|▍         | 19/391 [00:02<00:49,  7.55it/s]
Epoch 0 train | loss = 6510509.385726, acc = 0.1043:   5%|▍         | 19/391 [00:02<00:49,  7.55it/s]
Epoch 0 train | loss = 6510509.385726, acc = 0.1043:   5%|▌         | 20/391 [00:02<00:49,  7.55it/s]
Epoch 0 train | loss = 6200485.238359, acc = 0.1045:   5%|▌         | 20/391 [00:02<00:49,  7.55it/s]
Epoch 0 train | loss = 6200485.238359, acc = 0.1045:   5%|▌         | 21/391 [00:02<00:48,  7.56it/s]
Epoch 0 train | loss = 5918645.106736, acc = 0.1040:   5%|▌         | 21/391 [00:03<00:48,  7.56it/s]
Epoch 0 train | loss = 5918645.106736, acc = 0.1040:   6%|▌         | 22/391 [00:03<00:48,  7.57it/s]
Epoch 0 train | loss = 5661312.812311, acc = 0.1019:   6%|▌         | 22/391 [00:03<00:48,  7.57it/s]
Epoch 0 train | loss = 5661312.812311, acc = 0.1019:   6%|▌         | 23/391 [00:03<00:48,  7.58it/s]
Epoch 0 train | loss = 5425424.875039, acc = 0.1022:   6%|▌         | 23/391 [00:03<00:48,  7.58it/s]
Epoch 0 train | loss = 5425424.875039, acc = 0.1022:   6%|▌         | 24/391 [00:03<00:48,  7.58it/s]
Epoch 0 train | loss = 5208407.972650, acc = 0.1028:   6%|▌         | 24/391 [00:03<00:48,  7.58it/s]
Epoch 0 train | loss = 5208407.972650, acc = 0.1028:   6%|▋         | 25/391 [00:03<00:48,  7.51it/s]
