INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572375"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.294752, acc = 0.1250:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.348861, acc = 0.1250:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.348861, acc = 0.1250:   1%|          | 3/391 [00:00<00:37, 10.38it/s]
Epoch 0 train | loss = 2.325631, acc = 0.1328:   1%|          | 3/391 [00:00<00:37, 10.38it/s]
Epoch 0 train | loss = 2.311461, acc = 0.1422:   1%|          | 3/391 [00:00<00:37, 10.38it/s]
Epoch 0 train | loss = 2.311461, acc = 0.1422:   1%|▏         | 5/391 [00:00<00:32, 12.02it/s]
Epoch 0 train | loss = 2.297875, acc = 0.1497:   1%|▏         | 5/391 [00:00<00:32, 12.02it/s]
Epoch 0 train | loss = 2.294533, acc = 0.1473:   1%|▏         | 5/391 [00:00<00:32, 12.02it/s]
Epoch 0 train | loss = 2.294533, acc = 0.1473:   2%|▏         | 7/391 [00:00<00:28, 13.50it/s]
Epoch 0 train | loss = 2.285270, acc = 0.1533:   2%|▏         | 7/391 [00:00<00:28, 13.50it/s]
Epoch 0 train | loss = 2.274775, acc = 0.1589:   2%|▏         | 7/391 [00:00<00:28, 13.50it/s]
Epoch 0 train | loss = 2.274775, acc = 0.1589:   2%|▏         | 9/391 [00:00<00:25, 14.83it/s]
Epoch 0 train | loss = 2.268834, acc = 0.1641:   2%|▏         | 9/391 [00:00<00:25, 14.83it/s]
Epoch 0 train | loss = 2.257061, acc = 0.1634:   2%|▏         | 9/391 [00:00<00:25, 14.83it/s]
Epoch 0 train | loss = 2.257061, acc = 0.1634:   3%|▎         | 11/391 [00:00<00:23, 15.87it/s]
Epoch 0 train | loss = 2.249829, acc = 0.1615:   3%|▎         | 11/391 [00:00<00:23, 15.87it/s]
Epoch 0 train | loss = 2.244489, acc = 0.1605:   3%|▎         | 11/391 [00:00<00:23, 15.87it/s]
Epoch 0 train | loss = 2.244489, acc = 0.1605:   3%|▎         | 13/391 [00:00<00:22, 16.77it/s]
Epoch 0 train | loss = 2.237605, acc = 0.1618:   3%|▎         | 13/391 [00:00<00:22, 16.77it/s]
Epoch 0 train | loss = 2.223984, acc = 0.1646:   3%|▎         | 13/391 [00:00<00:22, 16.77it/s]
Epoch 0 train | loss = 2.223984, acc = 0.1646:   4%|▍         | 15/391 [00:00<00:21, 17.42it/s]
Epoch 0 train | loss = 2.214171, acc = 0.1689:   4%|▍         | 15/391 [00:00<00:21, 17.42it/s]
Epoch 0 train | loss = 2.215559, acc = 0.1719:   4%|▍         | 15/391 [00:00<00:21, 17.42it/s]
Epoch 0 train | loss = 2.215559, acc = 0.1719:   4%|▍         | 17/391 [00:00<00:20, 17.95it/s]
Epoch 0 train | loss = 2.213758, acc = 0.1732:   4%|▍         | 17/391 [00:01<00:20, 17.95it/s]
Epoch 0 train | loss = 2.203637, acc = 0.1760:   4%|▍         | 17/391 [00:01<00:20, 17.95it/s]
Epoch 0 train | loss = 2.203637, acc = 0.1760:   5%|▍         | 19/391 [00:01<00:20, 18.32it/s]
Epoch 0 train | loss = 2.204454, acc = 0.1785:   5%|▍         | 19/391 [00:01<00:20, 18.32it/s]
Epoch 0 train | loss = 2.200631, acc = 0.1789:   5%|▍         | 19/391 [00:01<00:20, 18.32it/s]
