INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:30,  4.31it/s]
Epoch 0 train | loss = 7867000.654310, acc = 0.1094:   0%|          | 1/391 [00:00<01:30,  4.31it/s]
Epoch 0 train | loss = 7867000.654310, acc = 0.1094:   1%|          | 2/391 [00:00<01:23,  4.67it/s]
Epoch 0 train | loss = 3283416964955201024.000000, acc = 0.1016:   1%|          | 2/391 [00:00<01:23,  4.67it/s]
Epoch 0 train | loss = 3283416964955201024.000000, acc = 0.1016:   1%|          | 3/391 [00:00<01:15,  5.11it/s]
Epoch 0 train | loss = 360985597907566770538663758528512.000000, acc = 0.1035:   1%|          | 3/391 [00:00<01:15,  5.11it/s]
Epoch 0 train | loss = 360985597907566770538663758528512.000000, acc = 0.1035:   1%|          | 4/391 [00:00<01:09,  5.54it/s]
Epoch 0 train | loss = 551540261312343922651012588896256.000000, acc = 0.1000:   1%|          | 4/391 [00:00<01:09,  5.54it/s]
Epoch 0 train | loss = 551540261312343922651012588896256.000000, acc = 0.1000:   1%|▏         | 5/391 [00:00<01:04,  5.96it/s]
Epoch 0 train | loss = 676856302203016081344418528886784.000000, acc = 0.0938:   1%|▏         | 5/391 [00:00<01:04,  5.96it/s]
Epoch 0 train | loss = 676856302203016081344418528886784.000000, acc = 0.0938:   2%|▏         | 6/391 [00:00<01:00,  6.35it/s]
Epoch 0 train | loss = 778530167170892155877334280306688.000000, acc = 0.0938:   2%|▏         | 6/391 [00:01<01:00,  6.35it/s]
Epoch 0 train | loss = 778530167170892155877334280306688.000000, acc = 0.0938:   2%|▏         | 7/391 [00:01<00:57,  6.70it/s]
Epoch 0 train | loss = 841171668485394507389802404380672.000000, acc = 0.0908:   2%|▏         | 7/391 [00:01<00:57,  6.70it/s]
Epoch 0 train | loss = 841171668485394507389802404380672.000000, acc = 0.0908:   2%|▏         | 8/391 [00:01<00:54,  6.99it/s]
Epoch 0 train | loss = 878714289200539814190144162889728.000000, acc = 0.0929:   2%|▏         | 8/391 [00:01<00:54,  6.99it/s]
