INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.307667, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.307667, acc = 0.0938:   1%|          | 2/391 [00:00<00:26, 14.69it/s]
Epoch 0 train | loss = 2.313636, acc = 0.1016:   1%|          | 2/391 [00:00<00:26, 14.69it/s]
Epoch 0 train | loss = 2.308259, acc = 0.1016:   1%|          | 2/391 [00:00<00:26, 14.69it/s]
Epoch 0 train | loss = 2.308259, acc = 0.1016:   1%|          | 4/391 [00:00<00:25, 15.23it/s]
Epoch 0 train | loss = 2.307129, acc = 0.1109:   1%|          | 4/391 [00:00<00:25, 15.23it/s]
Epoch 0 train | loss = 2.308794, acc = 0.1055:   1%|          | 4/391 [00:00<00:25, 15.23it/s]
Epoch 0 train | loss = 2.308794, acc = 0.1055:   2%|▏         | 6/391 [00:00<00:24, 15.75it/s]
Epoch 0 train | loss = 2.307980, acc = 0.1071:   2%|▏         | 6/391 [00:00<00:24, 15.75it/s]
Epoch 0 train | loss = 2.306260, acc = 0.1084:   2%|▏         | 6/391 [00:00<00:24, 15.75it/s]
Epoch 0 train | loss = 2.306260, acc = 0.1084:   2%|▏         | 8/391 [00:00<00:23, 16.21it/s]
Epoch 0 train | loss = 2.310174, acc = 0.1042:   2%|▏         | 8/391 [00:00<00:23, 16.21it/s]
Epoch 0 train | loss = 2.311021, acc = 0.1070:   2%|▏         | 8/391 [00:00<00:23, 16.21it/s]
Epoch 0 train | loss = 2.311021, acc = 0.1070:   3%|▎         | 10/391 [00:00<00:23, 16.52it/s]
Epoch 0 train | loss = 2.309583, acc = 0.1080:   3%|▎         | 10/391 [00:00<00:23, 16.52it/s]
Epoch 0 train | loss = 2.310919, acc = 0.1055:   3%|▎         | 10/391 [00:00<00:23, 16.52it/s]
Epoch 0 train | loss = 2.310919, acc = 0.1055:   3%|▎         | 12/391 [00:00<00:22, 16.79it/s]
Epoch 0 train | loss = 2.309920, acc = 0.1082:   3%|▎         | 12/391 [00:00<00:22, 16.79it/s]
Epoch 0 train | loss = 2.310788, acc = 0.1105:   3%|▎         | 12/391 [00:00<00:22, 16.79it/s]
Epoch 0 train | loss = 2.310788, acc = 0.1105:   4%|▎         | 14/391 [00:00<00:22, 17.00it/s]
Epoch 0 train | loss = 2.310227, acc = 0.1094:   4%|▎         | 14/391 [00:00<00:22, 17.00it/s]
Epoch 0 train | loss = 2.310055, acc = 0.1084:   4%|▎         | 14/391 [00:00<00:22, 17.00it/s]
Epoch 0 train | loss = 2.310055, acc = 0.1084:   4%|▍         | 16/391 [00:00<00:21, 17.07it/s]
Epoch 0 train | loss = 2.308972, acc = 0.1089:   4%|▍         | 16/391 [00:01<00:21, 17.07it/s]
Epoch 0 train | loss = 2.308633, acc = 0.1085:   4%|▍         | 16/391 [00:01<00:21, 17.07it/s]
Epoch 0 train | loss = 2.308633, acc = 0.1085:   5%|▍         | 18/391 [00:01<00:21, 17.11it/s]
Epoch 0 train | loss = 2.310103, acc = 0.1049:   5%|▍         | 18/391 [00:01<00:21, 17.11it/s]
Epoch 0 train | loss = 2.310507, acc = 0.1051:   5%|▍         | 18/391 [00:01<00:21, 17.11it/s]
Epoch 0 train | loss = 2.310507, acc = 0.1051:   5%|▌         | 20/391 [00:01<00:21, 17.17it/s]
Epoch 0 train | loss = 2.309450, acc = 0.1079:   5%|▌         | 20/391 [00:01<00:21, 17.17it/s]
Epoch 0 train | loss = 2.309141, acc = 0.1104:   5%|▌         | 20/391 [00:01<00:21, 17.17it/s]
Epoch 0 train | loss = 2.309141, acc = 0.1104:   6%|▌         | 22/391 [00:01<00:21, 17.25it/s]
Epoch 0 train | loss = 2.308195, acc = 0.1121:   6%|▌         | 22/391 [00:01<00:21, 17.25it/s]
Epoch 0 train | loss = 2.308835, acc = 0.1130:   6%|▌         | 22/391 [00:01<00:21, 17.25it/s]
Epoch 0 train | loss = 2.308835, acc = 0.1130:   6%|▌         | 24/391 [00:01<00:21, 17.31it/s]
Epoch 0 train | loss = 2.308513, acc = 0.1116:   6%|▌         | 24/391 [00:01<00:21, 17.31it/s]
