INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 1540226722478.072510, acc = 0.0977:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 1540226722478.072510, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:26, 14.69it/s]
Epoch 0 train | loss = 1320194333553.007324, acc = 0.1016:   2%|▏         | 6/391 [00:00<00:26, 14.69it/s]
Epoch 0 train | loss = 1155170041859.460693, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:26, 14.69it/s]
Epoch 0 train | loss = 1155170041859.460693, acc = 0.0977:   2%|▏         | 8/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 1026817814986.580566, acc = 0.1024:   2%|▏         | 8/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 924136033488.193604, acc = 0.1055:   2%|▏         | 8/391 [00:00<00:25, 14.96it/s] 
Epoch 0 train | loss = 924136033488.193604, acc = 0.1055:   3%|▎         | 10/391 [00:00<00:24, 15.25it/s]
Epoch 0 train | loss = 840123666807.709473, acc = 0.1037:   3%|▎         | 10/391 [00:00<00:24, 15.25it/s]
Epoch 0 train | loss = 770113361240.614746, acc = 0.1068:   3%|▎         | 10/391 [00:00<00:24, 15.25it/s]
Epoch 0 train | loss = 770113361240.614746, acc = 0.1068:   3%|▎         | 12/391 [00:00<00:24, 15.44it/s]
Epoch 0 train | loss = 710873871914.625488, acc = 0.1058:   3%|▎         | 12/391 [00:00<00:24, 15.44it/s]
Epoch 0 train | loss = 660097166778.077026, acc = 0.1060:   3%|▎         | 12/391 [00:00<00:24, 15.44it/s]
Epoch 0 train | loss = 660097166778.077026, acc = 0.1060:   4%|▎         | 14/391 [00:00<00:23, 15.77it/s]
Epoch 0 train | loss = 616090688993.055176, acc = 0.1068:   4%|▎         | 14/391 [00:00<00:23, 15.77it/s]
Epoch 0 train | loss = 577585020931.148071, acc = 0.1035:   4%|▎         | 14/391 [00:01<00:23, 15.77it/s]
Epoch 0 train | loss = 577585020931.148071, acc = 0.1035:   4%|▍         | 16/391 [00:01<00:23, 16.00it/s]
Epoch 0 train | loss = 543609431464.747559, acc = 0.1048:   4%|▍         | 16/391 [00:01<00:23, 16.00it/s]
Epoch 0 train | loss = 513408907494.615662, acc = 0.1046:   4%|▍         | 16/391 [00:01<00:23, 16.00it/s]
Epoch 0 train | loss = 513408907494.615662, acc = 0.1046:   5%|▍         | 18/391 [00:01<00:23, 16.01it/s]
Epoch 0 train | loss = 486387386047.659973, acc = 0.1040:   5%|▍         | 18/391 [00:01<00:23, 16.01it/s]
Epoch 0 train | loss = 462068016745.398071, acc = 0.1047:   5%|▍         | 18/391 [00:01<00:23, 16.01it/s]
Epoch 0 train | loss = 462068016745.398071, acc = 0.1047:   5%|▌         | 20/391 [00:01<00:23, 15.95it/s]
Epoch 0 train | loss = 440064777852.874634, acc = 0.1045:   5%|▌         | 20/391 [00:01<00:23, 15.95it/s]
